"lang"
{
	"Language" "japanese"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"ビルド {d:buildNumber} - {s:buildTime}"
		"Citadel_Replay_Downloading"							"ダウンロード中"
		"Citadel_Replay_Watch"									"リプレイを視聴"
		"Citadel_Replay_NotReadyYet"							"リプレイの準備が完了していません"
		"Citadel_Replay_Unavailable"							"リプレイを利用できません"
		"Citadel_Replay_Expired"								"リプレイの有効期限切れ"
		"Citadel_Replay_ErrorDirect"							"エラー"
		"Citadel_Replay_FindingReplay"							"リプレイを検索中"
		"Citadel_Replay_RequestingReplay"						"リプレイをリクエスト中"
		"Citadel_Replay_Error"									"エラー {s:replay_error}"
		"Citadel_Replay_DownloadingPct"							"ダウンロード中 - {d:replay_progress}%"
		"Citadel_Replay_DecompressPct"							"解凍中 - {d:replay_progress}%"
		"Citadel_Replay_Delete"									"リプレイを削除"

		"Citadel_Graph_Team1"							"アンバー"
		"Citadel_Graph_Team2"							"サファイア"
		"Citadel_Graph_WeaponDamage"					"武器ダメージ"
		"Citadel_Graph_WeaponDamageCrit"				"武器ダメージ - クリティカル"

		"Citadel_Graph_Souls_Players"					"敵のキル"
		"Citadel_Graph_Souls_Assists"					"キルアシスト"
		"Citadel_Graph_Souls_Boss"						"オブジェクト"
		"Citadel_Graph_Souls_Lane"						"トルーパー"
		"Citadel_Graph_Souls_Neutral"					"中立の敵"
		"Citadel_Graph_Souls_Treasure"					"壺"
		"Citadel_Graph_Souls_Denies"					"ディナイ"

		"Citadel_Graph_Souls_AbilityAssassinate"					"アビリティ・アサシネイト"
		"Citadel_Graph_Souls_ItemTrophyCollector"					"トロフィーコレクター"
		"Citadel_Graph_Souls_ItemCultistSacrifice"					"サクリファイス"

		"Citadel_Graph_Souls_Percent"					"{d:pct}%"
		"Citadel_Graph_Souls_Percent_Paren"				"（{d:pct}%）"

		"Citadel_Graph_Damage_Boss"						"オブジェクト"
		"Citadel_Graph_Damage_Creep"					"トルーパー"
		"Citadel_Graph_Damage_Player"					"敵プレイヤー"
		"Citadel_Graph_Damage_Neutral"					"中立の敵"

		"Citadel_LaneStats_Kills"						"キル"
		"Citadel_LaneStats_Souls"						"ソウル"
		"Citadel_LaneStats_LastHits"					"ラストヒット"
		"Citadel_LaneStats_Denies"						"ディナイ"
		"Citadel_LaneStats_PlayerDamage"				"プレイヤーダメージ"
		"Citadel_LaneStats_Tier1"						"ティア1"
		"Citadel_LaneStats_Tier2"						"ティア2"
		"Citadel_LaneStats_Guardians"					"ベース・ガーディアン"

		"Citadel_WatchPage_FilterByHeroDefault"			"ヒーローでフィルター"
		"Citadel_WatchPage_SearchMatchID"				"マッチIDで検索"
		"Citadel_WatchPage_NextPage"					"次へ"
		"Citadel_WatchPage_PrevPage"					"前へ"
		"Citadel_Watch_Page_LiveNow"					"ライブ中"
		"Citadel_Watch_Page_Internal_Bots"				"CPUマッチ"
		"Citadel_Watch_Page_Loading"					"マッチを読み込み中…"
		"Citadel_Watch_Page_SpectateFull"				"観戦者が満員です"
		"Citadel_Watch_Page_ViewAllMatches"				"すべてのマッチを表示"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"注目のマッチを表示"
		"Citadel_WatchPage_ActiveMatches:p{ActiveMatchCount}"				"{d:ActiveMatchCount} マッチが進行中"

		// Post Game
		"Citadel_Post_Game_MostKills"					"最多キル数"
		"Citadel_Post_Game_Kills"						"キル"
		"Citadel_Post_Game_MostBossDamage"				"ボスへの最多ダメージ"
		"Citadel_Post_Game_BossDamage"					"ボスダメージ"
		"Citadel_Post_Game_MostHealing"					"最多回復量"
		"Citadel_Post_Game_Healing"						"回復"
		"Citadel_Post_Game_HighestNetworth"				"最高資産"
		"Citadel_Post_Game_Networth"					"資産"
		"Citadel_Post_Game_MostAssits"					"最多アシスト数"
		"Citadel_Post_Game_Assits"						"アシスト"
		"Citadel_Post_Game_MostHeroDamage"				"ヒーローへの最多ダメージ"
		"Citadel_Post_Game_HeroDamage"					"ヒーローダメージ"
		"Citadel_Post_Game_Retry"						"再試行"
		"Citadel_Post_Game_Personal"					"個人"
		"Citadel_Post_Game_Scoreboard"					"スコアボード"
		"Citadel_Post_Game_Graphs"						"個人"
		"Citadel_Post_Game_PlayedBy"					"プレイヤー： "

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"基本情報"
		"CitadelHeroDetails_Background"						"物語"
		"CitadelHeroDetails_Stats"							"統計"
		"CitadelHeroDetails_Equipment"						"装備"
		"CitadelHeroDetails_Builds"							"ビルド"
		"CitadelHeroDetails_Progression"					"進行状況"
		"CitadelHeroDetails_Builds_SelectButton"		    "ビルド閲覧"
		"CitadelHeroDetails_Builds_CreateButton"		"新しいビルドを作成"
		"CitadelHeroDetails_Builds_EditButton"		"ビルドを編集"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"ウェポンステータス"
		"CitadelHeroStats_Vitality"							"バイタリティステータス"
		"CitadelHeroStats_Spirit"							"スピリットステータス"
		"CitadelHeroStats_SpiritPower_Impact"				"スピリットパワーの影響値"
		"CitadelHeroStats_SpiritPower_Desc"					"スピリットパワーはアビリティやアイテムの性能を強化します。"
		"CitadelHeroStats_Weapon_Falloff"					"減衰距離"

		"Citadel_Shop_Sort_Tooltip_Categories"				"カテゴリ別に並べ替え"
		"Citadel_Shop_Sort_Tooltip_Tier"					"価格で並べ替え"

		// Hero Builds UI
		"Citadel_HeroBuilds_Title"						"ヒーロービルド"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"現在のビルド："
		"Citadel_HeroBuilds_Browse_button"				"ビルドの表示／変更"
		"Citadel_HeroBuilds_Loading_Title"				"ビルドを読み込み中"
		"Citadel_HeroBuilds_Loading_Body"				"お待ちください"
		"Citadel_HeroBuilds_Loading_Failed"				"ヒーロービルドの取得に失敗しました"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"ビルドの公開に失敗しました。内部エラーや無効なデータビルドが原因として考えられます。"
		"Citadel_HeroBuilds_Saving_Title"				"ビルドを公開"
		"Citadel_HeroBuilds_Saving_Body"				"お待ちください"
		"Citadel_HeroBuilds_EditBuild"					"ビルドを編集"
		"Citadel_HeroBuilds_EditCategory"				"カテゴリーを編集"
		"Citadel_HeroBuilds_NewCategory"				"カテゴリー %number%"
		"Citadel_HeroBuilds_EditMod"					"アイテムを編集"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"%hero_name% デフォルトビルド"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Valveが作成したこのヒーロー向けのデフォルトビルド。"
		"Citadel_HeroBuilds_CopiedHeroBuildName"		"%persona_name%による%hero_name%のビルドのコピー"
		"Citadel_HeroBuilds_CopiedHeroBuildDesc"		"マッチID %match_id% から作成されました。"
		"Citadel_HeroBuilds_RecommendedItems"			"推奨アイテム"
		"Citadel_HeroBuilds_EarlyGame"					"序盤"
		"Citadel_HeroBuilds_MidGame"					"中盤"
		"Citadel_HeroBuilds_LateGame"					"終盤"
		"Citadel_HeroBuilds_CategoryNameLabel"			"名前"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"説明文"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_OptionalParens"				"任意"
		"Citadel_HeroBuilds_OptionalShort"				"任意"
		"Citadel_HeroBuilds_Optional"					"このカテゴリ内のアイテムは任意で購入するもので、ビルドがキューに追加された際、デフォルトでは含まれていません。"
		"Citadel_HeroBuilds_QuickbuyAll"				"右クリックでクイックバイにカテゴリーのアイテムを追加／削除"
		"Citadel_HeroBuilds_NewHeroBuild"				"%hero_name% の新しいビルド"
		"Citadel_HeroBuilds_CopyOfName"					"[%name%] のコピー"
		"Citadel_HeroBuilds_TabName"					"ビルド"
		"Citadel_HeroBuilds_AddCategory"				"カテゴリーを追加"
		"Citadel_HeroBuilds_ShowAllLanguages"			"すべての言語を表示"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"マイビルド"
		"Citadel_HeroBuilds_Tab_Favorites"				"お気に入り"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"公開ビルド"
		"Citadel_HeroBuilds_Obsolete"					"<span class='outdated_build_label'>[古いバージョン]</span>"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}{s:obsolete_tag}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_BuildID"					"ビルドID： {i:r:selected_hero_build_id}"
		"Citadel_HeroBuilds_BuildID_Copied"				"クリップボードにコピーしました！"
		"Citadel_HeroBuilds_Version"					"バージョン： {i:r:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"最終更新： <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"ビルド編集モード中にショップでアイテムをクリックすると、そのアイテムが現在選択中のビルドカテゴリに追加され、すでに追加されている場合は削除されます。カテゴリーは複数追加でき、名前や説明文、サイズを自由に変更できます。<br/><br/>また、右クリックでアイテムをビルドから削除できるほか、ビルド作者のコメントを追加することもできます。"
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"お気に入り 登録／解除"
		"Citadel_HeroBuilds_OldButtonTooltip"			"このビルドは最近更新されていない、あるいは削除されたアイテムが含まれています。ビルドをコピーまたは編集すると、最新でないコンテンツが削除されます。"
		"Citadel_HeroBuilds_ItemAnnotation"				"アイテムメモ"
		"Citadel_HeroBuilds_SetSellPriority"			"売却優先度"
		"Citadel_HeroBuilds_SetImbueTarget"				"エンチャント対象"
		"Citadel_HeroBuilds_ImbueTargetMessage"			"このアイテムを購入した際、推奨のエンチャント対象としてこのアビリティが表示されます。クイックバイでこのアイテムを購入した場合、このアビリティが自動的にエンチャント対象となります。"
		"Citadel_HeroBuilds_RemoveFromBuild"			"削除"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"アイテム注釈の更新"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"このメモはビルドが選択されているときに、ショップ内でアイテムのツールチップに表示されます。"

		"Citadel_HeroBuilds_SellPriorityTitle"			"売却優先度を設定"
		"Citadel_HeroBuilds_SellPriorityMessage"		"クイックバイ実行時に空きスロットがない場合、売却優先度（0-100）が最も高いアイテムから優先して売却されます。"

		"Citadel_HeroBuilds_AddTag"						"タグで検索"
		"Citadel_HeroBuilds_SearchText"					"テキストまたはビルドIDで検索"
		"Citadel_HeroBuilds_CurrenclyActive"			"現在選択中"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"アビリティポイント順序"
		"Citadel_HeroBuilds_AbilityBuildReset"			"編集"
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"アビリティ強化の推奨順序を設定するには、編集ボタンを押してから、ビルドユーザーに表示させたい順番で各アビリティを強化してください。"

		"Citadel_HeroBuilds_PublishBuildTitle"			"ヒーロービルドを公開"
		"Citadel_HeroBuilds_PublishBuildDesc"			"このビルドが公開され、他プレイヤーに共有されます。"
		"Citadel_HeroBuilds_BuildNameTitle"				"ビルド名"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"ビルド説明文"
		"Citadel_HeroBuilds_PickABuildOption"			"デフォルトの推奨ビルド"
		"Citadel_HeroBuilds_PublicBuildLabel"			"公開ビルド"
		"Citadel_HeroBuilds_PublishBuildLabel"			"公開"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"ビルドを公開しました"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"削除"
		"Citadel_HeroBuilds_SelectBuildLabel"			"デフォルトに設定"
		"Citadel_HeroBuilds_SaveBuild"					"変更を保存"
		"Citadel_HeroBuilds_CancelChanges"				"キャンセル"
		"Citadel_HeroBuilds_FavoriteBuild"				"選択済み"
		"Citadel_HeroBuilds_CreateBuildLabel"			"新しいビルドを作成"
		"Citadel_HeroBuilds_EditBuildLabel"				"編集"
		"Citadel_HeroBuilds_CopyBuildLabel"				"コピー＆編集"
		"Citadel_HeroBuilds_CopyPostGameBuild"			"ビルドを作成"
		"Citadel_HeroBuilds_CopyPostGameBuild_Tooltip"	"このマッチでプレイヤーが購入したアイテムに基づき、未公開ビルドをローカルで作成します（エンチャント対象やアイテムの売却順も含む）。"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"作成者："
		"Citadel_HeroBuilds_ErrorTitle"					"エラー"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"ビルドの保存エラー"
		"Citadel_HeroBuilds_ValidateErrorBody"			"ビルドには説明文の名前、少なくとも1つ以上の推奨アイテムが必要です。"
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"
		"Citadel_HeroBuilds_DailyFavorite"				"トレンド"
		"Citadel_HeroBuilds_WeeklyFavorite"				"人気"
		"Citadel_HeroBuilds_AllTimeFavorite"			"定番"
		"Citadel_HeroBuilds_New"						"新しい"
		"Citadel_HeroBuilds_Old"						"古い"
		"Citadel_HeroBuilds_NameLabel"					"ビルド名"
		"Citadel_HeroBuilds_DescriptionLabel"			"ビルド説明文"
		"Citadel_HeroBuilds_PublishDialogVersion"		"バージョン： {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"ビルドブラウザ"
		"Citadel_HeroBuilds_QueueFullBuild"				"ビルドをキュー"
		"Citadel_HeroBuilds_ExitBuilds"					"閲覧終了"
		"Citadel_HeroBuilds_DeletePopupTitle"			"ヒーロービルドの削除"
		"Citadel_HeroBuilds_DeletePopupBody"			"本当にこのヒーロービルドを削除しますか？"
		"Citadel_HeroBuilds_AddItem"					"ビルドに追加"
		"Citadel_HeroBuilds_AlreadyInBuild"				"すでに追加済"
		"Citadel_HeroBuilds_RemoveItem"					"ビルドから削除"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"ビルド閲覧"
		"Citadel_HeroBuilds_ChangeHero"					"ヒーローを変更"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"ビルド編集："
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"
		
		"Citadel_HeroBuilds_Popup_TooBusy_Title"		"ビルド検索に失敗しました"
		"Citadel_HeroBuilds_Popup_TooBusy_Body"			"サーバーが混雑しているため、検索できませんでした。"
		
		"Citadel_HeroBuilds_AssignTags"					"タグを設定"

		"Citadel_BuildBrowser_Title"					"ビルド閲覧"
		"Citadel_BuildBrowser_SelectBuild"				"選択したビルドを使用"

		// Build Tags
		"Citadel_BuildTagPicker_Title"					"タグを選択"
		"Citadel_BuildTagPicker_Standard"				"通常のタグ"
		"Citadel_BuildTagPicker_Abilities"				"アビリティ"
		"Citadel_BuildTagPicker_BuildItems"				"ビルド内のアイテム"
		"Citadel_BuildTagPicker_WeaponItems"			"ウェポンアイテム"
		"Citadel_BuildTagPicker_VitalityItems"			"バイタリティアイテム"
		"Citadel_BuildTagPicker_SpiritItems"			"スピリットアイテム"

		
		"citadel_build_tag_label"						"{s:tag_name}"
		"citadel_build_tag_weapon"						"ウェポン"
		"citadel_build_tag_vitality"					"バイタリティ"
		"citadel_build_tag_spirit"						"スピリット"
		"citadel_build_tag_complexity_1"				"新規プレイヤー向け"
		"citadel_build_tag_complexity_2"				"中級者向け"
		"citadel_build_tag_complexity_3"				"上級者向け"
		"citadel_build_tag_damage"						"ダメージ"
		"citadel_build_tag_utility"						"ユーティリティ"
		"citadel_build_tag_healing"						"回復"
		"citadel_build_tag_crowd_control"				"行動阻害"
		"citadel_build_tag_mobility"					"敏捷性"
		"citadel_build_tag_melee"						"近接攻撃"
		"citadel_build_tag_headshots"					"ヘッドショット"
		"citadel_build_tag_debuff"						"デバフ"
		
		
		"Citadel_HeroBuilds_AP_Next_Indicator"			"推奨"

		"Citadel_HeroLabsPatchNotes_PopupTitle"			"{s:hero_name} の最近の変更点"

		"Citadel_SelectHero"							"ヒーローを選択"

		// SteamShare
		"Citadel_Steamshare_Title_Kill_Player"			"キル"
		"Citadel_Steamshare_Desc_Kill_Player"			"%victim_name% を倒しました"

		"Citadel_Steamshare_Title_Death_Player"			"デス"
		"Citadel_Steamshare_Desc_Death_Player"			"%killer_name% に倒されました"


		"Citadel_Steamshare_Title_Allied_ObjectiveDestroyed"	"味方の %victim_name%"
		"Citadel_Steamshare_Desc_Allied_ObjectiveDestroyed"	    "味方の %victim_name% が破壊されました"

		"Citadel_Steamshare_Title_Enemy_ObjectiveDestroyed"		"敵の %victim_name%"
		"Citadel_Steamshare_Desc_Enemy_ObjectiveDestroyed"	    "敵の %victim_name% が破壊されました"


		// Unit names
		"guardian_unit"							"ガーディアン"
		"walker_unit"							"ウォーカー"
		"titan_unit"							"パトロン"

		"modifier_learning_hero_ability"			"習得中"


		"citadel_ability_melee_parry"			"パリィ"
		"citadel_ability_player_ping"			"ピン"
		"citadel_ability_melee_parry/parry_cooldown_display" "パリィ クールダウン"
		"citadel_ability_melee_genericperson"		"近接"


		"EShopFilterWeaponDamage"				"武器ダメージ"
		"EShopFilterMagicDamage"				"スピリットダメージ"
		"EShopFilterDurability"					"生存"
		"EShopFilterFireRate"					"発射速度"
		"EShopFilterClipSize"					"弾数"
		"EShopFilterMelee"						"近接"
		"EShopFilterHealing"					"回復"
		"EShopFilterMovement"					"移動"
		"EShopFilterDisruption"					"妨害"
		"EShopFilterNone"						"なし"

		"CitadelCategoryWeapon"					"ウェポン"
		"CitadelCategoryArmor"					"バイタリティ"
		"CitadelCategoryTech"					"スピリット"
		"CitadelCategoryFlex"					"フレックス"
		"CitadelCategoryBuilds"					"ビルド"
		"CitadelCategorySuggested"				"推奨アイテム"
		"CitadelCategoryCustom"					"カスタムビルド"
		"CitadelShopSearch"						"アイテムを検索"

		"CitadelShop_SearchExampleLine1"		"検索例："
		"CitadelShop_SearchExampleLine2"		"名前： <span class=\"highlight\">ファントムストライク</span>"
		"CitadelShop_SearchExampleLine3"		"要素： <b>弾薬耐性</b>"
		"CitadelShop_SearchExampleAlt"			"<span class=\"highlight\">アイテム名</span>で検索できるほか、<span class=\"highlight_weapon\">弾数</span>や<span class=\"highlight_vitality\">ライフスティール</span>、<span class=\"highlight_spirit\">スピリットパワー</span>などのステータスでも検索が可能です。"

		"Citadel_Dead_ShopReminder"				"{g:citadel_keybind:'OpenHeroSheet'}ショップ＆強化"
		"Citadel_Dead_ReplayDeath"				"{g:citadel_keybind:'ReplayDeath'}デスリプレイ"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers



		"citadel_ability_sprint_roll"			"スプリント"
		"modifier_citadel_sprint_start"			"武器を収納中…"
		"modifier_citadel_sprint_end"			"武器を取り出し中…"

		"trooper_boss_grenade"					"スタングレネード"
		"trooper_neutral_grenade"				"スタングレネード"
		"citadel_ability_tier2boss_laser_beam"		"レーザー"
		"citadel_ability_tier2boss_stomp"			"ストンプ"
		"citadel_ability_tier2boss_rocket_barrage"	"ロケットバラージ"
		"trooper_neutral_gun"						"スクラップガン"
		"super_neutral_gun"						"ミッド・ボス ガン"
		"super_neutral_charge"					"ミッド・ボス チャージ"

		"citadel_ability_tier3boss_laser_beam"		"パトロンレーザー"

		"citadel_ability_drone_boss_laser_beam"		"ボスレーザー"


		"citadel_ability_dash"						"ダッシュ"
		"citadel_ability_jump"						"ジャンプ"
		"citadel_ability_teleport"					"テレポート"

		"citadel_ability_zip_line"					"ジップライン"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"魂の壺を取得中"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"未確定のソウルを取得中"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"リジュベネーターを取得中"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"ソウルを確保中"
		"modifier_citadel_holding_golden_idol"  				"壺を祭壇まで運べ"
		"modifier_citadel_holding_golden_idol_revealed"			"敵に見られている！ 壺を祭壇まで運べ"
		"modifier_citadel_returning_golden_idol"  				"壺を設置中"
		"modifier_citadel_idol_pickup_disabled"					"魂の壺を取得できない"
		"modifier_knocked_off_zipline_slow"						"ジップラインから落とされた"
		"modifier_citadel_respawn_credit" 						"リジュベネーター クレジット"
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"		"ミスティックリバーブ"


		"modifier_hint_vertical_movement"		"{g:citadel_keybind:'Mantle'}でキャンセル。{g:citadel_keybind:'Roll'}／{g:citadel_keybind:'Crouch'}で上下に移動"
		"modifier_hint_can_cancel"				"{g:citadel_keybind:'Mantle'}でキャンセル"
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"命中率"

		"modifier_walker_resist_aura"			"ウォーカー・レジストオーラ"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"すでに発動中"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"クールダウン中"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"まだ習得していません"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"チャージが不足しています"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"チャージディレイ"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"現在操作中です"
		"CITADEL_ABILITY_INVALID_MUTED"					"アビリティとアイテムが無効化されています"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"マッチがまだ開始していません"
		"CITADEL_ABILITY_INVALID_SILENCED"				"サイレンス中はアビリティを使用できません"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"壺の運搬中はアビリティを使用できません"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"移動アビリティが無効化されています"
		"CITADEL_ABILITY_INVALID_DISARMED"				"ディスアーム状態です"
		"CITADEL_ABILITY_INVALID_ROOTED"				"移動不能状態です"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"対象が範囲外です"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"対象がいません"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"対象となるトルーパーが必要です"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"対象となるNPCが必要です"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"対象となるヒーローが必要です"
		"CITADEL_ABILITY_INVALID_POSITION"				"不正な位置です"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"空中では使用できません"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"アビリティがありません"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"エイム中は使用できません"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"睡眠状態です"
		"CITADEL_ABILITY_INVALID_STUNNED"				"スタン状態です"
		"CITADEL_ABILITY_INVALID_CHAINED"				"束縛状態です"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"エネルギーが不足しています"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"敵のHPが低すぎます"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"HPが高すぎます"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"ジップラインがターゲットされていません"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"アビリティ範囲内に有効なユニットがいません"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"スタミナが不足しています"
		"CITADEL_ABILITY_INVALID_STAMINA_DISABLED"		"スタミナ使用不可"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"デスしている必要があります"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"生存している必要があります"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"空中ジャンプは2回できません"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"空中ジャンプは3回できません"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"空中ダッシュは2回できません"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"空中ダッシュは3回できません"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"下降ダッシュは2回できません"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"下降ダッシュは3回できません"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"壁ジャンプは2回できません"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_WALLS_JUMP"	"壁ジャンプは3回できません"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"リフレッシュするものがありません"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"対象にビートルがいます"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"弾倉が満タンです"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"ダッシュジャンプのタイミングに失敗しました"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "デバッグコマンドには対象となるヒーローが必要です"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "アビリティリソースが不足しています"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "怒りが不足しています"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"天井が低すぎます"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"クリアするダメージがありません"

		"citadel_ability_interrupted"					"中断された："

		"citadel_ability_quick_melee" "近接攻撃"
		"citadel_hint_zoom"			"{g:citadel_keybind:'ADS'}長押しで武器を撃つ際にズームインできます。"
		"citadel_hint_slide"		"下り坂を走っている際に{g:citadel_keybind:'Crouch'}を長押しするとスライディングができます。"
		"citadel_hint_zipline"		"{g:citadel_keybind:'Zipline'}長押しでジップラインに飛び乗ります。"
		"citadel_hint_mantle"		"{g:citadel_keybind:'Mantle'}長押しで障害物を乗り越えられます。"
		"citadel_hint_ladder"		"{g:citadel_keybind:'Mantle'}と{g:citadel_keybind:'MoveForward'}を同時に押すとはしごに飛び乗れます。"
		"citadel_hint_buy_items"		"拠点やショップに戻ることで、<span class=\"hintTextEmphasis\">アイテム</span>を購入できます。"
		"citadel_hint_melee"		"{g:citadel_keybind:'AbilityMelee'}で近接攻撃ができます。"
		"citadel_hint_learn_initial_ability"	"{g:citadel_keybind:'Scoreboard'}長押しで解放するアビリティを選択できます。"
		"citadel_hint_learn_ability"	"{g:citadel_keybind:'Ability1'} や {g:citadel_keybind:'Ability2'}, {g:citadel_keybind:'Ability3'}, {g:citadel_keybind:'Ability4'} 長押しでアビリティを解放できます。"
		"citadel_hint_upgrade_ability"	"{g:citadel_keybind:'Scoreboard'}長押しでアビリティを強化できます。"
		"citadel_hint_hero_testing_shop"	"{g:citadel_keybind:'OpenHeroSheet'}でショップを開き、テストオプションを設定できます。"

		// Ability Hints
		"citadel_hint_flamedash_boost" "{g:citadel_keybind:'Roll'}で加速できます。加速にはスタミナが必要です。"
		"citadel_hint_activate_wall" "{g:citadel_keybind:'Attack'}で早めに壁を生成できます。"
		"citadel_hint_guided_arrow_boost" "{g:citadel_keybind:'Attack'}長押しで矢の速度を加速できます。"
		"citadel_hint_flying_strike_early_activate" "{g:citadel_keybind:'Attack'}で対象への飛びつきを早めに発動できます。"

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"発射速度上昇"
		"health_regen_pickup/small_health_regen"		"HPリジェネ増加"
