"lang"
{
	"Language"		"czech"
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Vlastník poskytne cíli <span class=\"highlight\">regeneraci zdraví</span> a bonus k <span class=\"highlight\">rychlosti sprintu</span>. Buff je odstraněn utržením poškození od nepřátelských hráčů nebo struktur. Vlastník může schopnost seslat sám na sebe."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Ozdravný obřad"
		"modifier_stimpak_regen" "Ozdravný obřad"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Vlastník poskytne cíli <span class=\"highlight\">bariéru</span> a dočasný bonus k <span class=\"highlight\">rychlosti pohybu</span>.<span class=\"diminish\"><br>Vlastník může schopnost seslat sám na sebe.<br>Pokud je schopnost seslána na někoho jiného, doba obnovení je poloviční.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"Vlastník odstraní z cíle <span class=\"highlight\">všechny debuffy s výjimkou omráčení</span> a poskytne mu <span class=\"highlight\">bariéru</span> a dočasný bonus k <span class=\"highlight\">rychlosti pohybu</span>.<br><span class=\"diminish\">Vlastník může schopnost seslat sám na sebe. Pokud je schopnost seslána na někoho jiného, doba obnovení je poloviční.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"Kdykoli nepřítel sešle schopnost v okruhu do {s:Radius} metrů od vlastníka, předmět získá <span class=\"highlight\">jedno sečtení</span>.<br><br>Sesláním schopnosti předmětu vlastník spotřebuje všechna jeho sečtení, <span class=\"highlight\">vyléčí zacíleného spojence</span> a také mu obnoví <span class=\"highlight\">{s:StaminaToRestore} dílky výdrže</span>. Vlastník může schopnost seslat sám na sebe."
		"modifier_restorative_locket_stacks"				"Léčivý medailon"
		"HealPerStack_label"								"Léčení za sečtení"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"Namísto toho, aby vlastník utržil smrtící poškození, se <span class=\"highlight\">dočasně stane imunním vůči smrti</span>.<br><br>Zatímco je vlastník imunní vůči smrti, udílí <span class=\"highlight\">redukované poškození</span>, je <span class=\"highlight\">redukováno jeho léčení</span> a <span class=\"highlight\">pohybuje se pomaleji</span>."
		"DeathImmunityDuration_label"	"Trvání imunity vůči smrti"
		"DeathImmunityDuration_postfix"	" s"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"Cinknuté karty"
		"DeathImmunityDamageReduction_label"		"Redukce poškození"
		"DeathImmunityDamageReduction_postfix"		" %"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Účinnost vlastníkova <span class=\"highlight\">léčení</span> je navýšena o <span class=\"highlight\">{s:HealAmpRegenPercent} %</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Redukuje <span class=\"highlight\">trvání</span> všech negativních efektů aplikovaných na vlastníka."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Očistí všechny negativní efekty (s výjimkou ultimátních)</span>, které momentálně působí na vlastníka. Pokud dojde k odstranění nějakého efektu, vlastník <span class=\"highlight\">se vyléčí</span> a získá <span class=\"highlight\">bonus k rychlosti pohybu</span>.<br><span class=\"diminish\">Schopnost nelze seslat, zatímco je vlastník omráčen nebo uspán.</span>"
		"HealOnActivate_label"		"Léčení po seslání"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						" %"

		//Decay
		"upgrade_rupture_desc"				"Vlastník aplikuje na zacíleného nepřítele <span class=\"highlight\">průběžné poškození</span>, které se odvíjí od jeho momentálního zdraví."
		"upgrade_rupture/modifier_rupture"	"Zaklínadlo rozkladu"
		"HealReductionDuration_label"		"Trvání redukce léčení"
		"HealReductionDuration_postfix"		" s"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Vlastník poskytne spojenci bonus ke <span class=\"highlight\">spirituální odolnosti</span> a také auru, která nepřátelům poblíž udílí <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} spirituální poškození</span> odvíjející se od jejich maximálního zdraví.<br>Vlastník může schopnost seslat sám na sebe."
		"MaxHealthPercentAsDPS_label"				"Poškození dle max. zdraví/s"
		"MaxHealthPercentAsDPS_postfix"				" %"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Když vlastník <span class=\"highlight\">{s:RestoreDelay} sekund</span> neutrží poškození, získá <span class=\"highlight\">+{s:HealLifePercentOutOfCombat} % k regeneraci dle maximálního zdraví</span>."
		"upgrade_chonky_high_health_passive_desc"		"Když má vlastník <span class=\"highlight\">více než {s:HealthThreshold} % zdraví</span>, získává bonusy k <span class=\"highlight\">fyzickému poškození</span> a <span class=\"highlight\">rychlosti pohybu</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Redukuje účinnost <span class=\"highlight\">redukce léčení</span> aplikovaného na vlastníka."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Léčení za zabití dle max. zdraví"
		"LeechHealOnKill_postfix"					" %"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Hrdina oživne na místě, kde byl zabit."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Navýšení času do oživnutí"
		"SpawnTimePenalty_postfix"				" s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"Vlastník <span class=\"highlight\">se teleportuje</span> k nepřátelskému cíli a stáhne ho k zemi, čímž mu udělí <span class=\"highlight\">poškození</span>, sníží <span class=\"highlight\">rychlost jeho pohybu</span> a <span class=\"highlight\">odzbrojí ho</span>."
		"PhantomStrikeDebuffDuration_label"		"Trvání debuffu"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Balistický štít"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Pokud vlastník zemře, po {s:RespawnDelay} sekundách <span class=\"highlight\">oživne na stejném místě</span> s určitým procentem svého zdraví."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Zajistí, že vlastník automaticky <span class=\"highlight\">vystřelí</span> na každého nepřítele, který mu udělí balistické nebo spirituální poškození."
		"modifier_armor_return_fire"				"Runa opětování"
		"ActiveFireRate_label"						"Rychlost střelby"
		"ActiveFireRate_postfix"						" %"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Vlastník se stane <span class=\"highlight\">imunním vůči střelám</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Ocelová kůže"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"Když má vlastník <span class=\"highlight\">více než {s:LifeThreshold} % zdraví</span>, udílí dodatečné <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> a získává <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"Když má vlastník <span class=\"highlight\">více než {s:LifeThreshold} % zdraví</span>, získává bonusy ke <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> a <span class=\"highlight\">redukci dob obnovení</span>."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"Kdykoli vlastník v krátkém časovém rámci utrží značné {g:citadel_inline_attribute:'WeaponDamage'} od nepřátelských hrdinů, získá <span class=\"highlight\">bariéru</span>."
		"DamageWindow_label"								"Časový rámec"
		"DamageWindow_postfix"								" s"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Kdykoli vlastník v krátkém časovém rámci utrží značné {g:citadel_inline_attribute:'SpiritDamage'} od nepřátelských hrdinů, získá <span class=\"highlight\">bariéru</span>."

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Esence nezastavitelnosti"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Vlastník dočasně potlačí <span class=\"highlight\">negativní stavové efekty</span> a stane se <span class=\"highlight\">imunním</span> vůči <span class=\"highlight\">omráčení, umlčení, uspání, zakořenění a odzbrojení</span>.<br>Schopnost nelze seslat, zatímco je vlastník <span class=\"highlight\">omráčen</span> nebo <span class=\"highlight\">uspán</span>."
		"modifier_unstoppable"							"Esence nezastavitelnosti"

		//Colossus
		"upgrade_colossus_desc"			"Vlastník získá bonus k <span class=\"highlight\">balistické a spirituální odolnosti</span> a sníží <span class=\"highlight\">rychlost pohybu a výpadů</span> nepřátel poblíž. Jeho model se také zvětší o 20 %."
		"modifier_colossus_active"		"Kolosální kevlar"
		"BuffBulletResist_label"		"Balistická odolnost"
		"BuffBulletResist_postfix"		" %"
		"BuffTechResist_label"			"Spirituální odolnost"
		"BuffTechResist_postfix"		" %"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"Po úspěšném <span class=\"highlight\">vykrytí</span> úderu nepřátelského hrdiny je vlastník <span class=\"highlight\">vyléčen</span> hodnotou vykrytého poškození, toto poškození vrátí nepříteli a dočasně získá bonus k <span class=\"highlight\">poškození úderů</span>."
		"BuffMeleeDamageBoost_label"					"Poškození úderů"
		"BuffMeleeDamageBoost_postfix"					" %"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"Příští vykrytí <span class=\"highlight\">ochrání vlastníka před poškozením a efekty nepřátelských schopností a předmětů</span>. Po úspěšném vykrytí schopnosti získá vlastník bonusy k <span class=\"highlight\">rychlosti pohybu</span> a <span class=\"highlight\">spirituální síle</span>."
		
		"ParrySuccessHealPercentage_label"					"Vykryté poškození na léčení"
		"ParrySuccessHealPercentage_postfix"					" %"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"Když má vlastník <span class=\"highlight\">méně než {s:HealthThreshold} % zdraví</span>, získává bonus ke <span class=\"highlight\">spirituální odolnosti</span>."

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"Když má vlastník <span class=\"highlight\">méně než {s:HealthThreshold} % zdraví</span>, získává bonus k <span class=\"highlight\">balistické odolnosti</span>."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"Příští instance značného spirituálního poškození utržená vlastníkem je výrazně redukována."
		"SpiritDamageReductionProc_label"		"Redukce spirituálního poškození"
		"SpiritDamageReductionProc_postfix"		" %"

		"upgrade_juggernaut_slow_desc"			"Nepřátelé, kteří zaútočí na vlastníka střelami, mají redukovanou <span class=\"highlight\">rychlost střelby</span>."
		"FireRateSlowDuration_label"			"Trvání"
		"FireRateSlowDuration_postfix"			" s"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"Kdykoli vlastník provede <span class=\"highlight\">zabití nebo asistenci</span>, získá bonusy ke <span class=\"highlight\">zdraví</span>, <span class=\"highlight\">rychlosti sprintu</span>, <span class=\"highlight\">dosahům schopností</span> a <span class=\"highlight\">pasivnímu získávání duší</span>. Tento efekt se sčítá a přetrvává mezi životy."
		"StackingGoldPerMinute_label"			"Duše za minutu"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Umožňuje vlastníkovi před dopadem provést jeden <span class=\"highlight\">vzdušný skok</span> nebo <span class=\"highlight\">vzdušný výpad</span> navíc."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Redukuje účinnost penalizací <span class=\"highlight\">rychlosti pohybu</span> aplikovaných na vlastníka."

		//Health Nova
		"upgrade_health_nova_desc"					"Vlastník <span class=\"highlight\">vyléčí</span> sebe a spojence poblíž."
		"modifier_health_nova"					"Medicinální rituál"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Vlastník se stane <span class=\"highlight\">neviditelným</span>. Kdykoli poté utrží poškození, je krátce odhalen."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Útok nebo seslání schopnosti ukončí neviditelnost a zahájí <span class=\"highlight\">přepadení</span>, takže vlastník dočasně získá bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">spirituální síle</span>."
		"modifier_cloaking_device_active_stealth"		"Neviditelnost od Maskovacího zařízení"
		"modifier_cloaking_device_active_ambush"		"Přepadení s Maskovacím zařízením"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Spirituální síla při přepadení"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Rychlost střelby při přepadení"
		"AmbushBonusFireRate_postfix"					" %"
		"AmbushDuration_label"						"Trvání přepadení"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Trvání neviditelnosti"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"Rozsah detekce"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"Vlastník <span class=\"highlight\">vyskočí vysoko do vzduchu</span> a získá <span class=\"highlight\">bariéru</span>. Opětovným sesláním schopnosti ve vzduchu je možné dopadnout zpět na zem rychleji.<br><br><span class=\"diminish\">Schopnost nelze seslat v rámci {s:InteruptCooldown} sekund od utržení poškození od nepřátelského hrdiny.</span>"
		"upgrade_rocket_booster_drop_down"			"Dopadnout"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Když je vlastník <span class=\"highlight\">omráčen, přivázán, znehybněn, uspán nebo má uzamčený pohyb</span>, automaticky se mu <span class=\"highlight\">obnoví jeden dílek výdrže</span> a získá <span class=\"highlight\">bariéru</span>."
		"upgrade_vex_barrier_shield"	"Reaktivní bariéra"

		//Spell Shield
		"upgrade_spellshield_desc"		"Vyblokuje příští <span class=\"highlight\">instanci spirituálního poškození</span> nebo <span class=\"highlight\">debuff</span>, který by měl ovlivnit vlastníka, a tím jeho efektu zabrání. Obnovuje se pouze mimo boj."
		"upgrade_spellshield_shield"	"Runový blokátor"
		"upgrade_spellshield/modifier_spellshield_buff"  "Runový blokátor"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Přerušený Runový blokátor"
		"SpellShieldFlavorText_label"	"Label!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Vždy když vlastník <span class=\"highlight\">obdrží dar od svého patrona</span>, je automaticky <span class=\"highlight\">vyléčen</span>."
		"upgrade_heal_on_level_buff"	"Léčivý dar"
		"HealOnlevelHealAmount_label"	"Hodnota léčení"
		"upgrade_heal_on_level/heal_on_level_buff"			"Léčivý dar"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Kdykoli vlastník utrží od nepřátel značné {g:citadel_inline_attribute:'SpiritDamage'}, dojde k redukci <span class=\"highlight\">doby obnovení jedné jeho náhodné schopnosti</span>."

		//Healing Buff
		"upgrade_healbuff_desc" "Když vlastník na sebe nebo na spojence aplikuje {g:citadel_inline_attribute:'Healing'}, cíl získá {g:citadel_inline_attribute:'BonusFireRate'} a {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">Nevztahuje se na vrozenou regeneraci ani na vrozený balistický/spirituální vampirismus.</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "Lékařský buben"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Vlastník získá <span class=\"highlight\">neomezený počet nábojů</span> a {g:citadel_inline_attribute:'BonusFireRate'}."
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "Nekonečný zásobník"


		//APRounds
		"upgrade_aprounds_desc" "Vlastníkovy střely mají šanci stát se nevyhnutelnými, <span class=\"highlight\">procházejícími skrze nepřátele</span> a <span class=\"highlight\">ignorujícími balistickou odolnost</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Vlastník má šanci buď odrazit příchozí střely, vynulovat veškeré {g:citadel_inline_attribute:'WeaponDamage'}, nebo zabránit <span class=\"highlight\">všem efektům spuštěným při zásahu střelou</span>."
		"DeflectionPercent_label" "Šance na odražení"
		"DeflectionPercent_postfix" " %"	
		
		"BulletProcDeflectionPercent_label" "Šance na zabránění efektům"
		"BulletProcDeflectionPercent_postfix" " %"

	}
}
