"lang"
{
	"Language"		"indonesian"
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Memberikan <span class=\"highlight\">Pengaman</span> dan <span class=\"highlight\">Kecepatan Gerakan</span> sementara kepada target. <span class=\"diminish\"><br>Dapat diterapkan pada diri sendiri.<br>Cooldown berkurang setengahnya saat dilakukan pada orang lain.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Menghapus semua debuff non-stun</span> dari target dan memberikan <span class=\"highlight\">Pengaman</span> dan <span class=\"highlight\">Kecepatan Gerakan</span>. <span class=\"diminish\"><br>Dapat diterapkan pada diri sendiri. Cooldown berkurang setengahnya saat dilakukan pada orang lain.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"Saat musuh menggunakan skill dalam jangkauan {s:Radius} m dari lokasimu, simpan satu <span class=\"highlight\">Akumulasi Restoratif</span>. <br><br>Gunakan semua akumulasi untuk <span class=\"highlight\">menyembuhkan rekan yang ditarget</span> dan mengisi ulang <span class=\"highlight\">{s:StaminaToRestore} poin stamina</span>. Dapat digunakan pada diri sendiri."
		"modifier_restorative_locket_stacks"				"Liontin Restoratif"
		"HealPerStack_label"								"Penyembuhan per Akumulasi"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"Saat kamu menerima damage yang mematikan, kamu akan menjadi <span class=\"highlight\">kebal dari death secara singkat</span>.<br><br>Saat kebal dari death, kamu menerima <span class=\"highlight\">pengurangan damage</span>, mendapatkan <span class=\"highlight\">pengurangan penyembuhan</span> dan <span class=\"highlight\">perlambatan gerakan</span>."
		"DeathImmunityDuration_label"	"Durasi Kebal dari Death"
		"DeathImmunityDuration_postfix"	" dtk."
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"Selamat"
		"DeathImmunityDamageReduction_label"		"Pengurangan Damage"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Meningkatkan keefektifan <span class=\"highlight\">penyembuhanmu</span> sebesar <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Mengurangi <span class=\"highlight\">durasi</span> semua efek negatif yang kamu terima."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Menghapus semua efek negatif non-ultimate</span> yang sedang diterapkan padamu. Jika ada efek yang dihapus, <span class=\"highlight\">sembuhkan diri sendiri</span> dan mendapatkan <span class=\"highlight\">bonus kecepatan gerakan</span>. <br><span class=\"diminish\">Tidak dapat digunakan saat terkena efek Stun atau Tidur.</span>"
		"HealOnActivate_label"		"HP Dipulihkan Saat Aktif"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Memberikan <span class=\"highlight\">damage seiring waktu</span> ke target, memberikan damage sesuai dengan health mereka saat ini."
		"upgrade_rupture/modifier_rupture"	"Penyusutan"
		"HealReductionDuration_label"		"Durasi Pengurangan Penyembuhan"
		"HealReductionDuration_postfix"		" dtk."
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Menerapkan <span class=\"highlight\">Pertahanan Spirit</span> dan aura pada target rekan tim yang memberikan <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}damage</span> ke musuh sesuai dengan health maksimum mereka.<br>Dapat digunakan pada diri sendiri."
		"MaxHealthPercentAsDPS_label"				"Health Maks. per detik"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Setelah tidak menerima damage selama <span class=\"highlight\">{s:RestoreDelay} dtk.</span>, akan mendapatkan <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% Penyembuhan Health Maks.</span>."
		"upgrade_chonky_high_health_passive_desc"		"Saat <span class=\"highlight\">health di atas {s:HealthThreshold}%</span>, kamu akan menerima bonus <span class=\"highlight\">Damage Senjata</span> dan <span class=\"highlight\">Kecepatan Gerakan</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Mengurangi efek <span class=\"highlight\">pengurangan penyembuhan</span> yang diberikan musuh."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Maks. Heal HP dari Kill"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Respawn hero di lokasi kematian."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" dtk."
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Waktu Respawn Ditingkatkan"
		"SpawnTimePenalty_postfix"				" dtk."

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Berteleportasi</span> ke musuh yang ditarget dan menarik mereka ke tanah. Memberikan <span class=\"highlight\">damage</span>, pengurangan <span class=\"highlight\">Kecepatan gerakan</span> dan <span class=\"highlight\">Melucuti Senjata</span>."
		"PhantomStrikeDebuffDuration_label"		"Durasi Debuff"
		"PhantomStrikeDebuffDuration_postfix"		" dtk."
		"modifier_phantom_strike_bulletshield"		"Perisai Peluru"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Jika kamu mati, setelah {s:RespawnDelay} dtk. kamu akan <span class=\"highlight\">respawn di lokasi death</span> dengan sebagian persentase health."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Secara otomatis <span class=\"highlight\">menembakkan peluru</span> ke arah penyerang yang memberimu damage dengan skill atau senjata mereka."
		"modifier_armor_return_fire"				"Tembakan Balasan"
		"ActiveFireRate_label"						"Tingkat Tembakan"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Menjadi <span class=\"highlight\">kebal terhadap peluru</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" dtk."
		"modifier_citadel_metal_skin"								"Kulit Logam"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"Saat kamu memiliki <span class=\"highlight\">health di atas {s:LifeThreshold}%</span>, mendapatkan <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> dan <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"Saat kamu memiliki <span class=\"highlight\">health di atas {s:LifeThreshold}%</span>, mendapatkan <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> dan <span class=\"highlight\">Pengurangan Cooldown</span>."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"Mendapatkan <span class=\"highlight\">Pengaman</span> saat kamu menerima {g:citadel_inline_attribute:'WeaponDamage'} yang cukup besar dari Hero Musuh dalam waktu yang berdekatan."
		"DamageWindow_label"								"Rentang Waktu"
		"DamageWindow_postfix"								" dtk."
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Mendapatkan <span class=\"highlight\">Pengaman</span> saat kamu menerima {g:citadel_inline_attribute:'SpiritDamage'} yang cukup besar dari Hero Musuh dalam waktu yang berdekatan."

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Tak Terhentikan"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Menekan <span class=\"highlight\">efek status negatif</span> untuk sementara waktu dan menjadi <span class=\"highlight\">kebal</span> terhadap efek <span class=\"highlight\">Stun, Bungkam, Tidur, Lumpuh, dan Pelucutan Senjata</span>. <br>Tidak dapat digunakan saat terkena <span class=\"highlight\">Stun</span> atau <span class=\"highlight\">Tidur</span>."
		"modifier_unstoppable"							"Tak Terhentikan"

		//Colossus
		"upgrade_colossus_desc"			"Mendapatkan <span class=\"highlight\">Pertahanan Peluru dan Pertahanan Spirit</span>, dan <span class=\"highlight\">memperlambat gerakan dan kecepatan dash</span> musuh terdekat. Ukuranmu bertambah sebesar 20%."
		"modifier_colossus_active"		"Colossus"
		"BuffBulletResist_label"		"Pertahanan Peluru"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"Pertahanan Spirit"
		"BuffTechResist_postfix"		"%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"Saat berhasil <span class=\"highlight\">Menangkis</span> Hero musuh, <span class=\"highlight\">Menyembuhkan</span> diri sendiri sebesar damage yang ditangkis dan mengembalikan damage itu pada target, sekaligus meningkatkan <span class=\"highlight\">damage jarak dekat</span> untuk sementara."
		"BuffMeleeDamageBoost_label"					"Damage Jarak Dekat"
		"BuffMeleeDamageBoost_postfix"					"%"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"Tangkisan berikutnya akan <span class=\"highlight\"> melindungimu dari damage dan efek dari skill dan item musuh</span>. Mantra Tangkis yang berhasil memberikan <span class=\"highlight\">Kecepatan Gerakan</span> dan <span class=\"highlight\">Kekuatan Spirit</span>."
		
		"ParrySuccessHealPercentage_label"					"Damage yang Ditangkis sebagai Penyembuhan"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"Saat health di bawah <span class=\"highlight\">{s:HealthThreshold}%</span>, dapatkan Pertahanan Spirit tambahan."

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"Saat health di bawah <span class=\"highlight\">{s:HealthThreshold}%</span>, dapatkan <span class=\"highlight\">Pertahanan Peluru</span> tambahan."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"Damage spirit tinggi yang diterima selanjutnya mengalami pengurangan yang signifikan."
		"SpiritDamageReductionProc_label"		"Pengurangan Damage Spirit"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"Musuh yang menembakkmu mendapatkan penurunan <span class=\"highlight\">Tingkat Tembakan</span>."
		"FireRateSlowDuration_label"			"Durasi"
		"FireRateSlowDuration_postfix"			" dtk."

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"Setiap kali kamu mendapatkan <span class=\"highlight\">assist atau kill</span>, mendapatkan ekstra <span class=\"highlight\">health</span>, <span class=\"highlight\">sprint</span>,<span class=\"highlight\">jangkauan skill</span>, dan <span class=\"highlight\">pengumpulan jiwa pasif</span>. Efek ini diakumulasikan dan terus berlangsung selama death."
		"StackingGoldPerMinute_label"			"Jiwa per Menit"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Memungkinkan penggunaan tambahan <span class=\"highlight\">Lompat di Udara</span> atau <span class=\"highlight\">Dash di Udara</span> sebelum mendarat."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Mengurangi efek penalti <span class=\"highlight\">Kecepatan Gerakan</span> musuh."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Menyembuhkan</span> diri sendiri atau rekan tim terdekat."
		"modifier_health_nova"					"Aura Penyembuh"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Menjadi <span class=\"highlight\">Tersembunyi</span>. Kamu akan terlihat dengan cepat setiap kali menerima damage saat Tersembunyi."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Menyerang atau menggunakan skill akan mengakhiri efek sembunyi dan memulai <span class=\"highlight\">penyergapan</span>, yang memberimu bonus <span class=\"highlight\">Tingkat Tembakan</span> dan <span class=\"highlight\">Kekuatan Spirit</span> untuk sementara."
		"modifier_cloaking_device_active_stealth"		"Tenunan Bayangan - Sembunyi"
		"modifier_cloaking_device_active_ambush"		"Tenunan Bayangan - Penyergapan"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Kekuatan Spirit Penyergapan"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Tingkat Tembakan Penyergapan"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Durasi Penyergapan"
		"AmbushDuration_postfix"						"dtk."
		"StealthDuration_label"						"Durasi Sembunyi"
		"StealthDuration_postfix"						"dtk."
		"SpottedRadius_label"						"Radius Bidik"
		"SpottedRadius_postfix"						"m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Meluncurkan diri</span> ke udara dan memberikan <span class=\"highlight\">Pengaman</span> untuk diri sendiri. Saat di udara, kamu dapat menggunakan kemampuan ini lagi untuk mendarat lebih cepat.<br><br><span class=\"diminish\">Tidak dapat digunakan selama {s:InteruptCooldown} dtk. jika diserang oleh hero musuh.</span>"
		"upgrade_rocket_booster_drop_down"			"Drop Down"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" dtk."
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Secara otomatis <span class=\"highlight\">memulihkan satu stamina</span> dan mendapatkan <span class=\"highlight\">Pengaman</span> untuk sementara saat kamu terkena <span class=\"highlight\">penguncian gerakan, Stun, Dirantai, Lumpuh, atau Tidur</span>."
		"upgrade_vex_barrier_shield"	"Perisai Reaktif"

		//Spell Shield
		"upgrade_spellshield_desc"		"Blokir <span class=\"highlight\">Damage Spirit</span> atau <span class=\"highlight\">Debuff</span> berikutnya untuk mencegah efeknya. Hanya dipulihkan di luar pertempuran."
		"upgrade_spellshield_shield"	"Panji Anti-Spirit"
		"upgrade_spellshield/modifier_spellshield_buff"  "Penangkal Sihir"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Penangkal Sihir Hancur!"
		"SpellShieldFlavorText_label"	"Label!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Saat menerima<span class=\"highlight\">Hadiah</span>, otomatis <span class=\"highlight\">disembuhkan</span>."
		"upgrade_heal_on_level_buff"	"Sembuhkan Saat Naik Level"
		"HealOnlevelHealAmount_label"	"Besar Penyembuhan"
		"upgrade_heal_on_level/heal_on_level_buff"			"Sembuhkan Saat Naik Level"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Menerima serangan berat dari {g:citadel_inline_attribute:'SpiritDamage'} musuh akan mengurangi <span class=\"highlight\">cooldown skill acak</span>."

		//Healing Buff
		"upgrade_healbuff_desc" "Memberikan {g:citadel_inline_attribute:'Heal'} untuk diri sendiri atau rekan tim akan memberikan {g:citadel_inline_attribute:'BonusFireRate'} dan {g:citadel_inline_attribute:'BonusMoveSpeed'} pada target.<br><br><span class=\"diminish\"> Tidak diterapkan pada Pemulihan bawaan atau Curi Peluru/HP bawaan.</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "Waktu Penyembuhan"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Mendapatkan <span class=\"highlight\">amunisi tanpa batas</span> dan {g:citadel_inline_attribute:'BonusFireRate'}."
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "Magasin Tak Berbatas"


		//APRounds
		"upgrade_aprounds_desc" "Pelurumu memiliki kemungkinan tidak dapat dihindari, <span class=\"highlight\">menembus</span> musuh, dan <span class=\"highlight\">mengabaikan Pertahanan Peluru</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Mendapatkan kemungkinan untuk menghindari peluru yang menargetmu, menghindari {g:citadel_inline_attribute:'WeaponDamage'}, atau menghindari semua <span class=\"highlight\">semua efek saat terkena</span> peluru."
		"DeflectionPercent_label" "Persentase Penghindaran"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "Persentase Penghindaran Saat Terkena"
		"BulletProcDeflectionPercent_postfix" "%"

	}
}
