"lang"
{
	"Language"		"koreana"
		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"반경 {s:Radius}m 내에서 적군이 능력을 사용하면 <span class=\"highlight\">회복 중첩</span>을 1회 저장합니다. <br><br>중첩을 모두 소모하여 <span class=\"highlight\">대상 아군을 치유</span>하고 <span class=\"highlight\">활력 {s:StaminaToRestore}칸</span>을 보충합니다. 자신에게 시전할 수 있습니다."
		"modifier_restorative_locket_stacks"				"회복 목걸이"
		"HealPerStack_label"								"중첩당 치유"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"치명상을 입을 경우, <span class=\"highlight\">일시적으로 사망 면역</span> 상태가 됩니다.<br><br>사망 면역 상태에서는 <span class=\"highlight\">입히는 피해가 감소</span>하고, <span class=\"highlight\">받는 치유량이 감소</span>하며, <span class=\"highlight\">이동 속도가 둔화</span>됩니다."
		"DeathImmunityDuration_label"	"사망 면역 지속 시간"
		"DeathImmunityDuration_postfix"	"초"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"속임수 사망"
		"DeathImmunityDamageReduction_label"		"피해 감소"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"<span class=\"highlight\">치유</span>의 효과가 <span class=\"highlight\">{s:HealAmpRegenPercent}%</span> 증가합니다."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"자신에게 적용된 모든 부정적인 효과의 <span class=\"highlight\">지속 시간</span>이 감소합니다."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"궁극기를 제외하고 현재 자신에게 적용된 <span class=\"highlight\">모든 부정적인 효과를 정화</span>합니다. 부정적인 효과가 제거되면 <span class=\"highlight\">자신을 치유</span>하고 <span class=\"highlight\">이동 속도 보너스</span>를 얻습니다.<br><span class=\"diminish\">기절 또는 수면 상태에서는 사용할 수 없습니다.</span>"
		"HealOnActivate_label"		"시전 시 체력 치유"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"대상에게 <span class=\"highlight\">지속 피해</span> 를 입힙니다. 피해량은 대상의 현재 체력에 비례합니다."
		"upgrade_rupture/modifier_rupture"	"부패"
		"HealReductionDuration_label"		"치유 감소 지속 시간"
		"HealReductionDuration_postfix"		"초"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"아군 대상에게 <span class=\"highlight\">마법 저항</span>을 부여하고, 적군의 최대 체력에 비례하여 <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} 피해</span>를 입히는 오라를 부여합니다. <br>자신에게 시전할 수 있습니다."
		"MaxHealthPercentAsDPS_label"				"초당 최대 체력"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"<span class=\"highlight\">{s:RestoreDelay}초</span>동안 피해를 입지 않으면 <span class=\"highlight\">체력 재생이 최대 {s:HealLifePercentOutOfCombat}%</span>로 증가합니다."
		"upgrade_chonky_high_health_passive_desc"		"<span class=\"highlight\">체력이 {s:HealthThreshold}% 이상일 경우</span> 보너스 <span class=\"highlight\">무기 피해</span> 및 <span class=\"highlight\">이동 속도</span>를 얻습니다."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"적군이 적용한 <span class=\"highlight\">치유 감소</span> 효과가 감소합니다."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"처치 시 최대 체력 치유"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"영웅이 사망한 자리에서 부활합니다."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"초"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"부활 시간 증가"
		"SpawnTimePenalty_postfix"				"초"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"대상 적에게 <span class=\"highlight\">순간이동</span>하고 지면으로 끌어당깁니다. <span class=\"highlight\">피해를 입히고</span>, <span class=\"highlight\">이동 속도</span>를 감소시키며, <span class=\"highlight\">무장 해제</span>됩니다."
		"PhantomStrikeDebuffDuration_label"		"약화 지속 시간"
		"PhantomStrikeDebuffDuration_postfix"		"초"
		"modifier_phantom_strike_bulletshield"		"총탄 방어막"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"사망 시 {s:RespawnDelay}초 후 체력 일부를 회복한 상태로 <span class=\"highlight\">사망한 자리에서 부활</span>합니다."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"적군이 능력 또는 무기로 공격하여 자신이 피해를 입으면 자동으로 해당 적군에게 <span class=\"highlight\">총탄을 발사</span>합니다."
		"modifier_armor_return_fire"				"보복 사격"
		"ActiveFireRate_label"						"연사 속도"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"<span class=\"highlight\">총탄에 면역</span>이 됩니다."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"초"
		"modifier_citadel_metal_skin"								"강철 피부"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"체력이 <span class=\"highlight\">{s:LifeThreshold}%</span> 이상이면 <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> 및 <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>를 얻습니다."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"체력이 <span class=\"highlight\">{s:LifeThreshold}%</span> 이상이면 보너스 <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> 및 <span class=\"highlight\">쿨다운 감소</span>를 얻습니다."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"짧은 제한 시간 내에 적 영웅으로부터 상당한 {g:citadel_inline_attribute:'WeaponDamage'}를 입을 때마다 <span class=\"highlight\">방벽</span>을 얻습니다."
		"DamageWindow_label"								"제한 시간"
		"DamageWindow_postfix"								"초"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"짧은 제한 시간 내에 적 영웅으로부터 상당한 {g:citadel_inline_attribute:'SpiritDamage'}를 입을 때마다 <span class=\"highlight\">방벽</span>을 얻습니다."

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"절대 저항"

		//Unstoppable
		"upgrade_unstoppable_desc"				"일시적으로 <span class=\"highlight\">부정적 상태 효과</span>를 억제하고 <span class=\"highlight\">기절, 침묵, 수면, 이동 불가, 무장 해제</span> 효과에 <span class=\"highlight\">면역</span>이 됩니다.<br><span class=\"highlight\">기절</span> 또는 <span class=\"highlight\">수면</span> 상태에서는 사용할 수 없습니다."
		"modifier_unstoppable"							"절대 저항"

		//Colossus
		"upgrade_colossus_desc"			"<span class=\"highlight\">총탄 및 마법 저항</span>을 얻고 근처 적군의 <span class=\"highlight\">이동 및 대시 속도를 둔화</span>합니다. 영웅 크기가 20% 커집니다."
		"modifier_colossus_active"		"거인"
		"BuffBulletResist_label"		"총탄 저항"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"마법 저항"
		"BuffTechResist_postfix"		"%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"적 영웅을 상대로 <span class=\"highlight\">방어</span>에 성공하면 방어한 피해만큼 자신을 <span class=\"highlight\">치유</span>하고 해당 피해를 대상에게 돌려줍니다. 또한 일시적으로 <span class=\"highlight\">근거리 피해</span>가 증가합니다."
		"BuffMeleeDamageBoost_label"					"근거리 공격 피해"
		"BuffMeleeDamageBoost_postfix"					"%"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"다음 방어가 <span class=\"highlight\">적군의 능력과 아이템 효과 및 피해로부터 자신을 지켜줍니다</span>. 마법 방어에 성공할 경우 <span class=\"highlight\">이동 속도</span> 및 <span class=\"highlight\">마력</span>을 얻습니다."
		
		"ParrySuccessHealPercentage_label"					"피해 방어 치유량"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"체력이 <span class=\"highlight\">{s:HealthThreshold}% 미만</span>으로 내려가면 추가 마법 저항을 얻습니다."

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"체력이 <span class=\"highlight\">{s:HealthThreshold}% 미만</span>으로 내려가면 추가 <span class=\"highlight\">총탄 저항</span>을 추가로 얻습니다."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"다음에 높은 마법 피해를 입는 경우, 해당 피해가 크게 감소합니다."
		"SpiritDamageReductionProc_label"		"마법 피해 감소"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"자신을 사격하는 적군의 <span class=\"highlight\">연사 속도</span>가 둔화됩니다."
		"FireRateSlowDuration_label"			"지속 시간"
		"FireRateSlowDuration_postfix"			"초"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"<span class=\"highlight\">도움 또는 처치</span>를 기록할 때마다 추가 <span class=\"highlight\">체력</span>, <span class=\"highlight\">질주</span>, <span class=\"highlight\">능력 범위</span> 및 <span class=\"highlight\">지속 영혼 생성</span>을 추가로 얻습니다. 이 효과는 중첩되며 사망 후에도 유지됩니다."
		"StackingGoldPerMinute_label"			"분당 영혼"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"착지 전에 <span class=\"highlight\">공중 점프</span> 또는 <span class=\"highlight\">공중 대시</span>를 추가로 사용할 수 있습니다."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"자신에게 적용된 <span class=\"highlight\">이동 속도</span> 페널티가 감소합니다."

		//Health Nova
		"upgrade_health_nova_desc"					"자신과 주변 아군을 <span class=\"highlight\">치유</span>합니다."
		"modifier_health_nova"					"치유의 빛"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"<span class=\"highlight\">은신</span> 상태가 됩니다. 은신 상태에서 피해를 입으면 짧은 시간 동안 모습이 노출됩니다."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>공격하거나 능력을 시전하여 은신 상태가 해제되면 <span class=\"highlight\">기습</span>이 시작됩니다. 일시적으로 보너스 <span class=\"highlight\">연사 속도</span>와 <span class=\"highlight\">마력</span>이 부여됩니다."
		"modifier_cloaking_device_active_stealth"		"그림자 장막 - 은신"
		"modifier_cloaking_device_active_ambush"		"그림자 장막 - 기습"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"기습 시 마력"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"기습 시 연사 속도"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"기습 지속 시간"
		"AmbushDuration_postfix"						"초"
		"StealthDuration_label"						"은신 지속 시간"
		"StealthDuration_postfix"						"초"
		"SpottedRadius_label"						"연막탄 반경"
		"SpottedRadius_postfix"						"m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"공중으로 높이 <span class=\"highlight\">날아올라</span>  자신에게 <span class=\"highlight\">방벽</span>을 부여합니다. 공중에 떠 있을 때 능력을 다시 사용하여 빠르게 낙하할 수 있습니다.<br><br><span class=\"diminish\">적군 영웅에게 공격을 받으면 {s:InteruptCooldown}초 동안 사용할 수 없습니다.</span>"
		"upgrade_rocket_booster_drop_down"			"낙하"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"초"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"<span class=\"highlight\">이동 제한, 기절, 속박, 이동 불가 또는 수면</span> 상태일 때 자동으로 <span class=\"highlight\">활력을 1칸 회복</span>하고 <span class=\"highlight\">방벽</span>을 얻습니다."
		"upgrade_vex_barrier_shield"	"반응성 방벽"

		//Spell Shield
		"upgrade_spellshield_desc"		"<span class=\"highlight\">마법 피해</span> 또는 <span class=\"highlight\">약화</span> 효과를 차단합니다. 전투에서 벗어나야만 재생됩니다."
		"upgrade_spellshield_shield"	"영혼 차단 문양"
		"upgrade_spellshield/modifier_spellshield_buff"  "육겹꽃잎 보호구"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "육겹꽃잎 보호구 해제!"
		"SpellShieldFlavorText_label"	"레이블!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"<span class=\"highlight\">은총</span>을 받으면 자동으로 <span class=\"highlight\">치유</span>됩니다."
		"upgrade_heal_on_level_buff"	"레벨별 치유"
		"HealOnlevelHealAmount_label"	"치유"
		"upgrade_heal_on_level/heal_on_level_buff"			"레벨별 치유"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "적에게 강한 {g:citadel_inline_attribute:'SpiritDamage'}를 입으면 <span class=\"highlight\">무작위 능력의 재사용 대기시간</span>이 감소합니다."

		//Healing Buff
		"upgrade_healbuff_desc" "자신 또는 아군을 {g:citadel_inline_attribute:'Heal'}하면 대상에게 {g:citadel_inline_attribute:'BonusFireRate'} 및 {g:citadel_inline_attribute:'BonusMoveSpeed'}를 부여합니다.<br><br><span class=\"diminish\">자체 재생 또는 자체 총탄/마법 체력 흡수에는 적용되지 않습니다.</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "치유 리듬"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "<span class=\"highlight\">무한 탄약</span> 및 {g:citadel_inline_attribute:'BonusFireRate'}를 얻습니다."
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "무한 탄창"


		//APRounds
		"upgrade_aprounds_desc" "일정 확률로 피할 수 없는 총탄을 발사합니다. 이 총탄은 적을 <span class=\"highlight\"></span>관통하고 <span class=\"highlight\">총탄 저항을 무시</span>합니다."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "일정 확률로 날아오는 총탄을 튕겨내어 모든 {g:citadel_inline_attribute:'WeaponDamage'}를 차단하거나 총탄으로 인한 모든 <span class=\"highlight\">적중 시 효과</span>를 차단합니다."
		"DeflectionPercent_label" "튕겨내기 확률"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "적중 시 효과 차단 확률"
		"BulletProcDeflectionPercent_postfix" "%"

	}
}
