"lang"
{
	"Language"		"japanese"
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"HPがゼロになるようなダメージを受けたとき、<span class=\"highlight\">一時的にデスを無効化する</span><br><br>デス無効状態中は与える<span class=\"highlight\">ダメージ</span>や<span class=\"highlight\">被回復量</span>、<span class=\"highlight\">移動速度</span>が低下する"
		"DeathImmunityDuration_label"	"デス無効継続時間"
		"DeathImmunityDuration_postfix"	"秒"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"デスチーター"
		"DeathImmunityDamageReduction_label"		"ダメージ軽減"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"<span class=\"highlight\">回復</span>効果が<span class=\"highlight\">{s:HealAmpRegenPercent}%</span>上昇する"

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"付与された状態異常の<span class=\"highlight\">継続時間</span>が短くなる"

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">アルティメット以外で付与されたすべての状態異常を解除する</span>。何らかの状態異常を解除すると<span class=\"highlight\">HPを回復</span>し、<span class=\"highlight\">移動速度が上昇</span>する<br><span class=\"diminish\">スタン状態や睡眠状態の間は使用できない</span>"
		"HealOnActivate_label"		"発動時のHP回復量"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"指定した対象に<span class=\"highlight\">継続ダメージ</span>を付与し、現在のHPに基づいたダメージを与える"
		"upgrade_rupture/modifier_rupture"	"ディケイ"
		"HealReductionDuration_label"		"回復阻害継続時間"
		"HealReductionDuration_postfix"		"秒"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"指定した味方に<span class=\"highlight\">スピリット耐性</span>とオーラを付与する。オーラは最大HPに応じた<span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}ダメージダメージを与える<br>このアイテムはセルフキャストできる"
		"MaxHealthPercentAsDPS_label"				"最大HP／秒"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"<span class=\"highlight\">{s:RestoreDelay}秒間</span>ダメージを受けないと、<span class=\"highlight\">最大HPの{s:HealLifePercentOutOfCombat}%分のリジェネ</span>を獲得する"
		"upgrade_chonky_high_health_passive_desc"		"自身の<span class=\"highlight\">HPが{s:HealthThreshold}%を上回っている</span>間、<span class=\"highlight\">武器ダメージ</span>と<span class=\"highlight\">移動速度</span>が上昇する"
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"敵から付与される<span class=\"highlight\">回復阻害</span>の効果を軽減する"
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"キル時の最大HP回復"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"デスした場所にヒーローを復活させる"
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"秒"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"増加リスポーン時間"
		"SpawnTimePenalty_postfix"				"秒"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"指定した敵の場所まで<span class=\"highlight\">テレポート</span>し、対象を地面に引き寄せる。対象には<span class=\"highlight\">ダメージ</span>を与え、<span class=\"highlight\">移動速度</span>を低下させて<span class=\"highlight\">ディスアーム</span>状態を付与する"
		"PhantomStrikeDebuffDuration_label"		"デバフ継続時間"
		"PhantomStrikeDebuffDuration_postfix"		"秒"
		"modifier_phantom_strike_bulletshield"		"弾薬シールド"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"デスしてから{s:RespawnDelay}秒後、HPの一定割合を回復した状態で<span class=\"highlight\">その場にリスポーン</span>する"
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"アビリティや武器で自身にダメージを与えた対象に、自動的に<span class=\"highlight\">弾薬を発射</span>する"
		"modifier_armor_return_fire"				"リターンファイア"
		"ActiveFireRate_label"						"発射速度"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"<span class=\"highlight\">弾薬を無効化</span>する"
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"秒"
		"modifier_citadel_metal_skin"								"メタルスキン"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"自身の<span class=\"highlight\">HPが{s:LifeThreshold}%を上回っている</span>間、<span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span>と<span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>を獲得する"

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"自身の<span class=\"highlight\">HPが{s:LifeThreshold}%を上回っている</span>間、ボーナス<span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span>を獲得し、<span class=\"highlight\">クールダウンが短縮</span>される"
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"短時間内に敵から一定以上の{g:citadel_inline_attribute:'WeaponDamage'}を受けると、<span class=\"highlight\">バリア</span>を獲得する"
		"DamageWindow_label"								"判定時間"
		"DamageWindow_postfix"								"秒"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"短時間内に敵から一定以上の{g:citadel_inline_attribute:'SpiritDamage'}を受けると、<span class=\"highlight\">バリア</span>を獲得する"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"アンストッパブル"

		//Unstoppable
		"upgrade_unstoppable_desc"				"<span class=\"highlight\">状態異常</span>を一時的に抑制し、<span class=\"highlight\">スタン、サイレンス、睡眠、移動不能、ディスアーム</span>を<span class=\"highlight\">無効化</span>する<br><span class=\"highlight\">スタン状態</span>や<span class=\"highlight\">睡眠状態</span>の間は使用できない"
		"modifier_unstoppable"							"アンストッパブル"

		//Colossus
		"upgrade_colossus_desc"			"<span class=\"highlight\">弾薬耐性とスピリット耐性</span>を獲得し、付近にいる敵の<span class=\"highlight\">移動速度とダッシュ速度</span>を低下させる。また、モデルサイズが20%大きくなる"
		"modifier_colossus_active"		"コロッサス"
		"BuffBulletResist_label"		"弾薬耐性"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"スピリット耐性"
		"BuffTechResist_postfix"		"%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"敵ヒーローへの<span class=\"highlight\">パリィ</span>に成功すると、パリィしたダメージ分、自身のHPを<span class=\"highlight\">回復</span>し、対象にそのダメージを与える。また、一時的に<span class=\"highlight\">近接ダメージ</span>が上昇する"
		"BuffMeleeDamageBoost_label"					"近接ダメージ"
		"BuffMeleeDamageBoost_postfix"					"%"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"次のパリィが<span class=\"highlight\">ダメージを防ぎ、敵のアビリティやアイテムによる効果を防ぐ</span>ようになる。スペルパリィに成功すると<span class=\"highlight\">移動速度</span>と<span class=\"highlight\">スピリットパワー</span>を獲得する"
		
		"ParrySuccessHealPercentage_label"					"回復変換率"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"自身の<span class=\"highlight\">HPが{s:HealthThreshold}%を下回っている</span>間、追加のスピリット耐性を獲得する"

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"自身の<span class=\"highlight\">HPが{s:HealthThreshold}%を下回っている</span>間、追加の<span class=\"highlight\">弾薬耐性</span>を獲得する"

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"次に受けるスピリットダメージが一定量を超える場合、そのダメージを大幅に軽減する"
		"SpiritDamageReductionProc_label"		"スピリットダメージ低下"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"アイテム所有者を射撃した敵の<span class=\"highlight\">発射速度</span>を低下させる"
		"FireRateSlowDuration_label"			"継続時間"
		"FireRateSlowDuration_postfix"			"秒"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"<span class=\"highlight\">アシストかキル</span>を獲得するたび、追加の<span class=\"highlight\">HP</span>、<span class=\"highlight\">スプリント</span>、<span class=\"highlight\">アビリティ範囲</span>、<span class=\"highlight\">パッシブソウル生成</span>を獲得する。この効果はスタックし、デス後も継続する"
		"StackingGoldPerMinute_label"			"ソウル／分"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"着地前に<span class=\"highlight\">空中ジャンプ</span>と<span class=\"highlight\">空中ダッシュ</span>が追加で1回使用できるようになる"

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"敵による<span class=\"highlight\">移動速度</span>ペナルティの効果を軽減する"

		//Health Nova
		"upgrade_health_nova_desc"					"自分自身と付近にいる味方のHPを<span class=\"highlight\">回復</span>する"
		"modifier_health_nova"					"ヒーリングノヴァ"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"<span class=\"highlight\">ステルス状態</span>になる。ダメージを受けるとステルス状態が一時的に解除される"
		"upgrade_cloaking_device_active_ambush_desc"	"<br>攻撃するかアビリティを使用するとステルス状態が解け、<span class=\"highlight\">奇襲</span>状態となる。奇襲状態では<span class=\"highlight\">発射速度</span>と<span class=\"highlight\">スピリットパワー</span>が一時的に上昇する"
		"modifier_cloaking_device_active_stealth"		"シャドウウィーブ - ステルス"
		"modifier_cloaking_device_active_ambush"		"シャドウウィーブ - 奇襲"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"奇襲状態のスピリットパワー"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"奇襲状態の発射速度"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"奇襲状態継続時間"
		"AmbushDuration_postfix"						"秒"
		"StealthDuration_label"						"ステルス継続時間"
		"StealthDuration_postfix"						"秒"
		"SpottedRadius_label"						"察知可能範囲"
		"SpottedRadius_postfix"						"m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"空中高くに<span class=\"highlight\">自身を射出</span>し、<span class=\"highlight\">バリア</span>を獲得する。空中で再発動することで急降下できる<br><br><span class=\"diminish\">敵ヒーローからダメージを受けてから{s:InteruptCooldown}秒間は使用できない</span>"
		"upgrade_rocket_booster_drop_down"			"急降下"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"秒"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"<span class=\"highlight\">スタン、束縛、移動不能、睡眠</span>状態になると、自動的に<span class=\"highlight\">スタミナを1回復</span>し、<span class=\"highlight\">バリア</span>を獲得する"
		"upgrade_vex_barrier_shield"	"リアクティブバリア"

		//Spell Shield
		"upgrade_spellshield_desc"		"次に受ける<span class=\"highlight\">スピリットダメージ</span>か<span class=\"highlight\">デバフ</span>をブロックし、その効果を無効化する。非戦闘時にのみ回復する"
		"upgrade_spellshield_shield"	"アンチスピリットシジル"
		"upgrade_spellshield/modifier_spellshield_buff"  "ヘクサフォイルワード"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "ヘクサフォイルワードが破壊された！"
		"SpellShieldFlavorText_label"	"ラベル！"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"<span class=\"highlight\">恩恵</span>を獲得すると自動的に<span class=\"highlight\">回復</span>する"
		"upgrade_heal_on_level_buff"	"レベルアップ時の回復"
		"HealOnlevelHealAmount_label"	"回復量"
		"upgrade_heal_on_level/heal_on_level_buff"			"レベルアップ時の回復"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "敵から大きな{g:citadel_inline_attribute:'SpiritDamage'}を受けると、<span class=\"highlight\">ランダムなアビリティのクールダウン</span>を短縮する"

		//Healing Buff
		"upgrade_healbuff_desc" "自分自身か味方のHPを{g:citadel_inline_attribute:'Heal'}すると、その対象に{g:citadel_inline_attribute:'BonusFireRate'}と{g:citadel_inline_attribute:'BonusMoveSpeed'}を付与する<br><br><span class=\"diminish\">ヒーローが元から有しているリジェネや弾薬／スピリットライフスティールには適用されない</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "ヒーリングテンポ"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "<span class=\"highlight\">弾薬が無限</span>になり、{g:citadel_inline_attribute:'BonusFireRate'}を獲得する"
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "エンドレスマガジン"


		//APRounds
		"upgrade_aprounds_desc" "一定確率で弾薬が強化される。強化された弾薬は回避できず、<span class=\"highlight\">敵を貫通</span>して<span class=\"highlight\">弾薬耐性を無視</span>する"

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "一定確率で弾薬による攻撃を逸らす。弾薬を逸らした場合、{g:citadel_inline_attribute:'WeaponDamage'}をすべて無効化するか、その弾薬による<span class=\"highlight\">ヒット時効果</span>をすべて無効化する"
		"DeflectionPercent_label" "無効確率"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "ヒット時効果無効確率"
		"BulletProcDeflectionPercent_postfix" "%"

	}
}
