"lang"
{
	"Language"		"polish"
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Przyznaj celowi <span class=\"highlight\">regenerację</span> i premię do <span class=\"highlight\">szybkości sprintu</span>. Ulega rozproszeniu, jeśli otrzymasz obrażenia od wrogich bohaterów lub celów. Można rzucić na siebie."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rytuał Uzdrowienia"
		"modifier_stimpak_regen" "Rytuał Uzdrowienia"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Zapewnij celowi <span class=\"highlight\">barierę</span> i tymczasową <span class=\"highlight\">szybkość ruchu</span>. <span class=\"diminish\"><br>Można rzucić na siebie.<br>Czas oczekiwania zostaje skrócony o połowę przy rzuceniu na kogoś innego.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Usuń wszystkie efekty niebędące ogłuszeniami</span> z celu i zapewnij mu <span class=\"highlight\">barierę</span> oraz <span class=\"highlight\">szybkość ruchu</span>. <span class=\"diminish\"><br>Można rzucić na siebie. Czas oczekiwania zostaje skrócony o połowę przy rzuceniu na kogoś innego.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"Gdy wróg użyje umiejętności w zasięgu {s:Radius} m od ciebie, zachowujesz 1 <span class=\"highlight\">instancję odnowienia</span>. <br><br>Zużyj wszystkie instancje, by <span class=\"highlight\">uleczyć wskazanego sojusznika</span> oraz uzupełnić <span class=\"highlight\">{s:StaminaToRestore} pkt. wytrzymałości</span>. Można rzucić na siebie."
		"modifier_restorative_locket_stacks"				"Amulet Pokrzepienia"
		"HealPerStack_label"								"Leczenie na instancję"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"Kiedy otrzymasz obrażenia, które byłyby śmiercionośne, to zamiast umrzeć, stań się <span class=\"highlight\">tymczasowo niewrażliwy na śmierć</span>.<br><br>W trakcie niewrażliwości na śmierć zadajesz <span class=\"highlight\">mniejsze obrażenia</span>, otrzymujesz <span class=\"highlight\">mniejsze leczenie</span> oraz <span class=\"highlight\">poruszasz się wolniej</span>."
		"DeathImmunityDuration_label"	"Czas trwania niewrażliwości na śmierć"
		"DeathImmunityDuration_postfix"	" s"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"Oszukanie Śmierci"
		"DeathImmunityDamageReduction_label"		"Redukcja obrażeń"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Zwiększa skuteczność twojego <span class=\"highlight\">leczenia</span> o <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Skraca <span class=\"highlight\">czas trwania</span> wszystkich nałożonych na ciebie negatywnych efektów."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Oczyść się ze wszystkich negatywnych efektów z umiejętności innych niż ostateczne</span>, które są obecnie na ciebie nałożone. Jeśli zostały usunięte jakiekolwiek efekty, <span class=\"highlight\">ulecz się</span> i zyskaj <span class=\"highlight\">premię do szybkości ruchu</span>. <br><span class=\"diminish\">Nie można użyć w stanie ogłuszenia ani uśpienia</span>."
		"HealOnActivate_label"		"Leczone zdrowie po aktywacji"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Zadaj celowi <span class=\"highlight\">obrażenia okresowe</span>. Obrażenia są zależne od jego aktualnego poziomu zdrowia."
		"upgrade_rupture/modifier_rupture"	"Rozkład"
		"HealReductionDuration_label"		"Czas trwania redukcji leczenia"
		"HealReductionDuration_postfix"		" s"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Nałóż <span class=\"highlight\">odporność spirytualną</span> i aurę na sojusznika, która zadaje <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}obrażenia</span> wrogom, proporcjonalnie do ich maksymalnego zdrowia.<br>Można rzucić na siebie."
		"MaxHealthPercentAsDPS_label"				"Maksymalne zdrowie na sekundę"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Gdy nie otrzymasz obrażeń przez <span class=\"highlight\">{s:RestoreDelay} s</span>, zyskujesz <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% maksymalnej regeneracji zdrowia</span>."
		"upgrade_chonky_high_health_passive_desc"		"Gdy masz <span class=\"highlight\">więcej niż {s:HealthThreshold}% zdrowia</span>, otrzymujesz premię do <span class=\"highlight\">obrażeń od broni</span> oraz <span class=\"highlight\">szybkości ruchu</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Zmniejsza działanie nałożonej przez wroga <span class=\"highlight\">redukcji leczenia</span>."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Maks. zdrowie leczone po zabójstwie"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Powoduje odrodzenie bohatera w miejscu jego śmierci."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Wydłużony czas odradzania"
		"SpawnTimePenalty_postfix"				" s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teleportuj się</span> do wrogiego celu i przyciągnij go na ziemię, <span class=\"highlight\">zadając obrażenia</span>, <span class=\"highlight\">spowalniając ruch</span> oraz <span class=\"highlight\">rozbrajając go</span>."
		"PhantomStrikeDebuffDuration_label"		"Czas trwania osłabienia"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Tarcza kuloodporna"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Jeśli umrzesz, to po {s:RespawnDelay} s <span class=\"highlight\">odrodzisz się w miejscu śmierci</span> z częścią zdrowia."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Automatycznie <span class=\"highlight\">wystrzeliwuje nabój</span> w kierunku każdego napastnika, który zada ci obrażenia swoimi umiejętnościami lub bronią."
		"modifier_armor_return_fire"				"Ogień Zwrotny"
		"ActiveFireRate_label"						"Szybkostrzelność"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Zdobądź <span class=\"highlight\">niewrażliwość na naboje</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Metalowa Skóra"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"Gdy masz <span class=\"highlight\">więcej niż {s:LifeThreshold}% zdrowia</span>, otrzymujesz <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> oraz <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"Gdy masz <span class=\"highlight\">więcej niż {s:LifeThreshold}% zdrowia</span>, otrzymujesz dodatkową <panel class=\\\"InlineAttributeIcon Spirit\\\" replacechar=\\\"_\\\"><span class=\\\"InlineAttributeName Spirit\\\">moc spirytualną</span> oraz <span class=\"highlight\">redukcję czasów oczekiwania</span>."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"Zyskaj <span class=\"highlight\">barierę</span> za każdym razem, gdy otrzymasz znaczne {g:citadel_inline_attribute:'WeaponDamage'} od wrogich bohaterów w krótkim odstępie czasu."
		"DamageWindow_label"								"Przedział czasowy"
		"DamageWindow_postfix"								" s"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Zyskaj <span class=\"highlight\">barierę</span> za każdym razem, gdy otrzymasz znaczne {g:citadel_inline_attribute:'SpiritDamage'} od wrogich bohaterów w krótkim odstępie czasu."

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Nie do Powstrzymania"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Tymczasowo stłum <span class=\"highlight\">negatywne efekty statusów</span> i zyskaj <span class=\"highlight\">niewrażliwość</span> na <span class=\"highlight\">ogłuszenie, uciszenie, uśpienie, unieruchomienie i rozbrojenie</span>.<br>Nie można rzucić podczas <span class=\"highlight\">ogłuszenia</span> lub <span class=\"highlight\">uśpienia</span>."
		"modifier_unstoppable"							"Nie do Powstrzymania"

		//Colossus
		"upgrade_colossus_desc"			"Zyskaj <span class=\"highlight\">odporność na naboje i spirytualną</span> oraz <span class=\"highlight\">spowolnij szybkość ruchu i doskoku</span> pobliskich wrogów. Rozmiar twojego modelu powiększa się o 20%."
		"modifier_colossus_active"		"Kolos"
		"BuffBulletResist_label"		"Odporność na naboje"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"Odporność spirytualna"
		"BuffTechResist_postfix"		"%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"Po udanym <span class=\"highlight\">sparowaniu</span> ataku wrogiego bohatera <span class=\"highlight\">ulecz się</span> wartością sparowanych obrażeń i zwróć te obrażenia celowi, a także zyskaj tymczasową premię do <span class=\"highlight\">obrażeń od ataku wręcz</span>."
		"BuffMeleeDamageBoost_label"					"Obrażenia od ataku wręcz"
		"BuffMeleeDamageBoost_postfix"					"%"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"Twoje kolejne sparowanie <span class=\"highlight\">ochroni cię przez obrażeniami oraz efektami wrogich umiejętności i przedmiotów</span>. Przy udanym sparowaniu czaru zyskujesz <span class=\"highlight\">szybkość ruchu</span> oraz <span class=\"highlight\">moc spirytualną</span>."
		
		"ParrySuccessHealPercentage_label"					"Sparowane obrażenia jako leczenie"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"Gdy masz mniej niż <span class=\"highlight\">{s:HealthThreshold}% zdrowia</span>, zyskujesz dodatkową odporność spirytualną."

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"Gdy masz mniej niż <span class=\"highlight\">{s:HealthThreshold}% zdrowia</span>, zyskujesz dodatkową <span class=\"highlight\">odporność na naboje</span>."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"Następnym razem, gdy otrzymasz spore obrażenia spirytualne, zostaną one znacząco zredukowane."
		"SpiritDamageReductionProc_label"		"Redukcja obrażeń spirytualnych"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"<span class=\"highlight\">Szybkostrzelność</span> wrogów, którzy cię postrzelą, zostaje spowolniona."
		"FireRateSlowDuration_label"			"Czas trwania"
		"FireRateSlowDuration_postfix"			" s"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"Przy każdej <span class=\"highlight\">asyście i zabójstwie</span> zyskujesz dodatkowe <span class=\"highlight\">zdrowie</span>, <span class=\"highlight\">sprint</span>, <span class=\"highlight\">zasięg umiejętności</span> oraz <span class=\"highlight\">pasywną generację dusz</span>. Efekt ten kumuluje się i nie znika po śmierci."
		"StackingGoldPerMinute_label"			"Dusze na minutę"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Pozwala na wykonanie dodatkowego <span class=\"highlight\">skoku w powietrzu</span> lub <span class=\"highlight\">doskoku w powietrzu</span> przed lądowaniem."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Zmniejsza działanie nałożonego przez wroga <span class=\"highlight\">spowolnienia ruchu</span>."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Ulecz</span> siebie i pobliskich sojuszników."
		"modifier_health_nova"					"Uzdrawiająca Nowa"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Przyznaj sobie <span class=\"highlight\">niewidzialność</span>. Za każdym razem, gdy otrzymasz obrażenia w stanie niewidzialności, zostaniesz na krótko ujawniony."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Wykonanie ataku lub użycie umiejętności zakończy twoją niewidzialność i rozpocznie <span class=\"highlight\">zasadzkę</span>, tymczasowo przyznając ci dodatkową <span class=\"highlight\">szybkostrzelność</span> oraz <span class=\"highlight\">moc spirytualną</span>."
		"modifier_cloaking_device_active_stealth"		"Cieniste Utkanie – niewidzialność"
		"modifier_cloaking_device_active_ambush"		"Cieniste Utkanie – zasadzka"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Moc spirytualna z zasadzki"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Szybkostrzelność z zasadzki"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Czas trwania zasadzki"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Czas trwania niewidzialności"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"Promień dostrzeżenia"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Wybij się</span> wysoko w powietrze i zyskaj <span class=\"highlight\">barierę</span>. W powietrzu możesz ponownie użyć aktywnej umiejętności, by szybciej spaść na ziemię.<br><br><span class=\"diminish\">Nie można używać przez {s:InteruptCooldown} s po ataku ze strony wrogiego bohatera.</span>"
		"upgrade_rocket_booster_drop_down"			"Spadnij"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Automatycznie <span class=\"highlight\">przywraca jeden punkt wytrzymałości</span> i tworzy <span class=\"highlight\">barierę</span>, gdy zostanie na ciebie nałożona <span class=\"highlight\">blokada ruchu, ogłuszenie, skucie, unieruchomienie lub uśpienie</span>."
		"upgrade_vex_barrier_shield"	"Bariera Reaktywna"

		//Spell Shield
		"upgrade_spellshield_desc"		"Zablokuj kolejne <span class=\"highlight\">obrażenia spirytualne</span> lub <span class=\"highlight\">osłabienie</span>, zapobiegając jego efektom. Regeneruje się jedynie poza walką."
		"upgrade_spellshield_shield"	"Pieczęć Antyspirytualna"
		"upgrade_spellshield/modifier_spellshield_buff"  "Rozetowy Stróż"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Rozetowy Stróż przełamany!"
		"SpellShieldFlavorText_label"	"Oznaczenie!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Po otrzymaniu <span class=\"highlight\">daru</span> automatycznie <span class=\"highlight\">się leczysz</span>."
		"upgrade_heal_on_level_buff"	"Leczenie na poziom"
		"HealOnlevelHealAmount_label"	"Wartość leczenia"
		"upgrade_heal_on_level/heal_on_level_buff"			"Leczenie na poziom"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Gdy otrzymujesz spore {g:citadel_inline_attribute:'SpiritDamage'} od wroga, skracasz <span class=\"highlight\">czas oczekiwania losowej umiejętności</span>."

		//Healing Buff
		"upgrade_healbuff_desc" "Nakładane na siebie lub sojusznika {g:citadel_inline_attribute:'Heals'} przyznaje celowi {g:citadel_inline_attribute:'BonusFireRate'} oraz {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">Nie ma zastosowania do wrodzonej regeneracji ani wrodzonej kradzieży zdrowia od nabojów i spirytualnej.</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "Uzdrawiające Tempo"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Zyskaj <span class=\"highlight\">nieskończoną amunicję</span> oraz {g:citadel_inline_attribute:'BonusFireRate'}."
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "Nieskończony Magazynek"


		//APRounds
		"upgrade_aprounds_desc" "Istnieje możliwość, że twoje naboje staną się nie do uniknięcia, <span class=\"highlight\">przebijając</span> wrogów oraz <span class=\"highlight\">ignorując ich odporność na naboje</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Zyskaj szanse na odbicie nadlatujących nabojów, zapobiegając wszystkim <panel class=\\\"InlineAttributeIcon WeaponDamage\\\" replacechar=\\\"_\\\"><span class=\\\"InlineAttributeName WeaponDamage\\\">obrażeniom od broni</span> lub na powstrzymanie <span class=\"highlight\">efektów po trafieniu</span> od nabojów."
		"DeflectionPercent_label" "Szanse na odbicie"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "Szanse na powstrzymanie efektu po trafieniu"
		"BulletProcDeflectionPercent_postfix" "%"

	}
}
