"lang"
{
	"Language"		"schinese"
		//Discord
		"upgrade_discord_desc"						"给予一个友方目标<span class=\"highlight\">元灵抗性</span>和一个光环，光环会按敌人最大生命值的一定比例对其造成<span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}伤害</span>。<br>可以自我施放。"
		"MaxHealthPercentAsDPS_label"				"每秒最大生命值"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"在未受到伤害超过 <span class=\"highlight\">{s:RestoreDelay}s</span> 后，获得 <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% 的最大生命值恢复率</span>。"
		"upgrade_chonky_high_health_passive_desc"		"当你的生命值高于 <span class=\"highlight\">{s:HealthThreshold}%</span> 时，你将获得额外的<span class=\"highlight\">武器伤害</span>和<span class=\"highlight\">移动速度</span>。"
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"降低敌人施加的<span class=\"highlight\">治疗减少</span>效果。"
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"击杀时获得的最大生命值治疗"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"让在英雄在其死亡的地方重生。"
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"重生时间增加"
		"SpawnTimePenalty_postfix"				"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">传送</span>至一个敌方目标前，并将其拉向地面。造成<span class=\"highlight\">伤害</span>，使其<span class=\"highlight\">移动速度</span>减缓并<span class=\"highlight\">缴械</span>。"
		"PhantomStrikeDebuffDuration_label"		"减益持续时间"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"子弹护盾"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"如果你死亡，{s:RespawnDelay}s 后你将<span class=\"highlight\">在死亡地点重生</span>，并恢复部分生命值。"
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"自动<span class=\"highlight\">射出一发子弹</span>，目标是任何使用技能或武器对你造成伤害的攻击者。"
		"modifier_armor_return_fire"				"回应射击"
		"ActiveFireRate_label"						"射速"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"获得<span class=\"highlight\">对子弹的免疫</span>。"
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"s"
		"modifier_citadel_metal_skin"								"铜墙铁壁"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"当你的生命值<span class=\"highlight\">高于 {s:LifeThreshold}%</span> 时，获得<span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span>和<span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>。"

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"当你的生命值<span class=\"highlight\">高于 {s:LifeThreshold}%</span> 时，获得额外<span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span>和<span class=\"highlight\">冷却时间减少</span>。"
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"你在短时间内受到敌方英雄的严重{g:citadel_inline_attribute:'WeaponDamage'}时将获得<span class=\"highlight\">屏障</span>。"
		"DamageWindow_label"								"时间范围"
		"DamageWindow_postfix"								"s"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"你在短时间内受到敌方英雄的严重{g:citadel_inline_attribute:'SpiritDamage'}时将获得<span class=\"highlight\">屏障</span>。"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"势不可挡"

		//Unstoppable
		"upgrade_unstoppable_desc"				"暂时抑制<span class=\"highlight\">负面状态效果</span>，并对<span class=\"highlight\">眩晕、沉默、睡眠、缠绕和缴械</span>效果<span class=\"highlight\">免疫</span>。<br>处于<span class=\"highlight\">眩晕</span>或<span class=\"highlight\">睡眠</span>效果之下时无法使用。"
		"modifier_unstoppable"							"势不可挡"

		//Colossus
		"upgrade_colossus_desc"			"获得<span class=\"highlight\">子弹和元灵抗性</span>，并使附近敌人的<span class=\"highlight\">移动速度和冲刺速度减缓</span>。英雄身体增大 20%。"
		"modifier_colossus_active"		"巨人"
		"BuffBulletResist_label"		"子弹抗性"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"元灵抗性"
		"BuffTechResist_postfix"		"%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"成功<span class=\"highlight\">格挡</span>敌方英雄时，以被格挡的伤害量<span class=\"highlight\">治疗</span>自己并将相同伤害量反弹给该英雄，此外暂时提高<span class=\"highlight\">近战伤害</span>。"
		"BuffMeleeDamageBoost_label"					"近战伤害"
		"BuffMeleeDamageBoost_postfix"					"%"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"你的下一次格挡<span class=\"highlight\">可以保护你免受敌人技能和物品的伤害及效果</span>。成功进行法术格挡后将获得<span class=\"highlight\">移动速度</span>和<span class=\"highlight\">元灵力量</span>。"
		
		"ParrySuccessHealPercentage_label"					"转化为治疗的格挡伤害量"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"生命值低于 <span class=\"highlight\">{s:HealthThreshold}% 时</span>，获得额外元灵抗性。"

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"生命值低于 <span class=\"highlight\">{s:HealthThreshold}% 时，获得额外<span class=\"highlight\">子弹抗性</span>。"

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"你下一次受到的大量元灵伤害会显著降低。"
		"SpiritDamageReductionProc_label"		"元灵伤害降幅"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"向你射击的敌人的<span class=\"highlight\">射速</span>会减缓。"
		"FireRateSlowDuration_label"			"持续时间"
		"FireRateSlowDuration_postfix"			"s"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"当你<span class=\"highlight\">助攻或击杀</span>时，获得额外<span class=\"highlight\">生命值</span>、<span class=\"highlight\">疾跑</span>、<span class=\"highlight\">技能有效范围</span>及<span class=\"highlight\">被动魂魄生成</span>。此效果可叠加，死亡不会导致失效。"
		"StackingGoldPerMinute_label"			"每分钟收集的魂魄"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"在落地前允许额外使用一次<span class=\"highlight\">空中跳跃</span>或<span class=\"highlight\">空中冲刺</span>。"

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"减少敌方<span class=\"highlight\">移动速度</span>损失效果。"

		//Health Nova
		"upgrade_health_nova_desc"					"对自己和附近友军进行<span class=\"highlight\">治疗</span>。"
		"modifier_health_nova"					"治疗之环"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"进入<span class=\"highlight\">隐身</span>状态。每当你在隐身状态下受到伤害时，会短暂现形。"
		"upgrade_cloaking_device_active_ambush_desc"	"<br>攻击或使用技能将结束隐身状态，并开始<span class=\"highlight\">伏击</span>，暂时为你提供额外的<span class=\"highlight\">射速</span>和<span class=\"highlight\">元灵力量</span>。"
		"modifier_cloaking_device_active_stealth"		"来去无踪 - 潜行"
		"modifier_cloaking_device_active_ambush"		"来去无踪 - 伏击"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"伏击元灵力量"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"伏击射速"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"伏击持续时间"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"潜行持续时间"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"有效半径"
		"SpottedRadius_postfix"						"m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">将自己发射</span>到高空中，使自己获得<span class=\"highlight\">屏障</span>。在空中时，可以再次使用该主动技能以更快下降。<br><br><span class=\"diminish\">若受到敌方英雄攻击，则在 {s:InteruptCooldown}s 内无法使用。</span>"
		"upgrade_rocket_booster_drop_down"			"迅速下降"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"在你处于<span class=\"highlight\">移动锁定、眩晕、禁锢、定身、睡眠</span>效果之下时，自动<span class=\"highlight\">恢复一个耐力点</span>并获得<span class=\"highlight\">屏障</span>。"
		"upgrade_vex_barrier_shield"	"应急屏障"

		//Spell Shield
		"upgrade_spellshield_desc"		"阻挡下一次<span class=\"highlight\">元灵伤害</span>或<span class=\"highlight\">减益效果</span>，防止其生效。仅能在战斗外恢复。"
		"upgrade_spellshield_shield"	"反灵符"
		"upgrade_spellshield/modifier_spellshield_buff"  "六叶结界"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "六叶结界破损！"
		"SpellShieldFlavorText_label"	"标签！"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"你收到<span class=\"highlight\">恩赐</span>时，会自动<span class=\"highlight\">治疗</span>。"
		"upgrade_heal_on_level_buff"	"升级时治疗"
		"HealOnlevelHealAmount_label"	"治疗量"
		"upgrade_heal_on_level/heal_on_level_buff"			"升级时治疗"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "遭到敌人的严重{g:citadel_inline_attribute:'SpiritDamage'}时会降低<span class=\"highlight\">一项随机技能的冷却时间</span>。"

		//Healing Buff
		"upgrade_healbuff_desc" "对自己或友军施加{g:citadel_inline_attribute:'Heal'}会使自己或友军获得{g:citadel_inline_attribute:'BonusFireRate'}及{g:citadel_inline_attribute:'BonusMoveSpeed'}。<br><br><span class=\"diminish\">不适用于自发的恢复或自发的子弹/元灵吸血。</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "治疗律动"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "获得<span class=\"highlight\">无限弹药</span>及{g:citadel_inline_attribute:'BonusFireRate'}。"
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "无尽弹匣"


		//APRounds
		"upgrade_aprounds_desc" "你的子弹有机会变得无法躲避，可以<span class=\"highlight\">穿透</span>敌人<span class=\"highlight\">并忽视其子弹抗性</span>.=。"

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "有机会要么使射来的子弹转向，阻止所有{g:citadel_inline_attribute:'WeaponDamage'}，要么阻止子弹所有的<span class=\"highlight\">命中效果</span>。"
		"DeflectionPercent_label" "转向几率"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "命中效果阻止几率"
		"BulletProcDeflectionPercent_postfix" "%"

	}
}
