"lang"
{
	"Language"		"spanish"
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"Cuando recibes daño letal, te vuelves <span class=\"highlight\">inmortal temporalmente</span>.<br><br>Mientras eres inmortal, infliges <span class=\"highlight\">daño reducido</span>, la <span class=\"highlight\">curación es menor</span> y <span class=\"highlight\">te mueves más despacio</span>."
		"DeathImmunityDuration_label"	"de duración de la inmortalidad"
		"DeathImmunityDuration_postfix"	" s"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"Burlar a la Muerte"
		"DeathImmunityDamageReduction_label"		"de reducción del daño"
		"DeathImmunityDamageReduction_postfix"		" %"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Aumenta un <span class=\"highlight\">{s:HealAmpRegenPercent} %</span> la efectividad de tu <span class=\"highlight\">curación</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Reduce la <span class=\"highlight\">duración</span> de todos los efectos negativos que se te apliquen."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Purga todos los efectos negativos de las habilidades básicas</span> que tengas aplicados. Si se elimina algún efecto, <span class=\"highlight\">te curas</span> y obtienes una <span class=\"highlight\">bonificación de velocidad de movimiento</span>. <br>No se puede usar mientras se está aturdido⁠/⁠a o dormido⁠/⁠a."
		"HealOnActivate_label"		"de vida curada al activarse"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						" %"

		//Decay
		"upgrade_rupture_desc"				"Inflige <span class=\"highlight\">daño con el tiempo</span> a un objetivo en función de su vida actual."
		"upgrade_rupture/modifier_rupture"	"Declive"
		"HealReductionDuration_label"		"de curación reducida"
		"HealReductionDuration_postfix"		" s"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Aplica <span class=\"highlight\">resistencia espiritual</span> y un aura a un objetivo aliado que inflige <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} daño espiritual</span> a los enemigos proporcional a su vida máxima. <br>Se puede lanzar sobre uno mismo."
		"MaxHealthPercentAsDPS_label"				"de vida máxima por segundo"
		"MaxHealthPercentAsDPS_postfix"				" %"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Tras no recibir daño durante <span class=\"highlight\">{s:RestoreDelay} s</span>, obtienes un <span class=\"highlight\">{s:HealLifePercentOutOfCombat} % de regeneración máxima de vida</span>."
		"upgrade_chonky_high_health_passive_desc"		"Cuando estás <span class=\"highlight\">por encima del {s:HealthThreshold} % de vida</span>, obtienes <span class=\"highlight\">daño del arma</span> y <span class=\"highlight\">velocidad de movimiento</span> adicionales."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Reduce el efecto de la <span class=\"highlight\">reducción de curación</span> que aplican los enemigos."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"de curación de vida máxima al matar"
		"LeechHealOnKill_postfix"					" %"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"El héroe reaparece en el lugar en el que murió."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"de tiempo de reaparición"
		"SpawnTimePenalty_postfix"				" s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"Te <span class=\"highlight\">teletransporta</span> a un objetivo enemigo y lo tira al suelo, lo que le inflige <span class=\"highlight\">daño</span>, reduce su <span class=\"highlight\">velocidad de movimiento</span> y lo <span class=\"highlight\">desarma</span>."
		"PhantomStrikeDebuffDuration_label"		"de duración de la desventaja"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Escudo antibalas"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Si mueres, después de {s:RespawnDelay} s, <span class=\"highlight\">reaparecerás en el lugar de tu muerte</span> con una parte de vida."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"<span class=\"highlight\">Dispara una bala</span> automáticamente contra cualquier atacante que te inflija daño con sus habilidades o arma."
		"modifier_armor_return_fire"				"Fuego Devuelto"
		"ActiveFireRate_label"						"de cadencia de tiro"
		"ActiveFireRate_postfix"						" %"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Te vuelves <span class=\"highlight\">inmune a las balas</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Piel de Metal"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"Mientras estás <span class=\"highlight\">por encima del {s:LifeThreshold} % de vida</span>, obtienes <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> y <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"Mientras estás <span class=\"highlight\">por encima del {s:LifeThreshold} % de vida</span>, obtienes <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> adicional y <span class=\"highlight\">reducción del tiempo de recarga</span>."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"Obtienes una <span class=\"highlight\">barrera</span> cada vez que recibes una cantidad significativa de {g:citadel_inline_attribute:'WeaponDamage'} de los héroes enemigos en un intervalo de tiempo reducido."
		"DamageWindow_label"								"de intervalo de tiempo"
		"DamageWindow_postfix"								" s"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Obtienes una <span class=\"highlight\">barrera</span> cada vez que recibes una cantidad significativa de {g:citadel_inline_attribute:'SpiritDamage'} de los héroes enemigos en un intervalo de tiempo reducido."

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Imparable"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Elimina temporalmente los <span class=\"highlight\">efectos de estado negativos</span> y otorga <span class=\"highlight\">inmunidad</span> a los efectos de <span class=\"highlight\">aturdir, silenciar, dormir, inmovilizar y desarmar</span>. No se puede usar si te han <span class=\"highlight\">aturdido</span> o <span class=\"highlight\">dormido</span>."
		"modifier_unstoppable"							"Imparable"

		//Colossus
		"upgrade_colossus_desc"			"Obtienes <span class=\"highlight\">resistencia a balas y espiritual</span>, y <span class=\"highlight\">ralentiza la velocidad de movimiento y de impulso</span> de los enemigos cercanos. El tamaño de tu personaje aumenta un 20 %."
		"modifier_colossus_active"		"Coloso"
		"BuffBulletResist_label"		"de resist. a balas"
		"BuffBulletResist_postfix"		" %"
		"BuffTechResist_label"			"de resist. espiritual"
		"BuffTechResist_postfix"		" %"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"En un <span class=\"highlight\">contraataque</span> exitoso contra un héroe enemigo, te <span class=\"highlight\">cura</span> en función del daño bloqueado y lo devuelve al objetivo. Tu <span class=\"highlight\">daño cuerpo a cuerpo</span> también aumenta temporalmente."
		"BuffMeleeDamageBoost_label"					"de daño cuerpo a cuerpo"
		"BuffMeleeDamageBoost_postfix"					" %"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"Tu próximo contraataque <span class=\"highlight\">te protegerá del daño y los efectos de las habilidades y objetos enemigos</span>. Al contraatacar un hechizo con éxito, obtienes <span class=\"highlight\">velocidad de movimiento</span> y <span class=\"highlight\">poder espiritual</span>."
		
		"ParrySuccessHealPercentage_label"					"de daño bloqueado como curación"
		"ParrySuccessHealPercentage_postfix"					" %"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"Cuando estás por debajo del <span class=\"highlight\">{s:HealthThreshold} % de vida</span>, obtienes <span class=\"highlight\">resistencia espiritual</span> adicional."

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"Cuando estás por debajo del <span class=\"highlight\">{s:HealthThreshold} % de vida</span>, obtienes <span class=\"highlight\">resistencia a las balas</span> adicional."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"La próxima instancia que recibas daño espiritual elevado se reduce significativamente."
		"SpiritDamageReductionProc_label"		"de reducción del daño espiritual"
		"SpiritDamageReductionProc_postfix"		" %"

		"upgrade_juggernaut_slow_desc"			"Los enemigos que te disparen ven reducida su <span class=\"highlight\">cadencia de tiro</span>."
		"FireRateSlowDuration_label"			"de duración"
		"FireRateSlowDuration_postfix"			" s"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"Cada vez que <span class=\"highlight\">matas o ayudas a matar a un héroe</span>, aumentan tu <span class=\"highlight\">vida</span>, <span class=\"highlight\">esprint</span>, <span class=\"highlight\">alcance de las habilidades</span> y <span class=\"highlight\">generación pasiva de almas</span>. Este efecto se acumula y persiste tras morir."
		"StackingGoldPerMinute_label"			"almas por minuto"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Permite realizar un <span class=\"highlight\">salto en el aire</span> o un <span class=\"highlight\">impulso en el aire</span> adicional antes de aterrizar."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Reduce el efecto de las penalizaciones de <span class=\"highlight\">velocidad de movimiento</span> que aplican los enemigos."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Te cura</span> a ti mismo/a y a los aliados cercanos⁠⁠."
		"modifier_health_nova"					"Nova Curativa"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Vuélvete <span class=\"highlight\">sigiloso⁠/⁠a</span>. Cada vez que recibas daño en este estado, te volverás visible brevemente."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Atacar o usar una habilidad pondrá fin a tu sigilo e iniciará una <span class=\"highlight\">emboscada</span>, lo que te otorgará <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">poder espiritual</span> adicionales de forma temporal."
		"modifier_cloaking_device_active_stealth"		"Tejido de Sombras - Sigilo"
		"modifier_cloaking_device_active_ambush"		"Tejido de Sombras - Emboscada"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"de poder esp. por emboscada"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"de cad. de tiro por emboscada"
		"AmbushBonusFireRate_postfix"					" %"
		"AmbushDuration_label"						"de emboscada"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"de sigilo"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"de radio de detección"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Lánzate</span> alto en el aire, obteniendo una <span class=\"highlight\">barrera</span>. Mientras estés en el aire, puedes usarla de nuevo para bajar más rápido.<br><br><span class=\"diminish\">No se puede usar durante {s:InteruptCooldown} s si se recibe el ataque de un héroe enemigo.</span>"
		"upgrade_rocket_booster_drop_down"			"Bajar"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"<span class=\"highlight\">Restaura automáticamente un punto de aguante</span> y otorga una <span class=\"highlight\">barrera</span> cuando <span class=\"highlight\">tienes bloqueado el movimiento o estás aturdido⁠/⁠a, encadenado⁠/⁠a, inmovilizado⁠/⁠a o dormido⁠/⁠a</span>."
		"upgrade_vex_barrier_shield"	"Barrera Reactiva"

		//Spell Shield
		"upgrade_spellshield_desc"		"Bloquea el próximo <span class=\"highlight\">daño espiritual</span> o <span class=\"highlight\">desventaja</span> y evita sus efectos. Solo se regenera fuera del combate."
		"upgrade_spellshield_shield"	"Sigilo Antiespiritual"
		"upgrade_spellshield/modifier_spellshield_buff"  "Protección Hexapétala"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "¡Protección Hexapétala rota!"
		"SpellShieldFlavorText_label"	"¡Etiqueta!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Cuando recibes un <span class=\"highlight\">obsequio</span>, te <span class=\"highlight\">curas</span> automáticamente."
		"upgrade_heal_on_level_buff"	"Curación al subir de nivel"
		"HealOnlevelHealAmount_label"	"de curación"
		"upgrade_heal_on_level/heal_on_level_buff"			"Curación al subir de nivel"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Recibir fuertes impactos de {g:citadel_inline_attribute:'SpiritDamage'} de un enemigo reduce el <span class=\"highlight\">tiempo de recarga de una habilidad aleatoria</span>."

		//Healing Buff
		"upgrade_healbuff_desc" "Aplicar {g:citadel_inline_attribute:'Heal'} a ti mismo⁠/⁠a o a un aliado otorga al objetivo {g:citadel_inline_attribute:'BonusFireRate'} y {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">No se aplica a la regeneración innata o al robo de vida balístico/espiritual innato.</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "Tempo Curativo"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Obtienes <span class=\"highlight\">munición infinita</span> y {g:citadel_inline_attribute:'BonusFireRate'}."
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "Cargador Infinito"


		//APRounds
		"upgrade_aprounds_desc" "Tus balas tienen una probabilidad de volverse inevitables, <span class=\"highlight\">atravesando</span> a los enemigos e <span class=\"highlight\">ignorando su resistencia a las balas</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Obtienes una oportunidad de desviar las balas recibidas, evitando así todo el {g:citadel_inline_attribute:'WeaponDamage'} o <span class=\"highlight\">sus efectos al impactar</span>."
		"DeflectionPercent_label" "de desvío"
		"DeflectionPercent_postfix" " %"	
		
		"BulletProcDeflectionPercent_label" "de evitación de efectos"
		"BulletProcDeflectionPercent_postfix" " %"

	}
}
