"lang"
{
	"Language"		"german"
		"upgrade_spirit_burn_desc"	"Wenn Du einem Gegner innerhalb von {s:DamageThresholdDuration} s erheblichen <span class=\"highlight\">Magieschaden</span> zufügst, wird eine Explosion ausgelöst, die Gegnern in der Nähe Schaden zufügt und in Brand setzt. Fügt Gegnern währenddessen kontinuierlich Schaden zu und reduziert deren Heilung.<br><span class=\"diminish\">Fügt Nicht-Heldeneinheiten den halben Schaden zu. Die Abklingzeit beginnt nur, wenn ein Held getroffen wird.</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"Magiebrand"
		"MinDPS_label" "min. Schaden pro Sek."

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"<span class=\"highlight\">Schaden durch Deine ultimative Fähigkeit fügt nach einer kurzen Verzögerung {g:citadel_inline_attribute:'BonusSpiritDamage'} zu und {g:citadel_inline_attribute:'Stun'}.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">Dieser Effekt kann nur einmal pro Ziel und pro eingesetzter ultimativer Fähigkeit ausgelöst werden. Ultimative Fähigkeiten mit Aufladungen lösen diesen Effekt nicht aus.</span>"
		"LightningScrollMysticSlow_label"		"Bewegungstempo bei Magieschaden"
		"LightningScrollMysticSlow_prefix"		"−"
		"LightningScrollMysticSlow_postfix"		" %"
		"DelayBeforeStun_label"					"Verzögerung vor Effekt"
		"DelayBeforeStun_postfix"				" s"

		"MaxHealthDamage_label" "Schaden (max. LP)"
		"MaxHealthDamage_postfix" " %"
		"UltimateTechPower_label" "Ultimative Magiekraft"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"Kills und Assists verursachen eine <span class=\"highlight\">Explosion</span> am Todesort des betroffenen Gegners. Bei einem Heldenkill ist der Radius und Schaden erhöht."
		"HeroMultiplier_label" "Explosions-Multiplikator (Helden)"
		"HeroMultiplier_postfix" " %"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Gewährt dem Ziel <span class=\"highlight\">Regeneration</span> und <span class=\"highlight\">Sprinttempo</span>. Wird entzaubert, wenn das Ziel Schaden von Gegnern oder Angriffszielen erleidet. Kann auf sich selbst angewendet werden."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Heilungsritus"
		"modifier_stimpak_regen" "Heilungsritus"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Gewährt dem Ziel eine <span class=\"highlight\">Barriere</span> und temporäres <span class=\"highlight\">Bewegungstempo</span>.<br><span class=\"diminish\">Kann auf sich selbst angewendet werden. Die Abklingzeit wird um die Hälfte reduziert, wenn der Effekt auf einen Verbündeten angewendet wird.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Entfernt alle Schwächungseffekte mit Ausnahme von Betäubungen</span> vom Ziel und gewährt diesem eine <span class=\"highlight\">Barriere</span> sowie temporäres <span class=\"highlight\">Bewegungstempo</span>.<br><span class=\"diminish\">Kann auf sich selbst angewendet werden. Die Abklingzeit wird um die Hälfte reduziert, wenn der Effekt auf einen Verbündeten angewendet wird.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"Wenn ein Gegner eine Fähigkeit innerhalb einer Reichweite von {s:Radius} m von Dir einsetzt, erhältst Du eine <span class=\"highlight\">Aufladung zur Lebenswiederherstellung</span>.<br><br>Beim Einsatz werden alle Aufladungen verbraucht, um das <span class=\"highlight\">ausgewählte verbündete Ziel zu heilen</span> und <span class=\"highlight\">{s:StaminaToRestore} Ausdauerbalken</span> wiederherzustellen. Kann auf sich selbst angewendet werden."
		"modifier_restorative_locket_stacks"				"Heilendes Amulett"
		"HealPerStack_label"								"Heilung pro Aufladung"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"Wenn Du tödlichen Schaden erleiden würdest, wirst Du stattdessen <span class=\"highlight\">temporär unsterblich</span>.<br><br>Während Du unsterblich bist, fügst Du <span class=\"highlight\">reduzierten Schaden</span> zu. Außerdem sind Deine <span class=\"highlight\">Heilungseffekte reduziert</span> und Du <span class=\"highlight\">bewegst Dich langsamer</span>."
		"DeathImmunityDuration_label"	"Unsterblichkeitsdauer"
		"DeathImmunityDuration_postfix"	" s"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"Unsterblichkeit"
		"DeathImmunityDamageReduction_label"		"Schadensreduzierung"
		"DeathImmunityDamageReduction_postfix"		" %"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Erhöht die Effektivität Deiner <span class=\"highlight\">Heilung</span> um <span class=\"highlight\">{s:HealAmpRegenPercent} %</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Reduziert die <span class=\"highlight\">Dauer</span> aller Schwächungseffekte, die auf Dich wirken."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Entfernt alle Schwächungseffekte von nicht-ultimativen Fähigkeiten</span>, die aktuell auf Dich wirken. Falls ein Schwächungseffekt entfernt wurde, <span class=\"highlight\">heilst Du Dich</span> und erhältst zusätzliches <span class=\"highlight\">Bewegungstempo</span>.<br><span class=\"diminish\">Kann nicht eingesetzt werden, wenn Du betäubt oder in Schlaf versetzt wurdest.</span>"
		"HealOnActivate_label"		"geheilte LP bei Aktivierung"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						" %"

		//Decay
		"upgrade_rupture_desc"				"Fügt einem Ziel <span class=\"highlight\">Kontinuierlich Schaden</span> zu. Der zugefügte Schaden basiert auf dessen aktuellen Lebenspunkten."
		"upgrade_rupture/modifier_rupture"	"Verfall"
		"HealReductionDuration_label"		"Dauer der Heilungsreduzierung"
		"HealReductionDuration_postfix"		" s"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Kann auf ein ausgewähltes verbündetes Ziel angewendet werden. Gewährt <span class=\"highlight\">Magieresistenz</span> und eine Aura, die Gegnern <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} Magieschaden</span> basierend auf deren max. Lebenspunkte zufügt.<br>Kann auf sich selbst angewendet werden."
		"MaxHealthPercentAsDPS_label"				"max. LP pro Sek."
		"MaxHealthPercentAsDPS_postfix"				" %"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Wenn Du <span class=\"highlight\">{s:RestoreDelay} s</span> keinen Schaden erlitten hast, erhöht sich die auf Deinen <span class=\"highlight\">max. Lebenspunkten basierende Regeneration um {s:HealLifePercentOutOfCombat} %</span>."
		"upgrade_chonky_high_health_passive_desc"		"Du erhältst zusätzlichen <span class=\"highlight\">Waffenschaden</span> und zusätzliches <span class=\"highlight\">Bewegungstempo</span>, wenn Du über <span class=\"highlight\">mehr als {s:HealthThreshold} % der Lebenspunkte verfügst</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Reduziert die Effektivität von durch Gegner zugefügte <span class=\"highlight\">Heilungsreduzierung</span>."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Heilung (max. LP) bei Kill"
		"LeechHealOnKill_postfix"					" %"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Lässt den Helden am Ort seines Todes wiedereinsteigen."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"erhöhte Wiedereinstiegszeit"
		"SpawnTimePenalty_postfix"				" s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teleportiert</span> Dich zu einem gegnerischen Ziel und zieht es auf den Boden herab. Das Ziel erleidet <span class=\"highlight\">Schaden</span>, wird <span class=\"highlight\">entwaffnet</span> und dessen <span class=\"highlight\">Bewegungstempo</span> wird reduziert."
		"PhantomStrikeDebuffDuration_label"		"Schwächungs­dauer"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Schild gegen Kugelschaden"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Falls Du stirbst, steigst Du nach {s:RespawnDelay} s mit einem Teil Deiner Lebenspunkte <span class=\"highlight\">wieder an Deinem Todesort ein</span>."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Du <span class=\"highlight\">feuerst automatisch eine Kugel</span> auf einen beliebigen Angreifer, der Dir mit seinen Fähigkeiten oder seiner Waffe Schaden zufügt."
		"modifier_armor_return_fire"				"Feuererwiderung"
		"ActiveFireRate_label"						"Feuerrate"
		"ActiveFireRate_postfix"						" %"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Du wirst immun gegen <span class=\"highlight\">Kugelschaden</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Metallhaut"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"Du erhältst <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> und <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>, wenn Du über <span class=\"highlight\">mehr als {s:LifeThreshold} % der Lebenspunkte verfügst</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"Du erhältst <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> und <span class=\"highlight\">Abklingzeitreduzierung</span>, wenn Du über <span class=\"highlight\">mehr als {s:LifeThreshold} % der Lebenspunkte verfügst</span>."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"Immer wenn Du erheblichen {g:citadel_inline_attribute:'WeaponDamage'} von gegnerischen Helden in einem kurzen Zeitraum erleidest, erhältst Du eine <span class=\"highlight\">Barriere</span>."
		"DamageWindow_label"								"Zeitraum"
		"DamageWindow_postfix"								" s"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Immer wenn Du erheblichen {g:citadel_inline_attribute:'SpiritDamage'} von gegnerischen Helden in einem kurzen Zeitraum erleidest, erhältst Du eine <span class=\"highlight\">Barriere</span>."

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Unaufhaltsam"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Unterdrückt temporär <span class=\"highlight\">Schwächungseffekte</span>. Du kannst <span class=\"highlight\">nicht</span> <span class=\"highlight\">betäubt, verstummt, in Schlaf versetzt, festgesetzt und entwaffnet</span> werden.<br>Kann nicht aktiviert werden, wenn <span class=\"highlight\">betäubt</span> oder <span class=\"highlight\">in Schlaf versetzt</span>."
		"modifier_unstoppable"							"Unaufhaltsam"

		//Colossus
		"upgrade_colossus_desc"			"Du erhältst <span class=\"highlight\">Kugel- und Magieresistenz</span>. Das <span class=\"highlight\">Bewegungs- und Spurttempo</span> von Gegnern in der Nähe wird <span class=\"highlight\">verlangsamt</span>. Dein Heldenmodell vergrößert sich um 20 %."
		"modifier_colossus_active"		"Koloss"
		"BuffBulletResist_label"		"Kugelresistenz"
		"BuffBulletResist_postfix"		" %"
		"BuffTechResist_label"			"Magieresistenz"
		"BuffTechResist_postfix"		" %"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"Wenn Du einen Nahkampfangriff eines gegnerischen Helden erfolgreich <span class=\"highlight\">parierst</span>, wirst Du um den parierten Schaden <span class=\"highlight\">geheilt</span> und fügst dem Ziel denselben Schaden zu. Das Ziel erleidet temporär <span class=\"highlight\">erhöhten Nahkampfschaden</span>."
		"BuffMeleeDamageBoost_label"					"Nahkampfschaden"
		"BuffMeleeDamageBoost_postfix"					" %"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"Deine nächste Parade <span class=\"highlight\">negiert den Schaden und die Effekten von gegnerischen Fähigkeiten und Gegenständen</span>. Wenn ein Zauber erfolgreich pariert wurde, erhältst Du <span class=\"highlight\">Bewegungstempo</span> und <span class=\"highlight\">Magiekraft</span>."
		
		"ParrySuccessHealPercentage_label"					"parierter Schaden als Heilung"
		"ParrySuccessHealPercentage_postfix"					" %"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"Du erhältst zusätzliche <span class=\"highlight\">Magieresistenz</span>, wenn Du über <span class=\"highlight\">weniger als {s:LifeThreshold} % der Lebenspunkte</span> verfügst."

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"Du erhältst zusätzliche <span class=\"highlight\">Kugelresistenz</span>, wenn Du über <span class=\"highlight\">weniger als {s:LifeThreshold} % der Lebenspunkte</span> verfügst."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"Die nächste Instanz von hohem Magieschaden, den Du erleidest, wird erheblich reduziert."
		"SpiritDamageReductionProc_label"		"Magieschadens­reduzierung"
		"SpiritDamageReductionProc_postfix"		" %"

		"upgrade_juggernaut_slow_desc"			"Verlangsamt die <span class=\"highlight\">Feuerrate</span> von Gegnern, die auf Dich schießen."
		"FireRateSlowDuration_label"			"Dauer"
		"FireRateSlowDuration_postfix"			" s"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"Immer wenn Du einen <span class=\"highlight\">Assist oder Kill</span> erzielst, erhältst Du zusätzliche <span class=\"highlight\">LP</span>, <span class=\"highlight\">Spurts</span>, <span class=\"highlight\">Fähigkeitsreichweite</span> und <span class=\"highlight\">passive Seelen</span>. Dieser Effekt summiert sich auf und bleibt über den Tod hinaus bestehen."
		"StackingGoldPerMinute_label"			"Seelen pro Minute"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Du kannst einen zusätzlichen <span class=\"highlight\">Luftsprung</span> oder <span class=\"highlight\">Luftspurt</span> vor der Landung ausführen."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Reduziert gegnerische Schwächungseffekte, die Dein <span class=\"highlight\">Bewegungstempo</span> beeinflussen."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Heilt</span> Dich und Verbündete in der Nähe."
		"modifier_health_nova"					"Heilungswelle"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Du wirst <span class=\"highlight\">getarnt</span>. Immer wenn Du im getarnten Zustand Schaden erleidest, wirst Du für kurze Zeit enttarnt."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Wenn Du angreifst oder eine Fähigkeit einsetzt, wirst Du enttarnt und gehst in den <span class=\"highlight\">Hinterhalt</span> über, wodurch Du für kurze Zeit zusätzliche <span class=\"highlight\">Feuerrate</span> und <span class=\"highlight\">Magiekraft</span> erhältst."
		"modifier_cloaking_device_active_stealth"		"Schattenwandel – Tarnung"
		"modifier_cloaking_device_active_ambush"		"Schattenwandel – Hinterhalt"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Magiekraft während Hinterhalt"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Feuerrate während Hinterhalt"
		"AmbushBonusFireRate_postfix"					" %"
		"AmbushDuration_label"						"Dauer für Hinterhalt"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Tarnungsdauer"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"Enttarnungsradius"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Schießt Dich hoch in die Luft</span> und gewährt Dir eine <span class=\"highlight\">Barriere</span>. Während Du in der Luft bist, kannst Du die Fähigkeit erneut aktivieren, um schnell nach unten zu fallen.<br><br><span class=\"diminish\">Kann für {s:InteruptCooldown} s nicht aktiviert werden, nachdem Du Schaden von einem gegnerischen Helden erlitten hast.</span>"
		"upgrade_rocket_booster_drop_down"			"Fallen lassen"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"<span class=\"highlight\">Stellt automatisch 1 Ausdauerbalken wieder her</span> und gewährt eine <span class=\"highlight\">Barriere</span>, wenn Deine <span class=\"highlight\">Bewegung eingeschränkt wird</span> oder Du <span class=\"highlight\">betäubt, angekettet, festgesetzt oder in Schlaf versetzt</span> wirst."
		"upgrade_vex_barrier_shield"	"Reaktiver Schild"

		//Spell Shield
		"upgrade_spellshield_desc"		"Blockt den nächsten verursachten <span class=\"highlight\">Magieschaden</span> oder die nächste gewirkte <span class=\"highlight\">Schwächung</span> und verhindert den Effekt. Regeneriert sich nur außerhalb des Kampfes."
		"upgrade_spellshield_shield"	"Antimagiesiegel"
		"upgrade_spellshield/modifier_spellshield_buff"  "Konterfluchschutz"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Konterfluchschutz gebrochen!"
		"SpellShieldFlavorText_label"	"Label!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Wenn Du eine <span class=\"highlight\">Gabe</span> erhälts, wirst Du automatisch <span class=\"highlight\">geheilt</span>."
		"upgrade_heal_on_level_buff"	"Heilung bei Levelaufstieg"
		"HealOnlevelHealAmount_label"	"Heilung"
		"upgrade_heal_on_level/heal_on_level_buff"			"Heilung bei Levelaufstieg"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Wenn Du erheblichen {g:citadel_inline_attribute:'SpiritDamage'} von einem Gegner erleidest, reduziert sich eine <span class=\"highlight\">zufällige Fähigkeitsabklingzeit</span>."

		//Healing Buff
		"upgrade_healbuff_desc" "Wenn Du oder ein Verbündeter {g:citadel_inline_attribute:'Heal'} erhalten, wird dem entsprechenden Ziel auch {g:citadel_inline_attribute:'BonusFireRate'} und {g:citadel_inline_attribute:'BonusMoveSpeed'} gewährt.<br><br><span class=\"diminish\">Wird nicht durch eigene Regeneration sowie eigenen Kugel- und Lebensraub ausgelöst.</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "Heilungstempo"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Du erhältst <span class=\"highlight\">unendlich Munition</span> und {g:citadel_inline_attribute:'BonusFireRate'}."
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "Endloses Magazin"


		//APRounds
		"upgrade_aprounds_desc" "Deine Kugeln haben eine Chance, dass Gegner ihnen nicht ausweichen können, diese <span class=\"highlight\">durchdringen</span> und deren <span class=\"highlight\">Kugelresistenz ignorieren</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Du erhälts eine Chance, eingehende Kugeln abzulenken, wodurch der gesamte {g:citadel_inline_attribute:'WeaponDamage'} negiert wird, oder alle <span class=\"highlight\">Treffereffekte</span> von Kugeln zu negieren."
		"DeflectionPercent_label" "Chance auf Ablenkung"
		"DeflectionPercent_postfix" " %"	
		
		"BulletProcDeflectionPercent_label" "Chance auf Effektnegierung"
		"BulletProcDeflectionPercent_postfix" " %"

	}
}
