"lang"
{
	"Language"		"italian"
		"HealPerStack_label"								"Guarigione per istanza"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"Quando subisci danni letali, diventi invece <span class=\"highlight\">temporaneamente immune alla morte</span>.<br><br>Mentre sei immune alla morte, infliggi <span class=\"highlight\">danni ridotti</span>, ricevi una <span class=\"highlight\">guarigione ridotta</span> e <span class=\"highlight\">ti muovi più lentamente</span>."
		"DeathImmunityDuration_label"	"Durata dell'immunità alla morte"
		"DeathImmunityDuration_postfix"	" s"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"Inganna-morte"
		"DeathImmunityDamageReduction_label"		"Riduzione dei danni"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Aumenta l'efficacia della tua <span class=\"highlight\">guarigione</span> del <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Riduce la <span class=\"highlight\">durata</span> di tutti gli effetti negativi applicati su di te."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Elimina tutti gli effetti negativi non della ultimate</span> attualmente applicati su di te. Se vengono rimossi degli effetti, <span class=\"highlight\">guarisci</span> e ottieni <span class=\"highlight\">velocità di movimento bonus</span>. <br>Non può essere usata mentre hai subito uno <span class=\"highlight\">stordimento</span> o stai <span class=\"highlight\">dormendo</span>."
		"HealOnActivate_label"		"PS guariti all'attivazione"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Infliggi <span class=\"highlight\">danni nel tempo</span> a un bersaglio, infliggendo danni in base alla sua salute attuale."
		"upgrade_rupture/modifier_rupture"	"Decadimento"
		"HealReductionDuration_label"		"Durata della riduzione della guarigione"
		"HealReductionDuration_postfix"		" s"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Applichi <span class=\"highlight\">resistenza spirituale</span> e un'aura su un bersaglio amico che infligge <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} danni spirituali</span> ai nemici proporzionalmente alla loro salute massima. <br>Può essere usata su se stessi."
		"MaxHealthPercentAsDPS_label"				"Salute max al secondo"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Dopo non aver subito danni per <span class=\"highlight\">{s:RestoreDelay} s</span>, ottieni <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% di rigenerazione della salute max</span>."
		"upgrade_chonky_high_health_passive_desc"		"Quando sei <span class=\"highlight\">sopra il {s:HealthThreshold}% di salute</span>, ottieni <span class=\"highlight\">danni da arma</span> e <span class=\"highlight\">velocità di movimento</span> bonus."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Riduce l'effetto della <span class=\"highlight\">riduzione della guarigione</span> applicata dal nemico."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"PS max di guarigione dopo un'uccisione"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Fa ricomparire l'eroe nel punto in cui è morto."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Tempo di ricomparsa aumentato"
		"SpawnTimePenalty_postfix"				" s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Ti teletrasporti</span> su un bersaglio nemico e lo atterri. Infliggi <span class=\"highlight\">danni</span>, riduci la sua <span class=\"highlight\">velocità di movimento</span> e lo <span class=\"highlight\">disarmi</span>."
		"PhantomStrikeDebuffDuration_label"		"Durata dell'effetto negativo"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Scudo balistico"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Se muori, dopo {s:RespawnDelay} s <span class=\"highlight\">ricompari nel luogo in cui sei morto</span> con salute parziale."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"<span class=\"highlight\">Spari automaticamente una pallottola</span> verso qualsiasi aggressore che ti danneggia con le sue abilità o armi."
		"modifier_armor_return_fire"				"Fuoco di risposta"
		"ActiveFireRate_label"						"Frequenza di fuoco"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Diventi <span class=\"highlight\">immune alle pallottole</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Pelle metallica"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"Mentre sei <span class=\"highlight\">sopra {s:LifeThreshold}% di salute</span>, ottieni <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> e <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"Mentre sei <span class=\"highlight\">sopra {s:LifeThreshold}% di salute</span>, ottieni <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> bonus e <span class=\"highlight\">riduzione del tempo di ricarica</span>."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"Ottieni una <span class=\"highlight\">barriera</span> ogni volta che subisci {g:citadel_inline_attribute:'WeaponDamage'} significativi da eroi nemici in un breve periodo di tempo."
		"DamageWindow_label"								"Intervallo di tempo"
		"DamageWindow_postfix"								" s"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Ottieni una <span class=\"highlight\">barriera</span> ogni volta che subisci {g:citadel_inline_attribute:'SpiritDamage'} significativi da eroi nemici in un breve periodo di tempo."

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Inarrestabile"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Sopprimi temporaneamente gli <span class=\"highlight\">effetti negativi</span> e diventi <span class=\"highlight\">immune</span> a <span class=\"highlight\">stordimento, silenziamento, sonno, radicamento e disarmo</span>. <br>Non può essere utilizzata mentre hai subito uno <span class=\"highlight\">stordimento</span> o <span class=\"highlight\">stai dormendo</span>."
		"modifier_unstoppable"							"Inarrestabile"

		//Colossus
		"upgrade_colossus_desc"			"Ottieni <span class=\"highlight\">resistenza alle pallottole e spirituale</span> e <span class=\"highlight\">rallenti il movimento e la velocità dello scatto</span> dei nemici nelle vicinanze. Aumenta del 20% le dimensioni del modello del tuo eroe."
		"modifier_colossus_active"		"Colosso"
		"BuffBulletResist_label"		"Resistenza alle pallottole"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"Resistenza spirituale"
		"BuffTechResist_postfix"		"%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"Con una <span class=\"highlight\">parata</span> riuscita contro un eroe nemico <span class=\"highlight\">guarisci</span> dei danni bloccati dalla parata e li restituisci al bersaglio, inoltre ottieni temporaneamente <span class=\"highlight\">danni corpo a corpo</span> aumentati."
		"BuffMeleeDamageBoost_label"					"Danni corpo a corpo"
		"BuffMeleeDamageBoost_postfix"					"%"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"La tua prossima parata <span class=\"highlight\">ti protegge dai danni e dagli effetti delle abilità e degli oggetti nemici</span>. Con una parata riuscita guadagni <span class=\"highlight\">velocità di movimento</span> e <span class=\"highlight\">potere spirituale</span>."
		
		"ParrySuccessHealPercentage_label"					"Danni parati come guarigione"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"Quando il livello di salute è inferiore a <span class=\"highlight\">{s:HealthThreshold}%</span>, ottieni resistenza spirituale aggiuntiva."

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"Quando il livello di salute è inferiore a <span class=\"highlight\">{s:HealthThreshold}%</span>, ottieni <span class=\"highlight\">resistenza alle pallottole</span>aggiuntiva."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"La prossima istanza di danni spirituali elevati che subisci è significativamente ridotta."
		"SpiritDamageReductionProc_label"		"Riduzione dei danni spirituali"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"La <span class=\"highlight\">frequenza di fuoco</span> dei nemici che ti sparano è ridotta."
		"FireRateSlowDuration_label"			"Durata"
		"FireRateSlowDuration_postfix"			" s"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"Ogni volta che compi un <span class=\"highlight\">assist o un'uccisione</span>, guadagni <span class=\"highlight\">salute</span>, <span class=\"highlight\">scatto</span>, <span class=\"highlight\">gittata delle abilità</span> e <span class=\"highlight\">generazione passiva di anime</span> extra. Questo effetto si accumula e persiste anche dopo la morte."
		"StackingGoldPerMinute_label"			"Anime al minuto"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Consente un uso aggiuntivo di <span class=\"highlight\">balzo in aria</span> o <span class=\"highlight\">scatto in aria</span> prima dell'atterraggio."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Riduce l'effetto del <span class=\"highlight\">rallentamento del movimento</span> provocato dai nemici."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Guarisci</span> il tuo eroe e gli alleati vicini."
		"modifier_health_nova"					"Esplosione curativa"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Ottieni <span class=\"highlight\">Stealth</span>. Ogni volta che subisci danni mentre sei in modalità Stealth, vieni rivelato brevemente."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Attaccare o usare un'abilità metterà fine alla modalità Stealth e darà inizio a un'<span class=\"highlight\">imboscata</span>, conferendoti temporaneamente <span class=\"highlight\">frequenza di fuoco</span> e <span class=\"highlight\">potere spirituale</span> bonus."
		"modifier_cloaking_device_active_stealth"		"Tessuto d'ombra - Stealth"
		"modifier_cloaking_device_active_ambush"		"Tessuto d'ombra - Agguato"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Potere spirituale dell'agguato"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Frequenza di fuoco dell'agguato"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Durata dell'agguato"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Durata della modalità stealth"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"Raggio di rilevamento"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Ti lanci</span> in alto e ottieni una <span class=\"highlight\">barriera</span>. Mentre sei in aria, puoi usare ancora l'abilità attiva per scendere più velocemente.<br><br><span class=\"diminish\">Non può essere usata per {s:InteruptCooldown} s se un eroe nemico ti attacca.</span>"
		"upgrade_rocket_booster_drop_down"			"Scendere"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"<span class=\"highlight\">Ripristini automaticamente un'istanza di resistenza</span> e ottieni una <span class=\"highlight\">barriera</span> mentre <span class=\"highlight\">hai i movimenti bloccati o hai subito uno stordimento, un'incatenamento, un'immobilizzazione o stai dormendo</span>."
		"upgrade_vex_barrier_shield"	"Barriera reattiva"

		//Spell Shield
		"upgrade_spellshield_desc"		"Blocchi i prossimi <span class=\"highlight\">danni spirituali</span> o <span class=\"highlight\">effetti negativi</span>, prevenendone gli effetti. Si rigenera solo fuori dal combattimento."
		"upgrade_spellshield_shield"	"Sigillo anti-spirituale"
		"upgrade_spellshield/modifier_spellshield_buff"  "Scudo esafoglio"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Lo scudo esafoglio è rotto!"
		"SpellShieldFlavorText_label"	"Etichetta!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Quando ricevi un <span class=\"highlight\">dono</span>, guarisci <span class=\"highlight\">automaticamente</span>."
		"upgrade_heal_on_level_buff"	"Guarigione al livello"
		"HealOnlevelHealAmount_label"	"Quantità di guarigione"
		"upgrade_heal_on_level/heal_on_level_buff"			"Guarigione al livello"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Subire colpi pesanti di {g:citadel_inline_attribute:'SpiritDamage'} da un nemico riduce il <span class=\"highlight\">tempo di ricarica di un'abilità casuale</span>."

		//Healing Buff
		"upgrade_healbuff_desc" "Applicare {g:citadel_inline_attribute:'Heal'} a te stesso o a un alleato conferisce al bersaglio {g:citadel_inline_attribute:'BonusFireRate'} e {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">Non si applica sulla rigenerazione nativa o sul prosciug. salute dalle pallottole/prosciug. salute spirituale native.</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "Ritmo di guarigione"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Ottieni <span class=\"highlight\">munizioni infinite</span> e {g:citadel_inline_attribute:'BonusFireRate'}."
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "Caricatore infinito"


		//APRounds
		"upgrade_aprounds_desc" "Le tue pallottole hanno la possibilità di diventare impossibili da schivare, <span class=\"highlight\">trafiggendo</span> i nemici e <span class=\"highlight\">ignorando la loro resistenza alle pallottole</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Ottieni la possibilità di deviare i proiettili in arrivo, ignorando del tutto i {g:citadel_inline_attribute:'WeaponDamage'} o impedendo tutti gli <span class=\"highlight\">effetti di contatto</span> delle pallottole."
		"DeflectionPercent_label" "Percentuale di deviazione"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "Percentuale di prevenzione dei colpi"
		"BulletProcDeflectionPercent_postfix" "%"

	}
}
