"lang"
{
	"Language"		"turkish"
		"upgrade_health_stimpak_desc"					"Hedefe <span class=\"highlight\">yenilenme</span> ve <span class=\"highlight\">koşu hızı</span> verir. Düşman oyunculardan veya hedeflerden hasar alırsanız geçer. Kendi üzerinizde kullanabilirsiniz."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"İyileştirme Ayini"
		"modifier_stimpak_regen" "İyileştirme Ayini"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Hedefe <span class=\"highlight\">bariyer</span> ve geçici <span class=\"highlight\">hareket hızı</span> sağlar.<span class=\"diminish\"><br>Kendi üzerinizde kullanabilirsiniz.<br>Başka biri üzerinde kullanıldığında dolum süresi yarıya iner.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Sersemletme harici tüm zayıflatmaları</span> hedeften kaldırır, ayrıca hedefe <span class=\"highlight\">bariyer</span> ve geçici <span class=\"highlight\">hareket hızı</span> sağlar.<span class=\"diminish\"><br>Kendi üzerinizde kullanabilirsiniz. Başka biri üzerinde kullanıldığında dolum süresi yarıya iner.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"Bir düşman sizin {s:Radius} m menzilinizde bir yetenek kullanırsa bir <span class=\"highlight\">şifa istifi</span> depolarsınız<br><br><span class=\"highlight\">Dost bir hedefi iyileştirmek</span> ve <span class=\"highlight\">{s:StaminaToRestore} kuvvet puanı</span> yenilemek için tüm istifleri tüketin. Kendi üzerinizde kullanabilirsiniz."
		"modifier_restorative_locket_stacks"				"Şifalı Madalyon"
		"HealPerStack_label"								"İstif Başına İyileştirme"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"Öldürücü hasar aldığınızda ölmek yerine <span class=\"highlight\">geçici olarak ölümsüz</span> olursunuz.<br><br>Ölümsüzken <span class=\"highlight\">azaltılmış hasar</span> verirsiniz, <span class=\"highlight\">iyileştirme miktarınız azalır</span> ve <span class=\"highlight\">daha yavaş hareket edersiniz</span>."
		"DeathImmunityDuration_label"	"Ölümsüzlük Süresi"
		"DeathImmunityDuration_postfix"	" sn"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"Ölümden Dönme"
		"DeathImmunityDamageReduction_label"		"Hasar Azaltma"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"<span class=\"highlight\">İyileştirmelerinizin</span> etkinliğini <span class=\"highlight\">%{s:HealAmpRegenPercent}</span> artırır."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Size uygulanan tüm olumsuz etkilerin <span class=\"highlight\">süresini</span> azaltır."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"Kendinizi üzerinizdeki <span class=\"highlight\">son yetenek hariç diğer tüm olumsuz etkilerden arındırın</span>. Bir etkiden arındığınızda <span class=\"highlight\">kendinizi iyileştirip</span> <span class=\"highlight\">bonus hareket hızı</span> kazanırsınız.<br><span class=\"diminish\">Sersemletilmiş veya uyutulmuşken</span> kullanılamaz."
		"HealOnActivate_label"		"Etkinleştirildiğinde Gelen SP"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Bir hedefe mevcut sağlığına göre <span class=\"highlight\">zamanla hasar verin</span>."
		"upgrade_rupture/modifier_rupture"	"Çürüme"
		"HealReductionDuration_label"		"İyileştirme Azaltma Süresi"
		"HealReductionDuration_postfix"		" sn"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Dost bir hedefe <span class=\"highlight\">büyü direnci</span> ve düşmanlara maksimum sağlıklarıyla orantılı olarak <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}hasarı</span> veren bir aura uygulayın.<br>Kendi üzerinizde kullanabilirsiniz."
		"MaxHealthPercentAsDPS_label"				"Saniye Başına Maksimum Sağlık"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"<span class=\"highlight\">{s:RestoreDelay} saniye</span> boyunca hasar almazsanız <span class=\"highlight\">%{s:HealLifePercentOutOfCombat} maksimum sağlık yenilemesi</span> kazanırsınız."
		"upgrade_chonky_high_health_passive_desc"		"<span class=\"highlight\">%{s:HealthThreshold} sağlığın üstündeyken</span>, bonus <span class=\"highlight\">silah hasarı</span> ve <span class=\"highlight\">hareket hızı</span> kazanırsınız."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Düşmanların uyguladığı <span class=\"highlight\">iyileştirme azaltmalarının</span> etkisini azaltır."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Öldürünce Maksimum SP Kazanımı"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Kahramanı öldüğü yerde anında canlandırır."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" sn"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Canlanma Süresi Arttı"
		"SpawnTimePenalty_postfix"				" sn"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"Bir düşman hedefe <span class=\"highlight\">ışınlanıp</span> ardından onu yere çalarak <span class=\"highlight\">hasar verin</span>, <span class=\"highlight\">hareket hızını</span> azaltın ve <span class=\"highlight\">etkisizleştirin</span>."
		"PhantomStrikeDebuffDuration_label"		"Zayıflatma Süresi"
		"PhantomStrikeDebuffDuration_postfix"		" sn"
		"modifier_phantom_strike_bulletshield"		"Mermi Kalkanı"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Ölürseniz, {s:RespawnDelay} saniye sonra eksik sağlıklıka <span class=\"highlight\">öldüğünüz yerde yeniden doğarsınız</span>."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Size yetenek veya silahıyla hasar veren bir saldırgana otomatik olarak <span class=\"highlight\">bir mermi atar</span>."
		"modifier_armor_return_fire"				"İade-i Ateş"
		"ActiveFireRate_label"						"Atış Hızı"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"<span class=\"highlight\">Mermilere karşı bağışıklık</span> kazanın."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" sn"
		"modifier_citadel_metal_skin"								"Metal Deri"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"<span class=\"highlight\">%{s:LifeThreshold} sağlığın üzerindeyken</span> <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> ve <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span> kazanın."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"<span class=\"highlight\">%{s:LifeThreshold} sağlığın üzerindeyken</span> bonus <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> ve <span class=\"highlight\">dolum süresi azaltması</span> kazanın."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"Bir düşman kahramandan çok kısa bir süre zarfında çok yüksek {g:citadel_inline_attribute:'WeaponDamage'} aldığınızda <span class=\"highlight\">bariyer</span> kazanın."
		"DamageWindow_label"								"Süre Zarfı"
		"DamageWindow_postfix"								" sn"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Bir düşman kahramandan çok kısa bir süre zarfında çok yüksek {g:citadel_inline_attribute:'SpiritDamage'} aldığınızda <span class=\"highlight\">bariyer</span> kazanın."

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Durdurulamaz"

		//Unstoppable
		"upgrade_unstoppable_desc"				"<span class=\"highlight\">Olumsuz durum etkilerini</span> geçici olarak baskılarsınız ve <span class=\"highlight\">sersemletme, susturma, uyutma, bağlama ve etkisizleştirmeye</span> karşı <span class=\"highlight\">bağışıklığınız</span> olur.<br> <span class=\"highlight\">Sersemlemişken</span> ve <span class=\"highlight\">uyutulmuşken</span> kullanılamaz."
		"modifier_unstoppable"							"Durdurulamaz"

		//Colossus
		"upgrade_colossus_desc"			"<span class=\"highlight\">Mermi ve büyü direnci</span> kazanın, ayrıca yakındaki düşmanların <span class=\"highlight\">hareket ve atılma hızlarını yavaşlatın</span>. Modelinizin boyutu %20 büyür."
		"modifier_colossus_active"		"Dev"
		"BuffBulletResist_label"		"Mermi Direnci"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"Büyü Direnci"
		"BuffTechResist_postfix"		"%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"Bir düşman kahramana karşı başarılı bir <span class=\"highlight\">savuşturma</span> yaptığınızda, savuşturduğunuz hasar kadar kendinizi <span class=\"highlight\">iyileştirirsiniz</span> ve bu hasarı hedefe geri gönderirsiniz, ayrıca geçici olarak artırılmış <span class=\"highlight\">yakın dövüş hasarı</span> kazanırsınız."
		"BuffMeleeDamageBoost_label"					"Yakın Dövüş Hasarı"
		"BuffMeleeDamageBoost_postfix"					"%"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"Bir sonraki savuşturmanız <span class=\"highlight\">sizi düşmanların yetenek ve eşyalarından gelen hasar ve etkilere karşı korur</span>. Bir büyüyü başarılı olarak savuşturduğunuzda <span class=\"highlight\">hareket hızı</span> ve <span class=\"highlight\">büyü gücü</span> kazanırsınız."
		
		"ParrySuccessHealPercentage_label"					"İyileştirmeye Dönüşen Savuşturulmuş Hasar"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"<span class=\"highlight\">%{s:HealthThreshold} sağlığın</span> altındayken ilave büyü direnci kazanırsınız."

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"<span class=\"highlight\">%{s:HealthThreshold} sağlığın</span> altındayken ilave <span class=\"highlight\">mermi direnci</span> kazanırsınız."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"Bir dahaki sefere alacağınız yüksek büyü hasarı büyük oranda azalır."
		"SpiritDamageReductionProc_label"		"Büyü Gücü Azaltması"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"Size ateş eden düşmanların <span class=\"highlight\">atış hızı</span> yavaşlar."
		"FireRateSlowDuration_label"			"Süre"
		"FireRateSlowDuration_postfix"			" sn"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"Bir <span class=\"highlight\">asist veya leş</span> yaptığınızda fazladan <span class=\"highlight\">sağlık</span>, <span class=\"highlight\">koşu</span>, <span class=\"highlight\">yetenek menzili</span> ve <span class=\"highlight\">pasif ruh oluşturma</span> kazanırsınız. Bu etki istiflenir ve öldükten sonra da devam eder."
		"StackingGoldPerMinute_label"			"Dakika Başına Ruh"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"İnmeden önce ilave olarak bir defa <span class=\"highlight\">havada zıplama</span> veya <span class=\"highlight\">zıplayarak atılma</span> olanağı verir."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Düşmanların olumsuz <span class=\"highlight\">hareket hızı</span> etkilerini azaltır."

		//Health Nova
		"upgrade_health_nova_desc"					"Kendinizi ve etrafınızdaki dostları <span class=\"highlight\">iyileştirin</span>."
		"modifier_health_nova"					"İyileştirme Dalgası"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"<span class=\"highlight\">Gizlenin</span>. Gizliyken hasar aldığınızda kısa süreliğine açığa çıkarsınız."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Saldırmak veya bir yetenek kullanmak gizliliğinizi sonlandırır ve bir <span class=\"highlight\">pusu başlatarak</span> geçici olarak size bonus <span class=\"highlight\">atış hızı</span> ve <span class=\"highlight\">büyü gücü</span> sağlar."
		"modifier_cloaking_device_active_stealth"		"Gölge Pelerin - Gizlilik"
		"modifier_cloaking_device_active_ambush"		"Gölge Pelerin - Pusu"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Pusu Büyü Gücü"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Pusu Atış Hızı"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Pusu Süresi"
		"AmbushDuration_postfix"						" sn"
		"StealthDuration_label"						"Gizlenme Süresi"
		"StealthDuration_postfix"						" sn"
		"SpottedRadius_label"						"Görülebilme Yarıçapı"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Kendinizi havaya fırlatın</span> ve <span class=\"highlight\">bariyer</span> kazanın. Havadayken tekrar kullanarak yere daha hızlı inebilirsiniz.<br><br><span class=\"diminish\">Düşman bir kahraman saldırısından sonra {s:InteruptCooldown} saniye boyunca kullanılamaz.</span>"
		"upgrade_rocket_booster_drop_down"			"Yere Düşüş"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" sn"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Otomatik olarak <span class=\"highlight\">bir kuvvet yeniler</span> ve <span class=\"highlight\">sabitlendiğinizde, sersemletildiğinizde, zincirlendiğinizde, hareketsizleştirildiğinizde veya uyutulduğunuzda</span> <span class=\"highlight\">bariyer</span> verir."
		"upgrade_vex_barrier_shield"	"Reaktif Bariyer"

		//Spell Shield
		"upgrade_spellshield_desc"		"Bir sonraki <span class=\"highlight\">büyü hasarını</span> veya <span class=\"highlight\">zayıflatmayı</span> engelleyerek etkilerini önler. Yalnızca çatışma dışındayken yenilenir."
		"upgrade_spellshield_shield"	"Büyü Önleyici Mühür"
		"upgrade_spellshield/modifier_spellshield_buff"  "Büyülü Kalkan"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Büyülü Kalkan Kırıldı!"
		"SpellShieldFlavorText_label"	"Label!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Bir <span class=\"highlight\">lütuf</span> aldığınızda otomatik olarak <span class=\"highlight\">iyileşin</span>."
		"upgrade_heal_on_level_buff"	"Seviye Atlama İyileştirmesi"
		"HealOnlevelHealAmount_label"	"İyileştirme Miktarı"
		"upgrade_heal_on_level/heal_on_level_buff"			"Seviye Atlama İyileştirmesi"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Bir düşmandan yüksek miktarda {g:citadel_inline_attribute:'SpiritDamage'} almak <span class=\"highlight\">rastgele bir yeteneğin dolum süresini</span> azaltır."

		//Healing Buff
		"upgrade_healbuff_desc" "Kendinize veya bir dosta {g:citadel_inline_attribute:'Heal'} uygulamak hedefe {g:citadel_inline_attribute:'BonusFireRate'} ve {g:citadel_inline_attribute:'BonusMoveSpeed'} verir.<br><br><span class=\"diminish\">Temel yenilemeye veya mermi/büyü can çalmasına etki etmez.</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "İyileştirici Tempo"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "<span class=\"highlight\">Sonsuz cephane</span> ve {g:citadel_inline_attribute:'BonusFireRate'} kazanın."
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "Bitmeyen Şarjör"


		//APRounds
		"upgrade_aprounds_desc" "Mermilerinize önlenemez olma şansı verir. Önlenemez vuruşlar düşmanların <span class=\"highlight\">mermi direncini yok sayayarak</span> onları <span class=\"highlight\">delip geçer</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Gelen mermileri saptırarak {g:citadel_inline_attribute:'WeaponDamage'} engelleme veya mermilerin uyguladığı tüm <span class=\"highlight\">vuruş etkilerini</span> engelleme şansı kazanın."
		"DeflectionPercent_label" "Saptırma Oranı"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "Vuruş Etkilerini Engelleme Oranı"
		"BulletProcDeflectionPercent_postfix" "%"

	}
}
