"lang"
{
	"Language"		"thai"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"ผสานสกิลเพื่อเพิ่ม<span class=\"highlight\">ระยะเวลา</span>ของสกิล"

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"เพิ่ม<span class=\"highlight\">ระยะเวลา</span>สกิลและไอเท็มของคุณ"

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"เมื่อร่าย<span class=\"highlight\">สกิลอัลติเมท</span>จะได้รับ<span class=\"highlight\">แบร์ริเออร์​</span>และ​<span class=\"highlight\">พลังวิญญาณ​</span>ชั่วคราว"
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"ระยะเวลายืนร่าย"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"เพิ่ม<span class=\"highlight\">วิญญาณ​ดูดพลังชีวิต</span>และ<span class=\"highlight\">พลังวิญญาณ</span>"
		"modifier_infuser" "​อินฟิวเซอร์​"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"เมื่อคุณ<span class=\"highlight\">โจมตี​ประชิด​ธรรมดาหรือโจมตี​ประชิด​รุนแรง</span>ใส่ฮีโร่ จะสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>เพิ่มเติมให้กับการโจมตีนั้น พร้อมทั้งลด<span class=\"highlight\">ต้านทาน​วิญญาณ</span>ของเป้าหมาย"
		"SpiritDamage_label"					"ความ​เสียหาย​วิญญาณ"
		"modifier_acolytes_glove_triggered"		"​สปิริต​สไตรก์​"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"เมื่อคุณ<span class=\"highlight\">โจมตี​ประชิด​ธรรมดาหรือโจมตี​ประชิด​รุนแรง</span>ใส่ฮีโร่ การโจมตีจะสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>เพิ่มเติม พร้อมทั้งขโมย<span class=\"highlight\">ต้านทาน​วิญญาณ</span>และ<span class=\"highlight\">พลังวิญญาณ</span>"
		"SpiritSnatch_TechArmorSteal_label"		"ขโมยต้านทาน​วิญญาณ"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"ขโมยพลังวิญญาณ"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"ผสานสกิลด้วย<span class=\"highlight\">พลังวิญญาณถาวร</span> เมื่อใช้สกิลที่ผสานพลังจะเพิ่ม<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span> และยังรักษาความเร็วสูงสุดขณะโจมตี"
		"modifier_upgrade_magic_storm"			"​เซิร์จ​ออฟ​พาวเวอร์​"

		//Suppressor
		"upgrade_suppressor_desc"					"เมื่อคุณสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>ต่อศัตรู คุณจะลด<span class=\"highlight\">อัตรายิง</span>ของศัตรูด้วย"
		"suppressor_debuff"						"-อัตรายิง"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"สกิลที่ผสานของคุณจะสะสมพลังอย่างต่อเนื่องทำให้มี{g:citadel_inline_attribute:'BonusSpiritDamage'} {g:citadel_inline_attribute:'BonusFireRate'} และ<span class=\"highlight\">กระสุนเพิ่มเติม</span>เมื่อใช้"
		//"modifier_quick_silver_buff"				"+Fire Rate"

		//Boundless Spirit
		"upgrade_boundless_spirit_desc"			"<span class=\"highlight\">รักษา</span>พลังชีวิตและเพิ่ม<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>เป็นเวลาสั้น ๆ ทุกครั้งที่คุณร่ายสกิล"
		"HealingPerCast_Label"					"รักษาเมื่อร่ายสกิล"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"อัญเชิญพรมวิเศษที่จะพาคุณ<span class=\"highlight\">บิน</span>หนีไป​​ ขณะที่บินอยู่คุณจะไม่ถูกทำให้ช้าลง และหากมีการกระทำใด ๆ จะทำให้พรมหายไป <span class=\"diminish\"><br>ขณะที่กำลังอัญเชิญพรมจะไม่สามารถใช้สกิลได้</span>"
		"modifier_magiccarpet"					"พรมวิเศษ"
		"modifier_summon_magiccarpet"			"กำลังอัญเชิญพรมวิเศษ"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"เพิ่มความเร็วการบิน"
		"MagicCarpetMoveSpeed_postfix"			"ม/วิ"
		"MagicCarpetShieldDuration_label"		"ระยะเวลาโล่"
		"MagicCarpetShieldDuration_postfix"		"วิ"

		//
		"upgrade_superacolytes_glove_desc"			"หลังจากสร้างความ​เสียหาย​วิญญาณสะสมรวม <span class=\"highlight\">{s:StoredSpiritDamage}</span> หน่วย การ<span class=\"highlight\">โจมตี​ประชิด​รุนแรง</span>ครั้งถัดไปของคุณจะสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณเพิ่มเติม {s:StoredSpiritDamage}</span> หน่วย"
		"StoredSpiritDamage_label"			"ความ​เสียหาย​วิญญาณสะสม"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "กำปั้นถูกปลดผนึก!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"การสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>แก่ศัตรูอย่างรุนแรงภายในช่วง {s:DamageThresholdDuration}วิ จะทำให้เกิดการระเบิด ซึ่งจะสร้างความเสียหายและเผาไหม้ศัตรูใกล้เคียง ขณะเผาไหม้ ศัตรูจะได้รับความเสียหายต่อเนื่อง และได้รับการรักษาลดลง<br><span class=\"diminish\">สร้างความเสียหายครึ่งหนึ่งแก่ยูนิตที่ไม่ใช่ฮีโร่ และไม่ติดคูลดาวน์จนกว่าจะโดนฮีโร่</span>"
		"upgrade_spirit_burn/modifier_proc_watcher/modifier_debuff"		"​สปิริต​เบิร์น"
		"MinDPS_label" "DPS ต่ำสุด"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"ความเสียหายจากสกิลอัลติเมทของคุณจะ {g:citadel_inline_attribute:'Stun'} และสร้าง {g:citadel_inline_attribute:'BonusSpiritDamage'}หลังจากดีเลย์สั้น ๆ</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">เอฟเฟกต์นี้สามารถทำงานได้ครั้งเดียวต่อสกิลอัลติเมท และไม่สามารถทำงานกับสกิลอัลติเมทที่มีชาร์จ</span>"
		"LightningScrollMysticSlow_label"		"ความเร็ว​การ​เคลื่อนที่เมื่อสร้าง​​ความ​เสียหาย​​วิญญาณ"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"ดีเลย์ก่อนส่งผล"
		"DelayBeforeStun_postfix"				"วิ"

		"MaxHealthDamage_label" "ความเสียหาย​จาก​พลังชีวิต​สูงสุด"
		"MaxHealthDamage_postfix" "%"
		"UltimateTechPower_label" "พลังวิญญาณอัลติเมท"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"การสังหารหรือช่วยสังหารจะทำให้เกิด<span class=\"highlight\">การระเบิด</span>ในตำแหน่งที่เหยื่อตาย การสังหารฮีโร่จะทำให้รัศมีและความเสียหายสูงขึ้น"
		"HeroMultiplier_label" "อัตราคูณการระเบิดจากฮีโร่"
		"HeroMultiplier_postfix" "%"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"มอบ<span class=\"highlight\">อัตรา​ฟื้นฟู​พลังชีวิต</span>และ<span class=\"highlight\">ความเร็ว​การวิ่ง</span>แก่เป้าหมาย บัฟนี้จะถูกลบล้างหากคุณได้รับความเสียหาย​จากผู้เล่นฝ่ายศัตรู​​หรือยูนิตที่เป็นจุดมุ่งหมายของเกม สามารถร่ายใส่ตนเองได้"
		"upgrade_health_stimpak/modifier_stimpak_regen"			"​ฮีลลิง​ไรต์​"
		"modifier_stimpak_regen" "​ฮีลลิง​ไรต์​"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"มอบ<span class=\"highlight\">แบร์ริเออร์​</span>และ<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>ชั่วคราวแก่เป้าหมาย <span class=\"diminish\"><br>สามารถร่ายใส่ตนเองได้<br>คูลดาวน์จะลดลงครึ่งหนึ่งเมื่อร่ายใส่คนอื่น</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">ลบล้างดีบัฟที่ไม่ใช่สตันทั้งหมด</span>ออกจากเป้าหมาย พร้อมกับมอบ<span class=\"highlight\">แบร์ริเออร์​</span>และ<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>แก่เป้าหมาย <span class=\"diminish\"><br>สามารถร่ายใส่ตนเองได้ คูลดาวน์จะลดลงครึ่งหนึ่งเมื่อร่ายใส่คนอื่น</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"เมื่อศัตรูใช้สกิลในระยะใกล้คุณ {s:Radius}ม คุณจะได้รับหนึ่ง<span class=\"highlight\">ชาร์จการฟื้นฟู</span> <br><br>ใช้ชาร์จทั้งหมดเพื่อ<span class=\"highlight\">รักษาเพื่อนร่วมทีมเป้าหมาย</span>และ​เติม <span class=\"highlight\">{s:StaminaToRestore} สแตมินา</span> สามารถร่ายใส่ตนเองได้"
		"modifier_restorative_locket_stacks"				"​รีสตอเรทีฟ​ล็อกเกต​"
		"HealPerStack_label"								"การรักษาต่อชาร์จ"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"เมื่อคุณรับความเสียหายที่จะทำให้ถึงตาย คุณจะ<span class=\"highlight\">ป้องกันความตายชั่วคราว</span>แทน<br><br>ในขณะที่ป้องกันความตาย คุณจะสร้าง<span class=\"highlight\">ความเสียหายลดลง</span> <span class=\"highlight\">การรักษาลดลง</span> และ<span class=\"highlight\">เคลื่อนที่ช้าลง</span>"
		"DeathImmunityDuration_label"	"ระยะเวลาป้องกันความตาย"
		"DeathImmunityDuration_postfix"	"วิ"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"​ชีตเดธ​"
		"DeathImmunityDamageReduction_label"		"ลดความเสียหาย"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"เพิ่มประสิทธิภาพ<span class=\"highlight\">การรักษา</span>ของคุณ <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>"

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"ลด<span class=\"highlight\">ระยะเวลา</span>ของเอฟเฟกต์เชิงลบทั้งหมดที่มีผลกับคุณ"

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">ลบล้างดีบัฟที่ไม่ได้มาจากสกิลอัลติเมททั้งหมด</span>ที่กำลังส่งผลกับคุณ หากมีการลบล้างดีบัฟคุณจะ<span class=\"highlight\">รักษาตัวคุณ</span>และ<span class=\"highlight\">เพิ่มความเร็ว​การ​เคลื่อน​ที่</span>​<br><span class=\"diminish\">ไม่สามารถใช้ได้ขณะที่ถูกสตันหรือถูกทำให้หลับ</span>"
		"HealOnActivate_label"		"รักษาพลังชีวิตเมื่อกดใช้"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"สร้าง<span class=\"highlight\">ความเสียหายต่อเนื่อง</span>แก่เป้าหมาย โดยจะสร้าง​ความเสียหาย​ตาม​พลังชีวิต​ที่เหลือ​อยู่​ของ​เป้าหมาย"
		"upgrade_rupture/modifier_rupture"	"​ดีเคย์​"
		"HealReductionDuration_label"		"ระยะเวลาลดการรักษา"
		"HealReductionDuration_postfix"		"วิ"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"มอบ<span class=\"highlight\">ต้านทานวิญญาณ</span>และออราแก่เป้าหมายฝ่ายเดียวกัน ซึ่งจะสร้าง <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}ความเสียหาย</span>แก่ศัตรูเป็นจำนวนตามพลังชีวิตสูงสุด<br>สามารถร่ายใส่ตนเองได้"
		"MaxHealthPercentAsDPS_label"				"พลังชีวิตสูงสุดต่อวินาที"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"หากไม่ได้รับความเสียหายเป็นเวลา <span class=\"highlight\">{s:RestoreDelay}วิ</span> จะได้รับ<span class=\"highlight\">การฟื้นฟูพลังชีวิตสูงสุด {s:HealLifePercentOutOfCombat}%</span>"
		"upgrade_chonky_high_health_passive_desc"		"เมื่อคุณมี<span class=\"highlight\">พลังชีวิตมากกว่า {s:HealthThreshold}%</span> คุณจะสร้าง<span class=\"highlight\">ความเสียหายอาวุธ​</span>มากขึ้น​และเพิ่ม​<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>"
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"ลดทอนประสิทธิภาพการ<span class=\"highlight\">ลดการรักษา</span>​โดยฝ่ายศัตรู"
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"รักษาพลังชีวิตสูงสุดเมื่อสังหาร"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"ทำให้ฮีโร่เกิดใหม่ในจุดที่ตาย"
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"วิ"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"เวลาเกิดใหม่เพิ่มขึ้น"
		"SpawnTimePenalty_postfix"				"วิ"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">เทเลพอร์ต</span>ไปยังเป้าหมายที่เป็นศัตรู และดึงเป้าหมายลงสู่พื้น สร้าง<span class=\"highlight\">ความเสียหาย</span> ลด<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span> และ<span class=\"highlight\">ปลดอาวุธ</span>เป้าหมาย"
		"PhantomStrikeDebuffDuration_label"		"ระยะเวลาดีบัฟ"
		"PhantomStrikeDebuffDuration_postfix"		"วิ"
		"modifier_phantom_strike_bulletshield"		"โล่กันกระสุน"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"เมื่อคุณตาย หลังจากผ่านไป {s:RespawnDelay}วิ คุณจะ<span class=\"highlight\">เกิดใหม่ในตำแหน่งที่คุณตาย​</span>โดยมี​พลังชีวิต​บางส่วน"
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"<span class=\"highlight\">ยิงกระสุน</span>โดยอัตโนมัติใส่ผู้ที่โจมตีสร้างความเสียหายให้คุณด้วยสกิลหรืออาวุธ"
		"modifier_armor_return_fire"				"​รีเทิร์น​ไฟร์​"
		"ActiveFireRate_label"						"อัตรายิง"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"ทำให้<span class=\"highlight\">ไม่ได้รับความเสียหายจากกระสุน</span>"
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"วิ"
		"modifier_citadel_metal_skin"								"​เมทัล​สกิน​"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"เมื่อคุณมี<span class=\"highlight\">พลังชีวิตมากกว่า {s:LifeThreshold}%</span> คุณจะสร้าง<span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span>​และ​มี<span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>"

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"เมื่อคุณมี<span class=\"highlight\">พลังชีวิตมากกว่า {s:LifeThreshold}%</span> คุณจะได้รับ<span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span>​เพิ่มเติม​และ​​<span class=\"highlight\">ลดคูลดาวน์</span>"
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"ได้รับ<span class=\"highlight\">แบร์ริเออร์​</span>เมื่อคุณได้รับ {g:citadel_inline_attribute:'WeaponDamage'}อย่างรุนแรงจากฮีโร่ศัตรูในช่วงเวลาสั้น ๆ"
		"DamageWindow_label"								"ช่วงเวลา"
		"DamageWindow_postfix"								"วิ"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"ได้รับ<span class=\"highlight\">แบร์ริเออร์​</span>เมื่อคุณได้รับ {g:citadel_inline_attribute:'SpiritDamage'}อย่างรุนแรงจากฮีโร่ศัตรูในช่วงเวลาสั้น ๆ"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"​อันสต็อป​เอเบิล​"

		//Unstoppable
		"upgrade_unstoppable_desc"				"ยับยั้ง<span class=\"highlight\">เอฟเฟกต์สถานะด้านลบ</span>ชั่วคราวและ<span class=\"highlight\">​ไม่ได้​รับผล​​</span>จาก​สถานะ​​<span class=\"highlight\">สตัน ใบ้ หลับ ตรึง และปลดอาวุธ</span> <br>ไม่สามารถกดใช้ในขณะที่<span class=\"highlight\">ถูกสตัน</span>หรือ<span class=\"highlight\">ถูกทำให้หลับ</span>"
		"modifier_unstoppable"							"​อันสต็อป​เอเบิล​"

		//Colossus
		"upgrade_colossus_desc"			"เพิ่ม<span class=\"highlight\">ต้านทานกระสุนและต้านทานวิญญาณ</span> และ<span class=\"highlight\">ลดความเร็วการเคลื่อนที่และพุ่งตัว</span>ของศัตรูใกล้เคียง ขนาดโมเดลของคุณจะขยายใหญ่ขึ้น 20%"
		"modifier_colossus_active"		"​โคลอสซัส​"
		"BuffBulletResist_label"		"ต้านทาน​กระสุน​"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"ต้านทาน​วิญญาณ​"
		"BuffTechResist_postfix"		"%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"หาก<span class=\"highlight\">ปัดป้อง</span>ฮีโร่ศัตรูได้สำเร็จ จะ<span class=\"highlight\">รักษา</span>ตัวคุณเองเป็นจำนวนตามความเสียหายที่ปัดป้อง และสะท้อนความเสียหายนั้นกลับไปยังเป้าหมาย พร้อมกับสร้าง<span class=\"highlight\">ความเสียหาย​ประชิด</span>เพิ่มขึ้นชั่วคราว"
		"BuffMeleeDamageBoost_label"					"ความเสียหาย​ประชิด"
		"BuffMeleeDamageBoost_postfix"					"%"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"การปัดป้องครั้งต่อไปของคุณจะ<span class=\"highlight\">ปกป้องคุณจากความเสียหายและเอฟเฟกต์ของสกิลและไอเท็มศัตรู</span> หากปัดป้องสกิลได้สำเร็จ​จะได้รับ<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>และ<span class=\"highlight\">พลังวิญญาณ</span>"
		
		"ParrySuccessHealPercentage_label"					"รักษาจากความเสียหายที่ปัดป้อง"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"เมื่อคุณมี<span class=\"highlight\">พลังชีวิตต่ำกว่า {s:HealthThreshold}%</span> คุณจะได้รับต้านทาน​วิญญาณเพิ่มเติม"

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"เมื่อคุณมี<span class=\"highlight\">พลังชีวิตต่ำกว่า {s:HealthThreshold}%</span> คุณจะได้รับ<span class=\"highlight\">ต้านทานกระสุน</span>เพิ่มเติม"

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"ความ​เสียหาย​วิญญาณอย่างรุนแรงที่คุณได้รับครั้งถัดไปจะมีความรุนแรงลดลงอย่างมาก"
		"SpiritDamageReductionProc_label"		"ลดความเสียหายวิญญาณ"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"ศัตรูที่ยิงคุณจะมี<span class=\"highlight\">อัตรายิง</span>ช้าลง"
		"FireRateSlowDuration_label"			"ระยะเวลา"
		"FireRateSlowDuration_postfix"			"วิ"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"เมื่อคุณได้รับแต้ม<span class=\"highlight\">การสังหารหรือช่วยสังหาร</span>จะได้รับ<span class=\"highlight\">พลังชีวิต</span> <span class=\"highlight\">​การวิ่ง</span> <span class=\"highlight\">ระยะสกิล</span> และ<span class=\"highlight\">อัตราสร้างโซลส์ติดตัว</span>เพิ่มขึ้น เอฟเฟกต์นี้ซ้อนทับได้และจะคงอยู่หลังตาย"
		"StackingGoldPerMinute_label"			"โซลส์ต่อนาที"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
