"lang"
{
	"Language"		"russian"
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"Если вам наносят смертельный урон, вы получаете <span class=\"highlight\">временное бессмертие</span>.<br><br>В этом состоянии вы наносите <span class=\"highlight\">уменьшенный урон</span>, а ваше <span class=\"highlight\">лечение</span> и <span class=\"highlight\">скорость передвижения</span> снижаются."
		"DeathImmunityDuration_label"	"Длительность бессмертия"
		"DeathImmunityDuration_postfix"	" с."
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"Обман смерти"
		"DeathImmunityDamageReduction_label"		"Уменьшение урона"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Повышает эффективность вашего <span class=\"highlight\">лечения</span> на <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Снижает <span class=\"highlight\">длительность</span> всех накладываемых на вас отрицательных эффектов."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Снимает с вас все отрицательные эффекты, кроме наложенных ультами.</span> Если был снят хоть один эффект, вы <span class=\"highlight\">лечите себя</span> и получаете <span class=\"highlight\">бонус к скорости передвижения</span>. <br><span class=\"diminish\">Нельзя применять в состоянии оглушения и сна.</span>"
		"HealOnActivate_label"		"Восст. здоровья при активации"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Цели <span class=\"highlight\">постепенно наносится урон</span>, пропорциональный её текущему здоровью."
		"upgrade_rupture/modifier_rupture"	"Разложение"
		"HealReductionDuration_label"		"Длительность снижения лечения"
		"HealReductionDuration_postfix"		" с."
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Даёт <span class=\"highlight\">сопротивляемость спиритизму</span> и ауру выбранному союзнику. Аура наносит врагам <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}урон</span>, пропорциональный их максимальному здоровью. <br>Можно применять на себя."
		"MaxHealthPercentAsDPS_label"				"от макс. здоровья в секунду"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Если в течение <span class=\"highlight\">{s:RestoreDelay} с.</span> вам не наносили урон, вы начинаете <span class=\"highlight\">восстанавливать {s:HealLifePercentOutOfCombat}% от максимального здоровья</span>."
		"upgrade_chonky_high_health_passive_desc"		"Увеличивает наносимый <span class=\"highlight\">урон от оружия</span> и <span class=\"highlight\">скорость передвижения</span>, когда у вас <span class=\"highlight\">больше {s:HealthThreshold}% здоровья</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Ослабляет накладываемое на вас врагами <span class=\"highlight\">снижения лечения</span>."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Восст. от макс. здоровья за убийство"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Возрождает героя там, где он погиб."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" с."
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"к времени возрождения"
		"SpawnTimePenalty_postfix"				" с."

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Телепортирует</span> вас к выбранному врагу и притягивает его к земле, нанося <span class=\"highlight\">урон</span>, <span class=\"highlight\">обезоруживая</span> его, и снижая <span class=\"highlight\">скорость его передвижения</span>."
		"PhantomStrikeDebuffDuration_label"		"Длительность эффекта"
		"PhantomStrikeDebuffDuration_postfix"		" с."
		"modifier_phantom_strike_bulletshield"		"Щит от пуль"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Через {s:RespawnDelay} с. после смерти вы <span class=\"highlight\">возродитесь на том же месте</span> с неполным здоровьем."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Автоматически <span class=\"highlight\">выстреливает</span> в любого врага, который наносит вам урон умением или оружием."
		"modifier_armor_return_fire"				"Обратный огонь"
		"ActiveFireRate_label"						"Скорострельность"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Даёт <span class=\"highlight\">невосприимчивость к пулям</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" с."
		"modifier_citadel_metal_skin"								"Металлическая кожа"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"Если у вас <span class=\"highlight\">более {s:LifeThreshold}% здоровья</span>, увеличивается наносимый вами <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> и вам даётся <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"Если у вас <span class=\"highlight\">более {s:LifeThreshold}% здоровья</span>, вам даётся дополнительная <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> и <span class=\"highlight\">сокращённое время перезарядки умений</span>."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"Даёт вам <span class=\"highlight\">барьер</span> каждый раз, когда вражеские герои наносят вам значительный {g:citadel_inline_attribute:'WeaponDamage'} за короткий интервал времени."
		"DamageWindow_label"								"Интервал"
		"DamageWindow_postfix"								" с."
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Даёт вам <span class=\"highlight\">барьер</span> каждый раз, когда вражеские герои наносят вам значительный {g:citadel_inline_attribute:'SpiritDamage'} за короткий интервал времени."

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Неудержимость"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Временно подавляет <span class=\"highlight\">отрицательные эффекты</span> и даёт вам <span class=\"highlight\">невосприимчивость</span> к <span class=\"highlight\">оглушению, безмолвию, сну, оцепенению и обезоруживанию</span>.<br>Нельзя использовать во время <span class=\"highlight\">оглушения</span> или <span class=\"highlight\">сна</span>."
		"modifier_unstoppable"							"Неудержимость"

		//Colossus
		"upgrade_colossus_desc"			"Даёт <span class=\"highlight\">сопротивляемость пулям и спиритизму</span>, а также снижает <span class=\"highlight\">скорость передвижения и бега</span> врагов поблизости. Размер вашего героя увеличивается на 20%."
		"modifier_colossus_active"		"Колосс"
		"BuffBulletResist_label"		"к сопр. пулям"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"к сопр. спиритизму"
		"BuffTechResist_postfix"		"%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"В случае успешного <span class=\"highlight\">парирования</span> атаки вражеского героя вы <span class=\"highlight\">лечите</span> себя на объём, соответствующий парированному урону, отражаете этот урон на цель и получаете временный бонус к <span class=\"highlight\">урону от своих атак ближнего боя</span>."
		"BuffMeleeDamageBoost_label"					"ед. к урону в ближнем бою"
		"BuffMeleeDamageBoost_postfix"					"%"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"Ваше следующее парирование <span class=\"highlight\">защитит вас от урона и эффектов вражеских умений и предметов</span>. При успешном парировании умения вы получаете повышенную <span class=\"highlight\">скорость передвижения</span> и <span class=\"highlight\">спиритическую мощь</span>."
		
		"ParrySuccessHealPercentage_label"					"парированного урона в лечение"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"Если у вас менее <span class=\"highlight\">{s:HealthThreshold}% здоровья</span>, вы получаете дополнительную сопротивляемость спиритизму."

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"Если у вас менее <span class=\"highlight\">{s:HealthThreshold}% здоровья</span>, вы получаете дополнительную <span class=\"highlight\">сопротивляемость пулям</span>."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"При следующем получении большого спиритического урона он будет существенно снижен."
		"SpiritDamageReductionProc_label"		"Уменьшение спиритического урона"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"У стреляющих в вас врагов снижается <span class=\"highlight\">скорострельность</span>."
		"FireRateSlowDuration_label"			"Длительность"
		"FireRateSlowDuration_postfix"			" с."

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"При каждой <span class=\"highlight\">помощи или убийстве</span> вы получаете бонус к <span class=\"highlight\">здоровью</span>, <span class=\"highlight\">скорости бега</span> и <span class=\"highlight\">дальности умений</span>, а ещё у вас начинают <span class=\"highlight\">пассивно генерироваться души</span>. Данный эффект накапливается и не обнуляется в случае смерти."
		"StackingGoldPerMinute_label"			"Души в минуту"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Позволяет делать дополнительный <span class=\"highlight\">прыжок</span> или <span class=\"highlight\">рывок в воздухе</span> перед приземлением."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Уменьшает эффективность наложенного врагами снижения <span class=\"highlight\">скорости передвижения</span>."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Лечит</span> вас и союзников поблизости."
		"modifier_health_nova"					"Вспышка исцеления"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Даёт <span class=\"highlight\">скрытность</span>. Получение урона ненадолго раскроет вас."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Если вы атакуете или используете умение, ваша скрытность прекращается и начинается <span class=\"highlight\">засада</span>, которая временно увеличивает вашу <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">спиритическую мощь</span>."
		"modifier_cloaking_device_active_stealth"		"Сплетение теней: скрытность"
		"modifier_cloaking_device_active_ambush"		"Сплетение теней: засада"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"ед. к спиритической мощи в засаде"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"к скорострельности в засаде"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Длительность засады"
		"AmbushDuration_postfix"						" с."
		"StealthDuration_label"						"Длительность скрытности"
		"StealthDuration_postfix"						" с."
		"SpottedRadius_label"						"Радиус обнаружения"
		"SpottedRadius_postfix"						" м"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Подбрасывает вас</span> ввысь и даёт вам <span class=\"highlight\">барьер</span>. Находясь в воздухе, вы можете снова применить этот предмет, чтобы ускорить падение.<br><br><span class=\"diminish\">Нельзя использовать в течение {s:InteruptCooldown} с. после того, как вас атаковал вражеский герой.</span>"
		"upgrade_rocket_booster_drop_down"			"Сброс"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" с."
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Автоматически <span class=\"highlight\">восстанавливает одну ед. выносливости</span>, а также даёт вам <span class=\"highlight\">барьер</span>, когда вы <span class=\"highlight\">оглушены, скованы, обездвижены, спите или не можете передвигаться</span>."
		"upgrade_vex_barrier_shield"	"Барьерная реакция"

		//Spell Shield
		"upgrade_spellshield_desc"		"Полностью блокирует следующее <span class=\"highlight\">получение спиритического урона</span> или <span class=\"highlight\">отрицательный эффект</span>. Восстанавливается только вне боя."
		"upgrade_spellshield_shield"	"Шестилистный заслон"
		"upgrade_spellshield/modifier_spellshield_buff"  "Шестилистный заслон"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Шестилистный заслон сломан!"
		"SpellShieldFlavorText_label"	"Label!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Получая <span class=\"highlight\">дары</span>, вы также автоматически <span class=\"highlight\">восстанавливаете здоровье</span>."
		"upgrade_heal_on_level_buff"	"Лечение при повышении уровня"
		"HealOnlevelHealAmount_label"	"Лечение"
		"upgrade_heal_on_level/heal_on_level_buff"			"Лечение при повышении уровня"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Когда вы получаете большой {g:citadel_inline_attribute:'SpiritDamage'} от врагов, у <span class=\"highlight\">вашего случайно выбранного умения сокращается время перезарядки</span>."

		//Healing Buff
		"upgrade_healbuff_desc" "Когда вы накладываете на себя или союзника {g:citadel_inline_attribute:'Heal'}, у цели будет {g:citadel_inline_attribute:'BonusFireRate'} и {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">Не распространяется на врождённое восстановление и кражу здоровья пулями/спиритизмом.</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "Целебный темп"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Даёт вам <span class=\"highlight\">бесконечный боезапас</span> и повышенную {g:citadel_inline_attribute:'BonusFireRate'}."
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "Бесконечный магазин"


		//APRounds
		"upgrade_aprounds_desc" "Ваши пули получают шанс стать неотвратимыми — такие <span class=\"highlight\">прошивают</span> врагов и <span class=\"highlight\">игнорируют их сопротивляемость пулям</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Даёт шанс либо отразить летящие в вас пули, нейтрализовав весь {g:citadel_inline_attribute:'WeaponDamage'}, либо предотвратить все <span class=\"highlight\">эффекты, накладываемые на вас пулями при попадании</span>."
		"DeflectionPercent_label" "Вероятность отражения"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "Вероятность предотвращения при попадании"
		"BulletProcDeflectionPercent_postfix" "%"

	}
}
