"lang"
{
	"Language"		"brazilian"
		"upgrade_cheat_death_unkillable_passive"	"Quando você sofrer dano que seria letal, torna-se <span class=\"highlight\">temporariamente imune à morte</span>.<br><br>Enquanto estiver nesse estado, você causa <span class=\"highlight\">dano reduzido</span>, tem <span class=\"highlight\">cura reduzida</span> e sofre <span class=\"highlight\">desaceleração de movimento</span>."
		"DeathImmunityDuration_label"	"Imunidade à morte"
		"DeathImmunityDuration_postfix"	"s"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"Enganando a Morte"
		"DeathImmunityDamageReduction_label"		"Redução de dano"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Aumenta a eficácia das suas <span class=\"highlight\">curas</span> em <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Reduz a <span class=\"highlight\">duração</span> de todos os efeitos negativos aplicados a você."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Remove todos os efeitos negativos que não sejam de Supremas</span> atualmente aplicados a você. Caso algum efeito tenha sido removido, <span class=\"highlight\">cura você</span> e concede <span class=\"highlight\">aceleração de movimento</span>. <br><span class=\"diminish\">Não pode ser usado enquanto estiver atordoado ou adormecido.</span>"
		"HealOnActivate_label"		"Vida curada ao ativar"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Causa <span class=\"highlight\">dano ao longo do tempo</span> a um alvo, com base na vida atual dele."
		"upgrade_rupture/modifier_rupture"	"Degeneração"
		"HealReductionDuration_label"		"Redução de cura"
		"HealReductionDuration_postfix"		"s"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Aplica <span class=\"highlight\">resistência espiritual</span> e uma aura a um aliado-alvo, causando <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'} dano espiritual</span> aos inimigos com base na vida máxima deles. <br>Pode ser usado em si mesmo."
		"MaxHealthPercentAsDPS_label"				"Vida máxima por segundo"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Após não sofrer dano por <span class=\"highlight\">{s:RestoreDelay}s</span>, <span class=\"highlight\">regenera {s:HealLifePercentOutOfCombat}% da vida máxima por segundo</span>."
		"upgrade_chonky_high_health_passive_desc"		"Aumenta o <span class=\"highlight\">dano balístico</span> e a <span class=\"highlight\">velocidade de movimento</span> quando estiver com mais de <span class=\"highlight\">{s:HealthThreshold}% de vida</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Reduz o efeito de <span class=\"highlight\">reduções de cura</span> aplicadas pelos inimigos."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Vida máxima curada ao matar"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"O herói renasce no lugar onde morreu."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Aumento do tempo de renasc."
		"SpawnTimePenalty_postfix"				"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teletransporta-se</span> até um alvo inimigo e puxa-o para o chão, causando <span class=\"highlight\">dano</span>, <span class=\"highlight\">desaceleração de movimento</span> e <span class=\"highlight\">desarme</span>."
		"PhantomStrikeDebuffDuration_label"		"Duração do efeito"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"Escudo balístico"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"{s:RespawnDelay}s após morrer, você <span class=\"highlight\">renascerá onde morreu</span> com parte da sua vida."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Automaticamente <span class=\"highlight\">dispara uma bala</span> na direção de qualquer atacante que causar dano a você com uma habilidade ou arma."
		"modifier_armor_return_fire"				"Retornar Fogo"
		"ActiveFireRate_label"						"Taxa de disparo"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Torna-se <span class=\"highlight\">imune a balas</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"s"
		"modifier_citadel_metal_skin"								"Pele de Aço"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"Enquanto estiver <span class=\"highlight\">com mais de {s:LifeThreshold}% de vida</span>, aumenta o <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> e a <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"Enquanto estiver <span class=\"highlight\">acima de {s:LifeThreshold}% de vida</span>, aumenta o <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> e a <span class=\"highlight\">redução de recargas</span>."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"Ganha uma <span class=\"highlight\">barreira</span> sempre que sofrer {g:citadel_inline_attribute:'WeaponDamage'} significativo de heróis inimigos em um curto período."
		"DamageWindow_label"								"Janela de tempo"
		"DamageWindow_postfix"								"s"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Ganha uma <span class=\"highlight\">barreira</span> sempre que sofrer {g:citadel_inline_attribute:'SpiritDamage'} significativo de heróis inimigos em um curto período."

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Irrefreável"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Suprime temporariamente <span class=\"highlight\">efeitos negativos</span> e torna-se <span class=\"highlight\">imune</span> a <span class=\"highlight\">atordoamentos, silenciamentos, adormecimentos, enraizamentos e desarmes</span>. <br>Não pode ser usado enquanto estiver <span class=\"highlight\">atordoado</span> ou <span class=\"highlight\">adormecido</span>."
		"modifier_unstoppable"							"Irrefreável"

		//Colossus
		"upgrade_colossus_desc"			"Concede <span class=\"highlight\">resistência balística e espiritual</span> a você e <span class=\"highlight\">desacelera o movimento e avanço</span> dos inimigos próximos. Aumenta o tamanho do seu modelo em 20%."
		"modifier_colossus_active"		"Colosso"
		"BuffBulletResist_label"		"Resist. balística"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"Resist. espiritual"
		"BuffTechResist_postfix"		"%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"Ao <span class=\"highlight\">aparar</span> com sucesso o golpe de um herói inimigo, <span class=\"highlight\">cura</span> você pelo dano aparado e reflete esse dano contra o alvo, além de aumentar o seu <span class=\"highlight\">dano de golpes</span> temporariamente."
		"BuffMeleeDamageBoost_label"					"Dano de golpes"
		"BuffMeleeDamageBoost_postfix"					"%"
		"BuffMeleeDamageBoost_prefix"					"+"

		// Counterspell
		"upgrade_counterspell_desc"				"A sua próxima aparada <span class=\"highlight\">protege você do dano e efeitos de habilidades e itens de inimigos</span>. Ao aparar um destes com sucesso, aumenta a <span class=\"highlight\">velocidade de movimento</span> e o <span class=\"highlight\">poder espiritual</span>."
		
		"ParrySuccessHealPercentage_label"					"Dano aparado como cura"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"Quando estiver com menos de <span class=\"highlight\">{s:HealthThreshold}% de vida</span>, aumenta a <span class=\"highlight\">resistência espiritual</span>."

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"Quando estiver com menos de <span class=\"highlight\">{s:HealthThreshold}% de vida</span>, aumenta a <span class=\"highlight\">resistência balística</span>."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"A próxima instância de dano espiritual alto sofrido é reduzida significativamente."
		"SpiritDamageReductionProc_label"		"Redução de dano espiritual"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"Inimigos que atirarem contra você sofrerão desaceleração da <span class=\"highlight\">taxa de disparo</span>."
		"FireRateSlowDuration_label"			"Duração"
		"FireRateSlowDuration_postfix"			"s"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"Sempre que você <span class=\"highlight\">matar ou ajudar a matar um herói</span>, aumenta a sua <span class=\"highlight\">vida</span>, <span class=\"highlight\">velocidade de corrida</span>, <span class=\"highlight\">alcance de habilidades</span> e <span class=\"highlight\">geração passiva de almas</span>. Este efeito é acumulável e não é perdido ao morrer."
		"StackingGoldPerMinute_label"			"Almas por minuto"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Permite um uso adicional de <span class=\"highlight\">pulo aéreo</span> ou <span class=\"highlight\">avanço aéreo</span> antes de tocar no chão."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Reduz o efeito de <span class=\"highlight\">desacelerações de movimento</span> causadas pelos inimigos."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Cura</span> você e os aliados próximos."
		"modifier_health_nova"					"Aura de Cura"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Torna-se <span class=\"highlight\">furtivo</span>. Sempre que sofrer dano durante a furtividade, você é revelado brevemente."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Atacar ou usar uma habilidade interromperá a furtividade e iniciará uma <span class=\"highlight\">emboscada</span>, aumentando temporariamente a sua <span class=\"highlight\">taxa de disparo</span> e o <span class=\"highlight\">poder espiritual</span>."
		"modifier_cloaking_device_active_stealth"		"Trama Sombria — Furtivo"
		"modifier_cloaking_device_active_ambush"		"Trama Sombria — Emboscada"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Poder espiritual"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Taxa de disparo"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Emboscada"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"Furtividade"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"Raio de detecção"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Lança-se</span> no ar, ganhando uma <span class=\"highlight\">barreira</span>. Enquanto estiver no ar, use novamente para cair mais rápido.<br><br><span class=\"diminish\">Não pode ser usado por {s:InteruptCooldown}s após sofrer ataques de heróis inimigos.</span>"
		"upgrade_rocket_booster_drop_down"			"Cair"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Automaticamente <span class=\"highlight\">recupera um ponto de vigor</span> e ganha uma <span class=\"highlight\">barreira</span> quando for <span class=\"highlight\">enraizado, atordoado, acorrentado, imobilizado ou adormecido</span>."
		"upgrade_vex_barrier_shield"	"Barreira Reativa"

		//Spell Shield
		"upgrade_spellshield_desc"		"Bloqueia o próximo <span class=\"highlight\">dano espiritual</span> ou <span class=\"highlight\">efeito negativo</span>, evitando os seus efeitos. É regenerado apenas fora de combate."
		"upgrade_spellshield_shield"	"Emblema Antiespíritos"
		"upgrade_spellshield/modifier_spellshield_buff"  "Sentinela Sobrenatural"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "A Sentinela Sobrenatural foi destruída!"
		//Heal On Level
		"upgrade_heal_on_level_desc"	"Quando receber uma <span class=\"highlight\">Bênção</span>, <span class=\"highlight\">cura</span> você automaticamente."
		"upgrade_heal_on_level_buff"	"Bênção Curativa"
		"HealOnlevelHealAmount_label"	"Cura"
		"upgrade_heal_on_level/heal_on_level_buff"			"Bênção Curativa"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Sofrer {g:citadel_inline_attribute:'SpiritDamage'} significativo de um inimigo reduz o <span class=\"highlight\">tempo de recarga atual de uma habilidade aleatória</span>."

		//Healing Buff
		"upgrade_healbuff_desc" "Aplicar uma {g:citadel_inline_attribute:'Heal'} a você ou a um aliado concede ao alvo {g:citadel_inline_attribute:'BonusFireRate'} e {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">Não aplicável à regeneração nativa ou roubo de vida balístico e espiritual nativos.</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "Ritmo de Cura"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Ganha <span class=\"highlight\">munição infinita</span> e {g:citadel_inline_attribute:'BonusFireRate'}."
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "Cartucho Sem Fundo"


		//APRounds
		"upgrade_aprounds_desc" "As suas balas têm chance de se tornarem inevitáveis, <span class=\"highlight\">atravessando</span> inimigos e <span class=\"highlight\">ignorando a resistência balística deles</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Ganha a chance de desviar de balas, ignorando todo o {g:citadel_inline_attribute:'WeaponDamage'}, ou de ignorar todos os <span class=\"highlight\">efeitos de contato</span> de balas."
		"DeflectionPercent_label" "Chance de desvio"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "Chance de ignorar efeitos"
		"BulletProcDeflectionPercent_postfix" "%"

	}
}
