"lang"
{
	"Language"		"japanese"
		"DamageDuration_postfix"						"秒"

		"RegenWhileInvisible_label"				"インビジブル中のHPリジェネ"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"ダメージ範囲"
		"DamageRadius_postfix"						"m"

		//"RestoreDelay_label"							"Restore Delay"
		"RestoreDelay_postfix"							"秒"

		//"RegenerationRate_label"					"Restore Time"
		"RegenerationRate_postfix"					"秒"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"弾薬シールド量"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"スピリットシールド量"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"弾薬シールド量"

		"WeaponPowerPerKill_label"			"武器ダメージ／キル"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		//"WeaponPowerPerAssist_label"		"Courage per Assist"
		//"WeaponPowerPerDeath_label"			"Courage per Death"

		"FireRatePerKill_label"			"発射速度／キル"
		"FireRatePerKill_prefix"			"+"
		"FireRatePerKill_postfix"		"%"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"武器ズーム"
		"BonusZoomPercent_postfix"				"%"

		"MaxDPS_label"						"最大DPS"
		//"DamageOnHit_label"					"Damage on Hit"
		"ProcCooldown_label"					"最大頻度"
		"ProcCooldown_postfix"				"秒"

		//"WeaponPowerPerEnemy_label"			"Courage per Enemy"
		"WeaponPowerPerEnemy_prefix"			"+"

		//"FireRatePerEnemy_label"				"Fire Rate per Enemy"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		//"AssaultDuration_label"				"Air Attack Duration"
		"AssaultDuration_postfix"				"秒"

		//"AssaultFireRate_label"				"Air Attack Fire Rate"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"HPリジェネ"
		"ActiveHealthRegen_postfix"			"HP／秒"

		"ActiveBonusFireRate_label"			"発射速度"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"ディレイ"
		"SurgeDelay_postfix"				"秒"

		//"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Fervor Stack"
		//"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Enrage Bonuses"
		"FervorMovespeed_label"		"移動速度"
		"FervorMovespeed_postfix"	" m／秒"
		"FervorFireRate_label"		"発射速度"
		"FervorFireRate_postfix"	"%"
		//"FervorDebuffResistance_label"		"Enrage Debuff Resistance"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"スピリット耐性"

		"PassiveFireRate_label"		"発射速度"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"ダメージ"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"ディレイ継続時間"
		"DelayDuration_Postfix"	"秒"
		//"MinimumDamage_Label"	"Minimum Damage"

		"EMPDuration_label"				"デバフ継続時間"
		"EMPDuration_postfix"			"秒"

		//"BonusBulletDamageToEMPTargets_label" "Bullet Damage to Silenced targets"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"サイレンサー"

		"BulletDamageReflectedPct_label"					"反射弾薬ダメージ"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"反射スピリットダメージ"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"プロック確率"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"反射"
		"ReturnFireBulletResist_prefix"					"+"
		"ReturnFireBulletResist_label"					"弾薬耐性"
		"ReturnFireBulletResist_postfix"					"%"

		//"RespawnBonusHealth_label"							"Respawn Bonus Health"
		//"RespawnBonusHealthDuration_label"					"Respawn Bonus Health Duration"
		"RespawnBonusHealthDuration_postfix"				"秒"
		//"upgrade_rebirth/respawn_bonus_health_modifier"		"Rebirth Bonus Health"

		//"DeathImmunityDuration_label"				"Death Immunity Duration"
		//"DeathImmunityDuration_postfix"			"s"
		//"DeathImmunityPulseRateMultiplier_label"		"Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		//"modifier_cheat_death_immunity"			"Death Immune"

		"StasisRadius_label"				"範囲"
		"StasisRadius_postfix"				"m"

		//"upgrade_quarantine/modifier_citadel_quarantine"	"Quarantined"

		"HealPercentAmount_label"				"回復量"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"スタミナ"
		"Stamina_prefix"							"{s:sign}"
		"StaminaCooldownReduction_prefix"				"{s:sign}"
		"StaminaCooldownReduction_label"				"スタミナ回復"
		"StaminaCooldownReduction_postfix"			"%"

		//"ActiveHealthChange_label"			"Health Steal"
		"ActiveHealthChange_postfix"			"HP"
		//"ActiveWeaponDamageChange_label"		"Weapon Damage Steal"
		"ActiveWeaponDamageChange_postfix"    "%"

		//"modifier_upgrade_siphon_buff"		"Siphon"
		"modifier_upgrade_siphon_debuff"		"奪ったHP"
		//"SiphonRadius_label"					"Activate Radius"
		"SiphonRadius_postfix"				"m"

		"TechResistDuration_label"			"継続時間"
		"TechResistDuration_postfix"			"秒"

		"BleedTechResist_label"				"スピリット耐性"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		//"StackProcDamage_label"			"Burst Damage"
		"StackDuration_label"				"スタック継続時間"
		"StackDuration_postfix"			"秒"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"ヘッドショット追加ダメージ"
		"HeadShotDebuffDuration_label"		"継続時間"
		"HeadShotDebuffDuration_postfix"	"秒"
		"HeadShotCooldown_label"			"クールダウン"
		"HeadShotCooldown_postfix"			"秒"
		//"upgrade_leveler/headshot_cooldown_modifier"	"Head Shot Bonus Cooldown"
		//"ActiveChainDuration_label"			"Tether Duration"
		"ActiveChainDuration_postfix"		"秒"
		"ActiveBulletArmorReduction_label"	"弾薬耐性低下"

		//"modifier_galvanic_storm"				"Galvanic Storm"
		//"BuildupPerProc_label"				"Buildup on Shock"
		"BuildupPerProc_postfix"				"%"
		//"BuildupDamage_label"					"Damage on Buildup"
		
		//"ShockBuildupDuration_label"			"Shock Buildup Lifetime"
		"ShockBuildupDuration_postfix"		"秒"

		"GalvanicProcDuration_label"			"スロウ継続時間"
		"GalvanicProcDuration_postfix"		"秒"

		"FireRateSlow_label"					"発射速度"
		"FireRateSlow_prefix"					"-"
		"FireRateSlow_postfix"					"%"

		"TechPowerReduction_label"					"スピリットパワー"
		//"SlowFireRatePercent_label"			"Fire Rate Scale"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"MaxFireRateSlowPercent_label"			"最大発射速度"
		"MaxFireRateSlowPercent_postfix"		"%"
		"MaxFireRateSlowPercent_prefix"		"-"

		//"FireRateScale_label"					"Fire Rate Scale"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		//"ActiveHealAmount_label"				"Self Heal"
		//"ActiveHealAmount_postfix"			"HP"

		//"BonusDamagePerHero_label"			"Bonus Damage Per Hero"
		"BonusDamagePerHero_postfix"			"%"

		//"DebuffDelay_label"					"Debuff Delay"
		"DebuffDelay_postfix"					"秒"

		//"ArmorLossPerHit_label"				"Resist lost per Hit"
		"ArmorLossPerHit_postfix"				"%"

		//"StackLossFrequency_label"			"Resist Loss Frequency"
		"StackLossFrequency_postfix"			"秒"

		"MaxBulletResist_label"				"最大弾薬耐性"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"バーサーカー"
		"berserker_stack"							"バーサーカー"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"武器ダメージ"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"スピリットダメージ"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		//"SuperiorStaminaBonusSpirit_label"	"Spirit Power After Second Jump/Dash"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		//"EchoShardBonusSpirit_label"		"Spirit Power for Echo Ability"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"スピリットパワー"
		//"modifier_power_shard_bonus"		"Echo Boost"

		//"BonusDuration_label"				"Bonus Duration"
		"BonusDuration_postfix" 			"秒"
		//"superior_stamina_buff"			"Bonus Spirit Power"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		//"HighGroundBonusWeaponPower_label"	"Weapon Damage When Above Enemies"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"武器ダメージ"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"武器ダメージ"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"エンチャントアビリティ スピリットパワー"

		"MovementSpeedBonusDuration_label"			"移動速度継続時間"
		"MovementSpeedBonusDuration_postfix"		"秒"

		//"EnemyLifeThreshold_label"					"Threshold"
		"EnemyLifeThreshold_postfix"					"%"

		//"CloneDamageTakenIncreasePercent_label"		"Clone Damage Taken"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"中止"
		"ability_cancel_channel"					"詠唱中断"

		//"citadel_ability_lightning_dodge"	"Lightning Roll"
		//"citadel_ability_lightning_dodge_passive"	"Lightning Roll"
		//"citadel_ability_basicdamagereflect"	"Reflect Basic Damage"
		//"citadel_ability_bullet_damage_amp_wall"	"Bullet Damage Amp Wall"

		//"modifier_limit_ability_cooldown"		"Quick Cooldowns"

		//"ability_golden_idol"					"Drop Soul Urn"
		"golden_idol_bonus_01"					"+25% 追加ソウル"
		"golden_idol_bonus_02"					"+1 アビリティポイント"

		//"ability_capture_zip_line"				"Capture Hyperline"
		//"modifier_citadel_capture_zipline_timer"	"Capturing Hyperline"

		//"modifier_citadel_containment_victim"	"Containment"
		"modifier_hollow_point_stack"			"ホロウポイント"
		//"LifeThreshold_label"					"Life Threshold"
		"LifeThreshold_postfix"					"%"
		//"Cloaked"								"Cloaked"

		"zipline_boost"							"ジップラインブースト"
		"ActiveTechPower_label"					"スピリットパワー"
		"ActiveTechPower_prefix"				"+"

		//"ActiveBulletShieldHealth_label"		"Active Shield Health"
		//"ActiveBulletShieldDuration_label"		"Active Shield Duration"
		"ActiveBulletShieldDuration_postfix"		"秒"
		"PassiveShieldCooldown_label"			"クールダウン"
		"PassiveShieldCooldown_postfix"			"秒"
		"active_bullet_shield"					"弾薬シールド"

		//"SlamDownRadius_label"					"Slam Radius"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"スティール継続時間"
		"StealDuration_postfix"					"秒"

		"VeilCross_conditional"					"コズミックベールを超える"
		"modifier_veil_walker_triggered"			"ベール発射速度"
		"modifier_veil_walker_stealth"			"ベールウォーカー インビジブル"

		"InvisDuration_label"						"インビジブル継続時間"
		"InvisDuration_postfix"					"秒"

		"SlideScale_label"						"スライディング距離"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"空中ジャンプ／ダッシュ距離"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"弾数"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"復活時HP"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"移動速度"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					"m／秒"
		"ActiveItemUse_conditional"					"（アクティブ中）"

		"BuffMoveSpeedBonus_label"						"移動速度"
		"BuffMoveSpeedBonus_postfix"						"m／秒"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		//"ChannelMoveSpeed_label"						"Channel Move Speed"
		"ChannelMoveSpeed_postfx"						"m／秒"
		//"ChannelMoveSpeed_prefix"						""

		"BulletShieldOnCast_label"						"弾薬シールド"
		"TechShieldOnCast_label"						"スピリットシールド"
		//"BulletShieldDuration_label"					"Bullet Shield Duration"
		"BulletShieldDuration_postfix"					"秒"

		
		//"BloodPoolDPS_label"							"Blood Pool DPS"
		//"BloodPoolDuration_label"						"Blood Pool Duration"
		"BloodPoolDuration_postfix"						"秒"
		//"BloodPoolRadius_label"							"Blood Pool Radius"
		"BloodPoolRadius_postfix"						"m"

		//"LowHealthThreshold_label"						"Health Threshold"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"スピリット耐性"
		"LowHealthTechResist_prefix"					"{s:sign}"
		//"LowHealthWeaponPowerPercent_label"				"Courage"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"
		"ExecuteThreshold_label"						"処刑しきい値"
		"ExecuteThreshold_postfix"						"%"

		"BuildupDuration_label"							"蓄積減少時間"
		"BuildupDuration_postfix"						"秒"
		//"BuildupExpire_label"							"Buildup Expire"
		"BuildupExpire_postfix"							"秒"
		//"BuildupDecayDelay_label"						"Buildup Decay Delay"
		"BuildupDecayDelay_postfix"						"秒"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"蓄積／発"
		"BuildupPerShot_postfix"						"%"
		//"StacksPerShot_label"							"Stacks Per Shot"

		//"DamageOnApply_label"							"Damage On Apply"

		"citadel_modifier_teleport"						"テレポート中"

		"MaxHealthLossPercent_label"				"最大HP"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"追加弾数／キル"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		//"BonusSpiritPerKill_label"				"Bonus Spirit Power Per Kill"

		//"MaxClipBonus_label"				"Max Clip Bonus"

		"SummonDuration_label"					"召喚継続時間"
		"SummonDuration_postfix" 				"秒"

		"Reloaded"							"リロード！"
		"BonusAmmo"							"追加弾数！"

		"ExplodeDamage_label"				"爆発ダメージ"

		"StaminaRegenPercent_label"			"スタミナリジェネ"
		"StaminaRegenPercent_postfix"		"%"

		"MeleeResistPercent_prefix"			"{s:sign}"
		"MeleeResistPercent_label"			"近接攻撃耐性"
		"MeleeResistPercent_postfix"		"%"
		
		"BuffDuration_label"				"バフ継続時間"
		"BuffDuration_postfix"				"秒"

		"GroundDashReductionPercent_label"	"ダッシュ距離"
		"GroundDashReductionPercent_postfix"	"%"
		
		"ActivePlayerStats_Percentage"		"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_PercentageNum"	"<span class=\"statNumber\">{d:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_MoveSpeed"		"<span id=\"speedDisplayMS\" class=\"statNumber\">{s:value}</span><span id=\"speedDisplayPostfix\" class=\"statPostfix\">m／秒</span>"
		"ActivePlayerStats_Regen"			"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\">／秒</span>"

		"TechDamageReduction_label"			"スピリットダメージ低下"
		"TechDamageReduction_postfix"		"%"

		"ActiveMoveSpeedPenalty_label"		"移動速度ペナルティ"
		"ActiveMoveSpeedPenalty_postfix"		"m／秒"

		"IncomingDamagePercent_label"		"被ダメージ"
		"IncomingDamagePercent_postfix"		"%"
		"IncomingDamagePercent_prefix"		"{s:sign}"

		"IncomingDamagePercentFromCaster_label"		"被ダメージ"
		"IncomingDamagePercentFromCaster_postfix"	"%"
		"IncomingDamagePercentFromCaster_prefix"	"{s:sign}"

		
		"IncomingBulletDamagePercentFromCaster_label"	"受けた弾薬ダメージ"
		"IncomingBulletDamagePercentFromCaster_postfix"	"%"
		"IncomingBulletDamagePercentFromCaster_prefix"	"{s:sign}"

		"SlowResistance_label" "スロウ耐性"
		"SlowResistance_postfix" "%"

		"CooldownReductionPerHit_label" "クールダウン短縮／ヒット"
		"CooldownReductionPerHit_postfix" "秒"

		"ParryCooldownReduction_label"				"パリィ クールダウン"
		"ParryCooldownReduction_prefix"			"-"
		"ParryCooldownReduction_postfix"			"秒"

		"ImmunityDuration_label"	"耐性継続時間"
		"ImmunityDuration_postfix"	"秒"

		"CombatBarrier_label"	"バリア"
		"BarrierDuration_label"	"バリア継続時間"
		"BarrierDuration_postfix" "秒"
		
		"BonusSoulsPct_label"	"ボーナスソウル"
		"BonusSoulsPct_prefix" "+"
		"BonusSoulsPct_postfix" "%"
		
		"EnemyRange_label"		"敵の距離"
		"EnemyRange_postfix"	"m"

		"ReduceFootstepSound_label"	"足音可聴距離"
		"ReduceFootstepSound_postfix"	"%"

		"WeaponDamagePerStack_label" "武器ダメージ／スタック"
		"WeaponDamagePerStack_postfix" "%"
		"WeaponDamagePerStack_prefix" "+"
	
		"LightMeleeAmmo_label"			"弾数"
		"LightMeleeAmmo_postfix"		"%"
		"LightMeleeAmmo_prefix"			"+"

		"HeavyMeleeMultiplier_label"	"近接強攻撃ボーナス"
		"HeavyMeleeMultiplier_postfix"	"x"

		"SpellParryDuration_label"		"スペルパリィ継続時間"
		"SpellParryDuration_postfix"		"秒"


		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------
		
		//-----------------------------------------------------------------------------
		// Stat Descriptions - Used in Tooltips/Resources
		//-----------------------------------------------------------------------------

		"StatDesc_SpiritPowerDesc"				"<b>スピリットパワー</b> - アビリティやアイテムの性能強化"
		"StatDesc_WeaponDamageDesc"				"<b>武器ダメージ</b> - 銃や近接攻撃で与えるダメージを増減させる補正値"
		"StatDesc_MoveSpeedDesc"				"<b>移動速度</b> - 現在の移動速度"
		"StatDesc_SpiritResistDesc"				"<b>スピリットアーマー</b> - 受けるスピリットダメージに対する耐性"
		"StatDesc_WeaponResistDesc"				"<b>弾薬アーマー</b> - 受ける弾薬ダメージに対する耐性"
		"StatDesc_HealingBoostDesc"				"<b>回復効果</b> - 回復アビリティの効果量を増減させる補正値"
		"StatDesc_AmmoDesc"						"<b>弾数</b> - リロードごとに射撃できる弾薬の個数"
		"StatDesc_FireRateDesc"					"<b>発射速度</b> - 銃の発射速度を増減させる補正値"
		"StatDesc_SpiritLifestealDesc"			"<b>スピリットライフスティール</b> - スピリットダメージを与えた際のHP回復量"
		"StatDesc_WeaponLifestealDesc"			"<b>武器ライフスティール</b> - 武器ダメージを与えた際のHP回復量"
		"StatDesc_BulletEvationDesc"			"<b>弾薬回避</b> - 弾薬を回避する確率"
		"StatDesc_RegenDesc"					"<b>HPリジェネ</b> - 1秒あたりのHP回復量"


		//-----------------------------------------------------------------------------
		// Inline Attributes
		//-----------------------------------------------------------------------------

		"InlineAttribute_Fortitude"		"フォルティチュード"
		"InlineAttribute_Courage"		"カレッジ"
		"InlineAttribute_Spirit"		"スピリット"
		"InlineAttribute_Slow"			"スロウ"
		"InlineAttribute_SlowResistance""スロウ耐性"
		"InlineAttribute_DamageAmp"		"ダメージ増加"
		"InlineAttribute_SpiritDamage"	"スピリットダメージ"
		"InlineAttribute_SpiritDPS"	"継続スピリットダメージ"
		"InlineAttribute_BonusSpiritDamage"	"追加スピリットダメージ"
		"InlineAttribute_Stun"	"スタン"
		"InlineAttribute_Heal"	"回復"
		"InlineAttribute_Heals"	"回復"
		"InlineAttribute_Healing""回復"
		"InlineAttribute_Regen" "リジェネ"
		"InlineAttribute_MeleeDamage"	"近接ダメージ"
		"InlineAttribute_FireRate"	"発射速度"
		"InlineAttribute_ReducedFireRate"	"発射速度低下"
		"InlineAttribute_BonusFireRate"	"ボーナス発射速度"
		"InlineAttribute_MoveSpeed"		"移動速度"
		"InlineAttribute_BonusMoveSpeed""ボーナス移動速度"
		"InlineAttribute_WeaponDamage"	"武器ダメージ"
		"InlineAttribute_BonusWeaponDamage"	"追加武器ダメージ"
		"InlineAttribute_SpiritResist"	"スピリット耐性"
		"InlineAttribute_BulletResist"	"弾薬耐性"
		"InlineAttribute_CombatBarrier" "バリア"
		"InlineAttribute_Immobilize" "移動不能"
	}
}
