"lang"
{
	"Language"		"japanese"
		"synth_pulse_desc"			"スーツケースの中に<span class=\"highlight\">隠れる</span>。潜伏時間終了時、付近にいる敵に<span class=\"highlight\">ダメージを与える</span>。潜伏時間は、任意のアクションを行うことで早めに終了できる"
		"synth_pulse_t3_desc"			"<span class=\"highlight\">-{s:FireRateSlow}%</span> の発射速度を {s:DebuffDuration}秒間付与する<br>潜伏時間 +{s:EscapeDuration}秒"
		"EscapeDuration_label"		"潜伏継続時間"
		"EscapeDuration_postfix"		"秒"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		"m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"秒"

		"synth_barrage"				"バラージ"
		"synth_barrage_quip"			"空中を滑空しながら複数の発射物を発射する"
		"synth_barrage_desc"			"着弾地点周辺の敵に<span class=\"highlight\">ダメージを与えて</span>、<span class=\"highlight\">スロウを付与する</span>発射物を放つ。発射物がヒーローにヒットするたび、<span class=\"highlight\">あらゆる与ダメージが増幅するスタック型のバフ</span>を獲得する<br>空中で発動させると、水平方向の慣性を維持したまま<span class=\"highlight\">滑空</span>できる"
		"synth_barrage_t3_desc"			"増幅／スタック <span class=\"highlight\">+{s:AmpPercentPerStack}%</span>、範囲 <span class=\"highlight\">{s:Radius}m</span>"
		"DamagePerProjectile_label"	"ダメージ／発射物"
		"ProjectileAmount_label"		"発射物の数"
		"ProjectileInterval_label"	"発射間隔"
		"AmpPercentPerStack_label"	"増幅／スタック"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"増幅継続時間"
		"AmpDuration_postfix"			"秒"
		"modifier_synth_barrage_debuff"	"バラージスロウ"
		"modifier_synth_barrage_amp"	"バラージ - ダメージ増幅"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		"秒"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	"秒"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"アフリクション"
		"synth_affliction_quip"		"付近の敵に継続ダメージを付与する"
		"synth_affliction_desc"		"付近にいるすべての敵に<span class=\"highlight\">ダメージ</span>を与えて<span class=\"highlight\">継続ダメージ</span>を付与する<br>アフリクションのダメージで敵をキルすることはできず、アイテムプロックは発生しない"
		"CurrentHealthDamage_label"		"現在HPの割合ダメージ"
		"CurrentHealthDamage_postfix"	"%"
		"synth_affliction_t2_desc"	"継続時間+{s:DebuffDuration}秒、対象に{s:HealAmpReceivePenaltyPercent}%の回復阻害を付与"
		"synth_affliction_t3_desc"	"DPS +{s:DPS}、範囲 +{s:Radius}m"
		"modifier_synth_affliction_debuff"	"アフリクション"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"トルネード"
		"mirage_tornado_quip"				"敵をノックアップする竜巻に変身する"
		"mirage_tornado_desc"				"竜巻に変身して前方に移動しながら<span class=\"highlight\">敵にダメージを与え</span>、<span class=\"highlight\">ヒットした敵を空中にノックアップする</span>。変身終了後、<span class=\"highlight\">弾薬回避</span>を獲得する"
		"HoldInPlaceDuration_label"			"ノックアップ継続時間"
		"HoldInPlaceDuration_postfix"		"秒"
		"EnemyLiftDuration_label"			"ノックアップ時間" 
		"EnemyLiftDuration_postfix"		"秒"
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"トルネード"
		"modifier_mirage_tornado_slow"	"トルネード - スロウ"
		"modifier_mirage_tornado_hold_in_place"	"トルネード"

		"mirage_fire_beetles"			"ファイアスカラベ"
		"mirage_fire_beetles_quip"		"敵からHPを吸収するスカラベを放つ"
		"mirage_fire_beetles_desc"		"ファイアスカラベの発射を開始する。スカラベは<span class=\"highlight\">複数回に分けての発射</span>が可能で、継続的に<span class=\"highlight\">敵の最大HPを吸収</span>し、<span class=\"highlight\">弾薬耐性低下</span>を付与する。同じ敵に複数のスカラベを当てると、HP吸収の継続時間が長くなる。ヒーローからのHP吸収量は、非ヒーローからの吸収量の3倍になる"
		"modifier_mirage_fire_beetles_launch_window"	"ファイアスカラベ発射"
		"LaunchWindowDuration_label"	"発射時間"
		"LaunchWindowDuration_postfix"	"秒"
		"LaunchWindowCooldown_label"	"クールダウン"
		"LaunchWindowCooldown_postfix"	"秒"
		"StatStealDuration_label"		"HP吸収継続時間"
		"StatStealDuration_postfix"		"秒"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"
		"modifier_mirage_fire_scarabs_health_gain"	"ファイアスカラベ"
		"modifier_mirage_fire_scarabs_health_loss"	"ファイアスカラベ"
		"MirageFireScarabsHealthSteal_label"	"最大HP吸収"

		"mirage_teleport"		"トラベラー"
		"mirage_teleport_quip"	"味方または敵ヒーローの位置までテレポートする"
		"mirage_teleport_desc"	"詠唱アビリティ。ミニマップに表示されている味方や敵ヒーローを対象にして、詠唱開始時の対象地点に<span class=\"highlight\">テレポート</span>する。テレポート後、<span class=\"highlight\">移動速度</span>が上昇し、次にリロードするまで<span class=\"highlight\">発射速度</span>が上昇する"
		"MirageTeleportMoveSpeed_conditional"	"テレポート後"
		"mirage_teleport_movespeed"		"トラベラー - 移動速度ボーナス"
		"mirage_teleport_t2_desc"	"トラベラーのバフを味方に付与"
		"mirage_teleport_t3_desc"	"テレポート後の <span class=\"highlight\">{s:ImmunityDuration}秒間</span>、スタン、サイレンス、睡眠、移動不能、ディスアームを<span class=\"highlight\">無効化</span>する"

		"mirage_sand_phantom"			"ジンの刻印"
		"mirage_sand_phantom_quip"		"徐々に増えるデバフを射撃で付与する"
		"mirage_sand_phantom_desc"		"アクティブ：ジンの刻印の<span class=\"highlight\">乗数を消費</span>して即座にダメージを与える"
		"mirage_sand_phantom_passive_desc"	"パッシブ：射撃が、対象に<span class=\"highlight\">増加する乗数を付与</span>するようになる。対象に付与した乗数の継続時間が切れるか、乗数が上限に達すると、その乗数を消費して対象に<span class=\"highlight\">スピリットダメージ</span>を与え、対象が短時間<span class=\"highlight\">マップ上に表示される</span>ようになる。最終的なダメージは基礎ダメージに乗数をかけた数値になる"
		"mirage_sand_phantom_t1_desc"	"2x以上の乗数を付与するたび、 {s:MovementSpeedSlow}% のスロウを{s:SlowDuration}秒間付与する"
		"mirage_sand_phantom_t2_desc"	"乗数継続時間 +{s:VictimStackDuration}秒、基礎ダメージ +{s:ProcDamageBase}"
		"mirage_sand_phantom_t3_desc"	"乗数間のクールダウン {s:SandPhantomProcCooldown}秒、最大乗数 +{s:MirageDjinnsMarkMaxStacks}"
		"modifier_mirage_sand_phantom_passive_victim"	"ジンの刻印 乗数"
		"ProcDamageBase_label"		"基礎ダメージ"
		"VictimStackDuration_label"		"乗数の継続時間"
		"VictimStackDuration_postfix"	"秒"
		"RevealDuration_label"		"マップ表示時間"
		"RevealDuration_postfix"	"秒"
		"StacksRequiredForSlow_label"	"スロウ付与に必要な乗数"
		"MirageDjinnsMarkMaxStacks_label"	"最大乗数"
		"MirageDjinnsMarkMaxStacks_postfix"	"x"

		"SandPhantomProcCooldown_label"		"乗数間のクールダウン"
		"SandPhantomProcCooldown_postfix"	"秒"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"増大スピリットダメージ"
		"WhirlwindEvasionChance_label"	"弾薬回避確率"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"弾薬回避継続時間"
		"WhirlwindDuration_postfix"		"秒"
		"SlowAuraPercent_label"			"敵スロウ"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"スロウ範囲"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"移動速度"
		"MoveSpeedDuration_postfix"		"秒"
		"modifier_mirage_sand_phantom"	"ワーリング・ダーヴィシュ"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"ワーリング・ダーヴィシュ"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"ワーリング・ダーヴィシュ"

		"PostCastDelay_postfix"			"秒"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"イバラ爆弾"
		"citadel_ability_tengu_urn_quip"	"エリア内の敵にダメージを与えてスロウを付与する"
		"citadel_ability_tengu_urn_desc"	"敵を窒息させて<span class=\"highlight\">ダメージを与え</span>、<span class=\"highlight\">スロウを付与する</span>イバラを指定した範囲に召喚する"
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">DPS +{s:DPS}</span>、<span class=\"highlight\">範囲 +{s:Radius}m</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"ストーンフォーム"
		"citadel_ability_tengu_stone_form_quip"		"無敵の石像に変身し、付近にいる敵をスタン状態にする"
		"citadel_ability_tengu_stone_form_desc"		"<span class=\"highlight\">無敵の石像</span>に変身して地面に急降下し、付近にいる敵を<span class=\"highlight\">スタン状態にしてダメージを与える</span>。最大HPの一定割合分回復する。急降下するまでの間、少しだけ空中制御できる"
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">ダメージ +{s:Damage}</span>、スタン継続時間 <span class=\"highlight\">+{s:StunDuration}秒</span>"
		"MaxHealthRegen_label"						"最大HP回復"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"ストーンフォーム"

		"citadel_ability_tangotether"		"監視者の誓約"
		"citadel_ability_tangotether_quip"	"自身と付近の味方を強化する"
		"citadel_ability_tangotether_desc"	"バフを獲得し、付近にいる味方と自動的に線をつなげてバフを共有する。つながった味方全員に<span class=\"highlight\">回復の一部</span>を供給する。射線外の味方には線がつながらない。{g:citadel_keybind:'Ability2'}を押すと対象をロックオンできる"
		"citadel_ability_tangotether_t2_desc" "移動速度ボーナス +{s:MoveSpeedBonus}m／秒"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m／秒"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"テザー個数"
		"TetherSharedHealPct_label"		"供給する回復"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"対象にロックオン"

		"citadel_ability_tengu_lightningcrash"		"フォーリンググレイス"
		"citadel_ability_tengu_lightningcrash_quip"	"戦場の上空を飛ぶ"
		"citadel_ability_tengu_lightningcrash_desc"	"空中へと飛翔し、しばらく飛行する。着地時、飛行時間に応じた<span class=\"highlight\">ダメージ</span>を与え、<span class=\"highlight\">リジェネブースト</span>を獲得する。 <span class='keybind'>{g:citadel_keybind:'Attack'}</span> を押すと、飛行を早めに終えて急降下できる"
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">ダメージ +{s:Damage}</span>、<span class=\"highlight\">リジェネ +{s:Regeneration}</span>"
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			"m／秒"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"秒"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"リジェネレーション継続時間"
		"RegenerationDuration_postfix"		"秒"
		"Regeneration_label"		"リジェネ"
		"Regeneration_postfix"		" HP／秒"

		"modifier_tengu_lightningcrash_regeneration" "フォーリンググレイス リジェネ"	
		 
		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies. Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"加速"
		"AbilityButtonHint_DragonsFireSpeedDown"	"減速"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"秒"
		"FlyingBulletResist_label"					"弾薬耐性"
		"FlyingBulletResist_postfix"				"%"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"エアドロップ"
		"citadel_ability_tengu_airlift_quip"		"空を飛んで敵に向かって味方を落とす"
		"citadel_ability_tengu_airlift_desc"		"<span class=\"highlight\">味方をつかみ</span>共に<span class=\"highlight\">飛行する</span>。味方を落とすと、<span class=\"highlight\">スロウ</span>を付与する<span class=\"highlight\">大きな爆発</span>を発生させる。飛行終了時、自分と味方がバリアを獲得する<br>飛行中、味方は弾薬耐性を獲得するが射撃はできず、与えるダメージが {s:AllyOutgoingDamagePercent}%に低下する<br><span class=\"diminish\">{g:citadel_keybind:'AltCast'}で味方の代わりに爆弾を運びながら1人で飛行する<br>{g:citadel_keybind:'Attack'}で味方／爆弾を投下する<br>{g:citadel_keybind:'MoveForward'}で飛行速度を加速できる<br>{g:citadel_keybind:'MoveDown'}を長押しすると飛行開始時の高度を低く抑える"
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropDebuff02Duration}秒間</span>、ヒットした敵の弾薬耐性 <span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"バリア<span class=\"highlight\">+{s:AirDropBulletShield}</span>、爆発範囲 <span class=\"highlight\">+{s:AirDropExplodeRadius}m</span>"
		"citadel_ability_tengu_airlift_t3_desc"		"ヒットした敵に <span class=\"highlight\">+{s:AirDropSilenceDuration}秒間</span>の<span class=\"highlight\">サイレンス状態</span>を付与する"
		"modifier_airlift_ally"						"エアドロップ"

		"AirDropDebuffDuration_label"		"スロウ継続時間"
		"AirDropDebuffDuration_postfix"		"秒"

		"AirDropSilenceDuration_label"		"サイレンス継続時間"
		"AirDropSilenceDuration_postfix"	"秒"

		"AirDropDebuff02Duration_label"		"弾薬耐性継続時間"
		"AirDropDebuff02Duration_postfix"	"秒"

		"AirDropExplodeRadius_label"		"爆発範囲"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_label"		"シールド継続時間"
		"AirDropBuffDuration_postfix"		"秒"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"味方弾薬耐性"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"敵弾薬耐性"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"セルフキャスト時間"
		"AirDropSelfCastDelay_postfix"		"秒"

		"AbilityButtonHint_DropBomb"		"爆弾を投下"
		"AirDropBulletShield_label"		"コンバットバリア"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" "秒"

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		//"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		//"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		//"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		//"tokamak_crimson_cannon"		"Pulse Cannon"
		//"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		//"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		//"DelayBetweenShots_Label"		"Delay Between Shots"
		//"tokamak_crimson_cannnon_hint"	"Fire!"

		//"tokamak_radiance"				"Blinding Radiance"
		//"tokamak_radiance_desc"			"Bring your core to the brink of criticality, blinding and damaging any that look in your direction. Damage increases when enemies look directly at you."
		//"EvasionChance_Label"			"Bullet Evasion Chance"

		//"modifier_tokamak_radiance"		"Blinding Light"
		//"modifier_tokamak_ally_in_smoke"	"Hidden In Smoke"
		//"modifier_tokamak_enemy_in_smoke"	"Peeking In Smoke"

		//"BaseHeatPower_Label"				"Base Heat Power"
		//"DPSPerHeat_Label"					"Heat Power DPS"
		//"WeaponDamagePerHeat_Label"			"Courage per Heat Power"

		//"thumper_ability_1"			"Shatter Cannon"
		//"thumper_ability_1_desc"	"Thumper focuses a high power acoustic wave to reflect off of a hard surface. Blasting shards of material off in the reflected wave."

		//"thumper_ability_2"			"Spike Strip"
		//"thumper_ability_2_desc"	"Rolls out a spike strip that damage enemies more the further they move through it."

		//"thumper_ability_3"			"Badger Drone"
		//"thumper_ability_3_desc"	"Sends out a badger drone to harry an enemy and reveal it's position."

		//"thumper_ability_4"			"Vortex"
		//"thumper_ability_4_desc"	"Blow enemies away with a high powered blast of air."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		//"modifier_slork_gun_poison"		"Slork Poison Sprayer"
		//"modifier_slork_scald"			"Slork Scalding Spray"

		//"citadel_weapon_hero_slork_set"		"Poison Sprayer"
		//"citadel_weapon_hero_slork_set_desc"	"Spews a short range toxic cloud that deals double damage to non-hero targets. When aimed, shoots a long range dart that poisons enemies."

		//"slork_scald"			"Scald"
		//"slork_scald_desc"		"Spray out an arc of superheated water that <span class=\"highlight\">damages enemies over time</span>."
		//"slork_scald_t1_desc"	"Spray in a wide arc"
		//"slork_scald_t3_desc"	"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		"DOTDuration_Label"		"継続時間"
		"DOTDuration_postfix"		"秒"

		//"slork_riptide"				"Riptide"
		//"slork_riptide_desc"		"Summon a churning vortex of superheated water that <span class=\"highlight\">burns enemies</span> and <span class=\"highlight\">lauches them towards Slork</span>."
//		"slork_scald_t1_desc"		"Spray in a wide arc"
		//"slork_riptide_t3_desc"		"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		//"modifier_slork_riptide"	"Burned by Riptide"

		//"slork_raging_current"		"Torrent Storm"
		//"slork_raging_current_desc"	"Call water from deep underground, saturating an area. Every {s:TargetAcquireTime}s a torrent will well up, tossing enemies into the air after a {s:TorrentDelay}s delay. Enemies will be stunned and their bullet armor reduced."
		//"TorrentDelay_Label"		"Torrent Delay"
		//"TorrentDuration_Label"		"Torrent Duration"
		//"TorrentRadius_Label"		"Torrent Radius"
		"TorrentRadius_postfix"		"m"

		//"slork_chomp"				"Chomp"
		//"slork_chomp_desc"			"<span class=\"highlight\">Dash forward and grab onto an enemy</span>, biting them repeatedly. The enemy is slowed, disarmed, and silenced while grappled. When the target is <span class=\"highlight\">below half health</span>, deal an additional <span class=\"highlight_tech\">{s:DamagePercentHealth}%</span> of their max health in damage."
		"HobbledMovementSlow_Label" "スロウ"
		"HobbledMovementSlow_postfix" "%"
		//"slork_chomp_t2_desc"		"+{s:ChompHealPercent}% Lifesteal from Chomp damage"
//		"slork_chomp_t3_desc"		"Chomp deals <span class=\"highlight\">{s:DamageMissingPercentHealth}%</span> of the enemies missing health each second."
		//"modifier_slork_chomp_grapple"	"Chomping an Enemy"
		//"modifier_slork_chomp_hobbled" "Getting Chomped"

		"fathom_scalding_spray"			"ネットウスプレー"
		"fathom_scalding_spray_quip"	"前方の扇形範囲に熱湯を噴射する"
		"fathom_scalding_spray_desc"	"前方の扇形範囲に熱湯を噴射する。熱湯が敵ヒーローにダメージを与えている間、武器ダメージを獲得し続ける"
		"WeaponDamageBonusPerSec_label"		"獲得武器ダメージ／秒"
		"WeaponDamageBonusPerSec_postfix"	"%"

		"fathom_breach"				"ブリーチ"
		"fathom_breach_quip"		"前方に飛びついて敵にダメージを与える"
		"fathom_breach_desc"		"前方に飛びつき、着地地点付近の敵すべてにダメージを与え、空中にノックアップする"

		"fathom_reefdweller_harpoon"		"捕食者のハープーン"
		"fathom_reefdweller_harpoon_quip"	"ハープーンを投げた先の平面に張り付く"
		"fathom_reefdweller_harpoon_desc"	"壁や天井などの平面に固定できるハープーンを投げて、<span class=\"highlight\">そこに張り付く</span>。ハープーンまでの移動間に<span class=\"highlight\">深海からの奇襲のインビジブル</span>が発動する。ハープーンの接地面にぶら下がると、<span class=\"highlight\">追加チャージを獲得</span>する<br><br><span class=\"diminish\">捕食者のハープーンの発動は、インビジブル状態を解除しない</span>"
		"fathom_reefdweller_harpoon_passive_desc" "パッシブ：非戦闘中かつミニマップ上で非表示の間、毎秒<span class=\"highlight\">最大HPの一部を回復</span>する"
		"fathom_reefdweller_harpoon_t3_desc" "ハープーンの固定解除後の{s:DetachBuffDuration}秒間、またはリロードするまで、 {s:BonusFireRate}% の発射速度を獲得する"
		"fathom_reefdweller_harpoon/regen"	"捕食者のハープーン リジェネ"
		"fathom_reefdweller_harpoon/detach_buff"	"発射速度"

		"fathom_lurkers_ambush"		"深海からの奇襲"
		"fathom_lurkers_ambush_quip"	"敵から見えなくなって敵を移動不能にするツバを吐く"
		"fathom_lurkers_ambush_passive_desc"	"パッシブ：非戦闘中かつ敵に見られていない間、毎秒<span class=\"highlight\">最大HPの一部を回復</span>する。<span class=\"highlight\">動かずにいるとインビジブル状態</span>になる。このインビジブルは静止あるいはしゃがみ状態で、アクションを行わない限り解除されない。完全にインビジブル状態の間は<span class=\"highlight\">無敵状態</span>になる"
		"fathom_lurkers_ambush_active_desc"		"[{s:ability_key}] 長押しで<span class=\"highlight\">敵にダメージを与えてスロウを付与する</span>ツバを<span class=\"highlight\">チャージ</span>する。ツバを溜める時間の長さに応じてダメージが上昇し、スロウ継続時間が長くなる<br>壁に張り付いていない場合は継続時間が半分になる"
		"fathom_lurkers_ambush/invis"	"インビジブル"
		"fathom_lurkers_ambush/regen"	"HPリジェネ"
		"fathom_lurkers_ambush/immobilize"	"移動不能"
		"DebuffMaxDuration_label"	"最大スロウ継続時間"
		"DebuffMaxDuration_postfix"	"秒"
		"NotSeenByEnemiesRegen_label"		"最大HPリジェネ"
		"NotSeenByEnemiesRegen_postfix"		"%"
		"MaxDamage_label"				"最大ダメージ"


		//"slork_ability_4"		"Torrent"
		//"slork_ability_4_desc"	"Slork creates a Jet of water that errupts from the ground damaging all nearby enemies and knocking them into the air."

		//"slork_ability_invis"			"Ambush Predator"
