"lang"
{
	"Language"		"thai"
		//"citadel_ability_drone_detecting_enemies"					"Drone Infrared Camera"
		//"citadel_ability_drone_detecting_enemies_desc"				"Outlines all enemy players (including hidden enemies) infront of where the drone is currently looking at."
		//"citadel_ability_surveillance_drone_camera"					"Drone Camera"
		//"citadel_ability_surveillance_drone_camera_desc"			"Switches Camera from Player to Drone"
		//"citadel_ability_drone_teleport"							"Drone Teleport"
		//"citadel_ability_drone_teleport_desc"						"Instant Cast: teleports Hijack below the drone after the cast delay."
		//"citadel_ability_surveillance_drone_crash"					"Drone Crash"
		//"citadel_ability_surveillance_drone_crash_desc"				"Crashes Drone into ground dealing AOE damage"
		//"citadel_ability_hijack_mind_control"						"Hack Enemy Units"
		//"citadel_ability_hijack_mind_control_desc"					"Changes the team of enemy NPC's in an area and gives them extra health and bonus weapon damage. {s:hero_name} and nearby allies gain half the gold bounty for each hacked unit."
		//"ability_hijack_richochet_projectile"						"Ricochet Dagger"
		//"ability_hijack_richochet_projectile_desc"					"Throws a dagger which bounces off walls and launches towards nearby enemies. Pierces and deals damage to any enemy units it hits. Damage increases after first bounce off wall."
		//"citadel_modifier_passive_hijack_weapon_jammer_buildup"					"Weapon Jammer"
		//"citadel_modifier_passive_hijack_weapon_jammer_buildup_desc"			"Weapon Jammer Building"
		//"modifier_citadel_hijack_weapon_jammer_proc"							"Weapon Jammed"
		//"modifier_citadel_hijack_weapon_jammer_proc_desc"						"Weapon has been Jammed"
		//"modifier_citadel_drone_spotted_enemy"									"Visible to Enemy"
		//"modifier_citadel_drone_spotted_enemy_desc"								"The enemy can see your position"
		//"citadel_ability_surveillance_drone_t2_desc"		"+<span class=\"highlight\">{s:CrashImpactRadius}</span> crash impact radius, +<span class=\"highlight\">{s:DroneCrashDamage}</span> drone crash damage"

		//"ExtraDamagePerBounce_label"						"Extra Damage per bounce"
		//"MindControlHealthBonus_label"					"Extra Health given to units"
		//"MisfireBuildupPercentPerShot_label"			"Buildup Percent Per Shot"
		//"CrashImpactRadius_label"						"Crash Damage Radius"
		//"DroneCrashDamage_label"						"Drone Crash Damage"
		//"DroneSpeed_label"							"Drone Speed"

		//"MaxUnitsMindControl_label"						"Max Units"
		//"PreBounceDamage_label"							"Pre-Bounce Damage"
		//"PostBounceDamage_label"						"Post-Bounce Damage"

		//"MisfireProcChance_label"						"Percent Chance enemy Misfires"
		//"UnitBonusDamagePercent_label"					"Damage increase percent"
		//"ability_hijack_richochet_projectile_t3_desc"	"<span class=\"highlight\">+{s:PreBounceDamage}</span> Pre-Bounce Damage. <span class=\"highlight\">+{s:PostBounceDamage}</span> Post-Bounce Damage."
		//"citadel_ability_hijack_mind_control_t1_desc"	"Hacked units deal an extra <span class=\"highlight\">{s:UnitBonusDamagePercent}</span>% damage"
		//"citadel_ability_hijack_mind_control_t3_2_desc"	"Hacked units deal an extra <span class=\"highlight\">{s:UnitBonusDamagePercent}</span>% damage"

		//"citadel_ability_drone_detecting_enemies_t3"		"Drone Infrared Camera"
		//"citadel_ability_drone_detecting_enemies_t3_desc"	"Enable Drone infrared Camera"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Mecha Guy
		//-----------------------------------------------------------------------------

		//"citadel_ability_mechaguy_echo"						"Echo"
		//"citadel_ability_mechaguy_echo_desc"			"Afflicts a target with Echo. When the target takes damage, nearby enemies are slowed by <span class=\"highlight\">{s:SlowPercent}%</span> for <span class=\"highlight\">{s:SlowDuration}s</span>"
		//"citadel_ability_mechaguy_echo_t2_desc"			"Damage increases Echo duration by <span class=\"highlight\">{s:RefreshAmount}s</span>"
		//"citadel_ability_mechaguy_echo_t3_desc"			"Echo spreads to nearby enemies"

		"modifier_citadel_mechaguy_echo_slow"			"ช้าลง"
		//"modifier_citadel_mechaguy_echo"				"Echo"


		//"citadel_ability_mechaguy_retaliate"			"Retaliate"
		//"citadel_ability_mechaguy_retaliate_desc"			"Charges a projectile for {s:AbilityDuration}s. Deals {s:Damage} + {s:DamageMultiplier}x damage taken while charging"

		//"citadel_ability_mechaguy_retaliate_t1_desc"			"Projectile gains {s:Radius}m explosion radius"
		//"citadel_ability_mechaguy_retaliate_t2_desc"			"+{s:DamageMultiplier}x damage multiplier"
		//"citadel_ability_mechaguy_retaliate_t3_desc"			"Heals for {s:HealPercent}% damage taken"

		//"modifier_citadel_mechaguy_retaliate"			"Retaliate"

		//"citadel_ability_mechaguy_double_edge"			"Double Edge"
		//"citadel_ability_mechaguy_double_edge_desc"			"Deals {s:Damage} damage to both you and your target"

		//"citadel_ability_mechaguy_double_edge_t2_desc"			"Deals {s:DamageHealthPercent}% of your health as additional damage"
		//"citadel_ability_mechaguy_double_edge_t3_desc"			"+{s:AbilityUnitTargetLimit} targets"

		//"citadel_ability_mechaguy_defense_field"		"Reactive Armor"
		//"citadel_ability_mechaguy_defense_field_desc"		"Fires defensive rockets at attackers, and build regeneration for every {s:RegenThreshold} damage taken"
		//"modifier_mechaguy_defense_field_aura_thinker"	"Reactive Armor"

		//"citadel_ability_mechaguy_defense_field_t2_desc"		"+{s:RegenPercent}% health recovery "







		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Duo
		//-----------------------------------------------------------------------------

		//"citadel_ability_duo_summon_drone"		"Summon"
		//"citadel_ability_duo_summon_drone_desc"	"Summons your drone."

		//"citadel_ability_duo_summon_drone_t1_desc"	"Drone also gets player items"
		//"citadel_ability_duo_summon_drone_t2_desc"	"Fire a barrage of rockets while in sentry mode"
		//"citadel_ability_duo_summon_drone_t3_desc"	"Immobilize targets in place in attack mode"

		//
		//"citadel_ability_duo_energy_link"		"Energy Link"
		//"citadel_ability_duo_energy_link_desc"		"A short range tether which heals your drone. Breaks if you walk out of range.<br><br>If targeting an enemy, deals damage instead."
		//"modifier_citadel_duo_energy_link"		"Energy Link"
		//"modifier_citadel_duo_energy_link_duration"	"Energy Link"


		//"citadel_ability_duo_energy_link_t2_desc"	"<span class=\"highlight\">+{s:ExternalBonusHealthRegen}</span> Regen<br><span class=\"highlight\">+{s:DPS}</span> DPS"
		//"citadel_ability_duo_energy_link_t3_desc"	"Applies damage and healing effects within {s:ZapDistance}m of target"

		//
		//"citadel_ability_duo_fusion_scalpel"	"Fusion Scalpel"
		//"citadel_ability_duo_fusion_scalpel_desc"	"Forms a link between you and your drone, dealing damage to enemies which touch it"

		//"modifier_citadel_duo_fusion_scalpel_target"	"Fusion Scalpel"

		//"citadel_ability_duo_fusion_scalpel_t2_desc"	"Slows enemies by <span class=\"highlight\">{s:SlowPercent}%</span> for {s:DebuffDuration}s"
		//"citadel_ability_duo_fusion_scalpel_t3_desc"	"Link with up to <span class=\"highlight\">{s:MaxAllyLinks}</span> nearby allies"

		//
		//"citadel_ability_duo_arc_cannon"		"Arc Cannon"
		//"citadel_ability_duo_arc_cannon_desc"		"Duo's drone sweeps its laser <span class=\"highlight\">{s:SweepCount} times</span> from the sky, dealing damage to anyone caught in its path."

		//"citadel_ability_duo_arc_cannon_t1_desc"		"Burns ground, dealing <span class=\"highlight\">{s:BurnDPS} dps</span> for <span class=\"highlight\">{s:BurnDuration}s</span>"
		//"citadel_ability_duo_arc_cannon_t3_desc"		"<span class=\"highlight\">+{s:SweepCount}</span> sweeps<br><span class=\"highlight\">{s:SweepInterval}s</span> between laser sweeps"


		//"citadel_modifier_duo_arc_cannon"		"Arc Cannon"

		//"citadel_ability_duo_grenade"					"Grenade"
		//"citadel_ability_duo_grenade_desc"			"Throw a grenade that explodes after {s:ArmingDuration}s"
		//"citadel_ability_duo_grenade_t3_desc"				"<span class=\"highlight\">+{s:AbilityCharges}</span> charges and Charge Delay <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span>"

		// Drone orders
		//"citadel_duo_drone_extra_abilities"		"Combat Drone Abilities"

		//"citadel_ability_duo_order"				"Order"
		//"citadel_ability_duo_order_attack"		"Attack"
		//"citadel_ability_duo_order_attack_desc"	"Orders your drone to attack a specific target. It will chase the target as needed to shoot the target"
		//"citadel_ability_duo_order_sentry"		"Sentry"
		//"citadel_ability_duo_order_sentry_desc"	"Orders your drone to guard an area. It will automatically attack any nearby threats"
		//"citadel_ability_duo_order_follow"		"Follow"
		//"citadel_ability_duo_order_follow_desc"	"Orders your drone to follow you. It will automatically attack anyone who shoots you, or anyone you shoot."
		//"citadel_ability_duo_order_cancel"		"Cancel"


		// UI
		//"modifier_duo_drone_health"				"Drone"

		// Drone
		//"citadel_modifier_duo_drone_tracker"				"Drone"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"​พาวเวอร์​สแลช​"
		"citadel_ability_power_slash_quip"	"ชาร์จพลังเพื่อโจมตี สร้างความเสียหายได้มากเมื่อชาร์จเต็มเวลา"
		"citadel_ability_power_slash_desc"	"ยืนร่ายเพื่อเพิ่มความเสียหายตลอดช่วงเวลา {s:AbilityCastDelay} วินาที จากนั้น<span class=\"highlight\">ฟันดาบโจมตีที่ชาร์จเต็มพลัง</span><br>กด{g:citadel_keybind:'Ability1'}หรือ{g:citadel_keybind:'Attack'}เพื่อฟันก่อนกำหนด ซึ่งจะสร้างความเสียหายบางส่วน"
		"power_slash_debuff"				"​พาวเวอร์​สแลช​"
		"SlashLength_label"					"ความยาวการฟัน"
		//"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			"ม"
		"SlashLength_postfix"				"ม"
		//"RecoveryDuration_label"			"Recovery Time"
		//"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			"วิ"
		//"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"%"
		//"DamageMinDisplay_label"			"Min Damage"
		//"DamageMaxDisplay_label"			"Max Damage"
		//"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		//"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"ความเสียหาย​เมื่อ​ชาร์จ​​จน​เต็ม"
		"citadel_ability_power_slash_t1_desc"	"เพิ่ม <span class=\"highlight\">+{s:BulletResist} ต้านทานกระสุน​</span>ขณะยืนร่าย"
		"citadel_ability_power_slash_t2_desc"	"<span class=\"highlight\">{s:AbilityCooldown}วิ</span> คูลดาวน์สกิล พร้อมทั้งลดความเร็ว​การเคลื่อนที่ <span class=\"highlight\">{s:SlowPercent}%</span> เป็นเวลา <span class=\"highlight\">{s:SlowDuration}วิ</span>"
		//"StaminaToRemove_label"				"Stamina Drain"

		"citadel_ability_flying_strike"			"​ฟลายอิง​สไตรก์​"
		"citadel_ability_flying_strike_quip"	"บินเข้าหาเป้าหมายที่เป็นศัตรู"
		"citadel_ability_flying_strike_desc"	"โยนตะขอเกี่ยวเพื่อ<span class=\"highlight\">ดึงตัวเองเข้าหาศัตรู สร้างความเสียหายและลดความเร็ว​เป้าหมาย</span>เมื่อคุณไปถึง"
		"citadel_ability_flying_strike/slow" "ช้าลงจาก ​ฟลายอิง​สไตรก์​"
		//"citadel_ability_flying_strike/weapon_buff" "+Weapon Damage"		
		"citadel_ability_flying_strike_t3_desc" "สามารถเกี่ยวใส่​<span class=\"highlight\">ฮีโร่​</span>เพื่อนร่วมทีม และ <span class=\"highlight\">+{s:WeaponDamageBonus} ความเสียหายอาวุธ</span>เป็นเวลา <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}วิ</span>"
		"yamato_flying_strike_t3_header"			"เมื่อไปถึงเป้าหมาย:"

		"citadel_ability_infinity_slash"		"​แชโดว์​ทรานส์ฟอร์เมชัน​"
		"citadel_ability_infinity_slash_quip"	"กลายเป็นอมตะและทรงพลังยิ่งขึ้น"
		"citadel_ability_infinity_slash_desc"	"ผสานร่างเข้ากับวิญญาณเงามืดของ {s:hero_name} หลังจากช่วงแปลงร่างที่<span class=\"highlight\">เป็นอมตะ</span>ในตอนเริ่มต้นแล้ว <span class=\"highlight\">สกิลของคุณจะได้รับการล้างคูลดาวน์และเร็วขึ้น 60%</span> คุณจะ<span class=\"highlight\">ไม่ได้รับผล​จากเอฟเฟกต์​สถานะ​ด้านลบ</span> และ<span class=\"highlight\">ต้านทานกระสุนและ​วิญญาณ</span>เพิ่มขึ้นอย่างมาก<br>เมื่อคุณสังหารฮีโร่ได้ จะ<span class=\"highlight\">ได้รับการรักษา</span>และ<span class=\"highlight\">ระยะเวลาสกิล</span>จะนานขึ้น"
		//"citadel_ability_infinity_slash_buff_header" "Per Hero Hit"	
		"citadel_ability_infinity_slash_t3_desc" "+{s:AbilityDuration}วิ ระยะเวลา<br>+{s:BulletResist}% ต้านทานกระสุน<br>+{s:TechResist}% ต้านทาน​วิญญาณ"

		"ShadowDuration_label"					"ดีเลย์การระเบิด"
		"ShadowDuration_postfix"				"วิ"
		//"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					"วิ"
		"AbilitySpeedPct_label"					"ความเร็วสกิล"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"
		"ShadowFormDurationOnKill_label"		"ระยะเวลาเมื่อสังหาร"
		"ShadowFormDurationOnKill_prefix"		"+"
		"ShadowFormDurationOnKill_postfix"		"วิ"
		"InfinitySlashHealOnKill_label"			"รักษาพลังชีวิตสูงสุดเมื่อสังหาร"
		"InfinitySlashHealOnKill_postfix"		"%"
		"InfinitySlashHealOnCast_label"			"รักษาพลังชีวิตสูงสุดเมื่อร่าย"
		"InfinitySlashHealOnCast_postfix"		"%"
		"citadel_ability_infinity_slash/timer"	"ร่างมืด"

		"citadel_ability_healing_slash"			"​คริมสัน​สแลช​"
		"citadel_ability_healing_slash_quip"	"สร้างความเสียหายแก่ศัตรูในบริเวณใกล้เคียง รับการรักษาจากศัตรูที่โดน"
		"citadel_ability_healing_slash_desc"	"ฟันฉับเฉือนเหล่าศัตรูที่ขวางหน้า <span class=\"highlight\">สร้างความเสียหาย​และลดอัตรายิง​ของศัตรู</span> หากฮีโร่ศัตรู​ถูกโจมตี คุณจะ<span class=\"highlight\">ได้รับการรักษา</span>"
		"citadel_ability_healing_slash/debuff"	"​คริมสัน​สแลช​"
		"HealMaxHealth_label"					"รักษาเมื่อโจมตีฮีโร่"
		"HealMaxHealth_postfix"					"% ของพลังชีวิตสูงสุด"
		"HealFixedHealth_label"					"รักษาเมื่อโจมตีฮีโร่"
		

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add move speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Move Speed Bonus"
		"SpeedBonus_postfix"					"ม/วิ"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						"วิ"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"ลดความเร็ว​การเคลื่อนที่"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"ช้าลง"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"​สแปลตเตอร์​"
		"viscous_goo_grenade_desc"						"โยนก้อนเมือกที่จะ<span class=\"highlight\">สร้างความเสียหาย</span> และทิ้งแอ่งเมือกไว้ซึ่งจะ<span class=\"highlight\">ลดความเร็วการเคลื่อนที่</span>ของศัตรูในรัศมี"
		"viscous_goo_grenade_bounce_desc"				"การโจมตีเป้าหมายเดียวกันซ้ำหลายครั้งจะสร้างความเสียหายน้อยลง"
		"viscous_goo_grenade_quip"						"สร้างความเสียหายต่อศัตรูและทำให้เลอะเทอะ"
		"viscous_goo_grenade_puddle_desc"				"แอ่งเมือกจะอยู่ค้างบนพื้น และจะ<span class=\"highlight\">ลดความเร็วการเคลื่อนที่</span>ของศัตรูที่เดินบนแอ่ง"
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"ช้าลง"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} ความเสียหาย และ +{s:Radius}ม รัศมี"
		"viscous_goo_grenade_t3_desc"					"ชิ่ง {s:MaxBounces} ครั้ง"
		"MaxBounces_label""จำนวนการชิ่ง"
		"PuddleRadius_label"							"รัศมีแอ่งเมือก"
		"PuddleRadius_postfix"							"ม"
		"PuddleDuration_label"							"ระยะเวลาแอ่งเมือก"
		"PuddleDuration_postfix"						"วิ"

		"viscous_restorative_goo"						"​เดอะ​คิวบ์​"
		"viscous_restorative_goo_desc"					"ห่อหุ้มเป้าหมายไว้ในเมือกก้อนเหลี่ยมฟื้นฟู ซึ่งจะ<span class=\"highlight\">ป้องกันความเสียหาย และเพิ่มอัตรา​ฟื้นฟู​พลังชีวิต</span> เป้าหมายจะ<span class=\"highlight\">ไม่สามารถออกคำสั่งใด ๆ เพิ่มเติมได้</span>ขณะที่อยู่ในก้อนดังกล่าว สามารถใช้ใส่ตนเองได้ กด <span class=\"highlight\">{g:citadel_keybind:'Mantle'}</span> เพื่อออกมาก่อนกำหนด"
		"viscous_restorative_goo_quip"					"เมือกก้อนเหลี่ยมเป็นสถานที่ปลอดภัย"
		"viscous_restorative_goo_t1_desc"				"เพิ่มความเร็ว​การ​เคลื่อนที่และการฟื้น​สแตมินา"
		"viscous_restorative_goo_t3_desc"				"<span class=\"highlight\">ลบล้าง​ดีบัฟ​ทั้งหมด​</span> และ​คูลดาวน์​ <span class=\"highlight\">{s:AbilityCooldown}วิ</span>"
		"viscous_restorative_goo_buff_desc"				"หลังออกจากเมือกก้อนเหลี่ยม เป้าหมายจะมี<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่และการฟื้น​สแตมินา</span>เพิ่มขึ้นเป็นเวลาสั้น ๆ"
		"PostCubeBuffDuration_label"					"ระยะเวลาบัฟ"
		"PostCubeBuffDuration_postfix"					"วิ"
		"modifier_restorative_goo"						"​เดอะ​คิวบ์​"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"​กูบอล​"
		"viscous_goo_bowling_ball_desc"					"แปลงร่างเป็นลูกบอลเมือกขนาดใหญ่ที่<span class=\"highlight\">สร้างความเสียหาย</span>และ<span class=\"highlight\">สตัน​</span>ศัตรู​เมื่อปะทะ ลูกบอลนี้​เพิ่มค่าต้านทาน<span class=\"highlight\">กระสุน</span>และ<span class=\"highlight\">วิญญาณ</span>เป็นอย่างมาก สามารถเด้งกับกำแพงและ<span class=\"highlight\">กระโดดสองครั้ง</span>ได้"
		"viscous_goo_bowling_ball_quip"					"กลิ้งไปมาเพื่อสร้างความปั่นป่วน"
		"viscous_goo_bowling_ball_t3_desc"				"สามารถ​ร่ายสกิล​และ​ใช้ไอเท็ม​ได้​ในขณะกลิ้ง"
		"BallRadius_label"								"รัศมีลูกบอล"
		"BallRadius_postfix"								"ม"
		"viscous_telepunch"								"​พัดเดิล​พันช์​"
		"viscous_telepunch_desc"						"สร้างกำปั้นขึ้นมาบนโลกซึ่งจะ<span class=\"highlight\">ต่อย</span>ยูนิตในพื้นที่และกระแทกให้ลอยขึ้น ศัตรูจะ<span class=\"highlight\">ได้รับความเสียหาย</span> มีระยะพุ่งตัวลดลงชั่วคราว และ<span class=\"highlight\">เคลื่อนที่ช้าลง</span> สกิลนี้จะถือเป็นการโจมตี<span class=\"highlight\">​ประชิด​​ธรรมดา</span>"
		"viscous_telepunch_quip"						"ต่อยศัตรูด้วยกำปั้นยักษ์"
		"viscous_telepunch_t2_desc"						"+{s:Damage} ความเสียหาย และ +{s:SlowPercent}% ลดความเร็ว​การเคลื่อนที่"
		"viscous_telepunch_t3_desc"						"{s:AbilityCooldown}วิ คูลดาวน์ และต่อจากนี้จะสร้าง<span class=\"highlight\">ความเสียหาย​ประชิดรุนแรง</span>"
		"ImpactDuration_label"							"ระยะเวลาช้าลง"
		"ImpactDuration_postfix"						"วิ"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						"%"
		"DamageHeavyMelee_label"						"ความเสียหาย"

		"viscous_gootapult""Splatapult"
		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""ระยะเวลาแอ่งเมือก"
		"GooDuration_postfix"							"วิ"
		//"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"								"เวลากลิ้ง"
		"RollingTime_postfix"							"วิ"
		"CubeHealth_label"								"พลังชีวิตลูกบาศก์"
		//"viscous_gootapult_hint"						"Launch!"


		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."


		"ability_empowerbullet" "Sleight of Hand"
		"ability_empowerbullet_desc" "การ<span class=\"highlight\">พุ่งตัวหรือสไลด์</span>จะเติมกระสุนให้อาวุธของคุณด้วย<span class=\"highlight\">กระสุนเสริมพลัง</span> ซึ่งเพิ่ม <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ความเสียหาย</span>เท่ากับเปอร์เซ็นต์​ <Panel class=\"AbilityPropertyIcon prop_bullet_damage\"> <span class=\"highlight_weapon\">ความเสียหายอาวุธ</span>ของคุณ<br><br><span class=\"diminish\">หากคุณกระสุนหมด คุณจะได้กระสุนเพิ่มอีกนัดหนึ่ง โชคดีจริง ๆ</span>"
		"ability_empowerbullet/empowerbullet_watcher" "Empowered Round"
		"ProcDamagePercentage_label" "เพิ่มความ​เสียหาย​กระสุน​​"
		"ProcDamagePercentage_prefix" "+"
		"ProcDamagePercentage_postfix" "%"
		"ability_empowerbullet_t1_desc" "เพิ่มความเร็วการเคลื่อนที่ <span class=\"highlight\">+{s:BonusMoveSpeed} ม/วิ</span> ขณะเสริมพลัง"
		"ability_empowerbullet_t2_desc" "สร้างความเสียหายอาวุธมากขึ้น <span class=\"highlight\">+{s:BulletArmorReduction}%</span> แก่เหยื่อเป็นเวลา {s:DebuffDuration}วิ"

		"ability_gunslinger_spreadingfire" "Flame Imp"
		"ability_gunslinger_spreadingfire_desc" "ขว้างโพรเจกไทล์ที่ผสานวิญญาณอิมป์ ซึ่งจะเข้าสิงศัตรูและสร้าง <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ความเสียหาย</span>อย่างต่อเนื่อง <br><br>หากเป้าหมายตายขณะที่ถูกสิง อิมป์จะ<span class=\"highlight\">กระโดดไปหาศัตรูที่อยู่ใกล้เคียง</span> และเริ่มต้นระยะเวลาใหม่"
		"ability_gunslinger_spreadingfire/modifier_spreadingfire_dot" "Spreading Flames"
		"ability_gunslinger_spreadingfire_t3_desc" "+{s:DPS} DPS กระจายไปยัง +{s:SpreadTargets} เป้าหมายหลังจากตาย"
		"SpreadRadius_label" "รัศมีการชิ่ง"
		"SpreadRadius_postfix" "ม"
		"SpreadTargets_label" "จำนวนเป้าหมายที่กระโดดเข้าหา"

		"ability_gunslinger_demon_carbine" "Hellfire Salvo"
		"ability_gunslinger_demon_carbine_desc" "เติมกระสุนอาวุธของคุณด้วยกระสุนปีศาจ หลังจากช่วงเวลาดีเลย์ คุณจะเสริมพลังกระสุนนัดถัด ๆ ไปของคุณให้สร้างความเสียหายเพิ่มเติมและ​เจาะทะลุผ่านศัตรู"
